	 Ба Цзинь

	- Жатшы, мен дәрігер ертіп келейін.

	Вэнь-сюань анасы мен ұлының қолдарын босатып, дұрыстап жайғасты да, содан кейін барып бар ерік-жігерін жиып айтты:

	- Дәрігер керек емес, қатты ауырып жатқаным жоқ, мама.

	- Қасарысқанды қой, Сюань, қатты ауырып жатқаным жоқ дегенге қалай аузың барады? Аурудан қорықпау керек, оны емдеген дұрыс.

	- Ал мен қорқып жатқаным жоқ, - деді бұл.

	Сөйтті де омырау қалтасынан бір парақ қағазды суырып алып, бүктеуін жазды да, үн-түнсіз шешесіне ұстатты.

	Анасы оны қолына алды да, ақырын оқып шықты.

	"Вэнь-сюань мырза!

	Бұл хатты жазып отырған өзіңізбен бірге жұмыс істеп жүрген қатардағы әріптестеріңіз деп білерсіз. Біз барлығымыз жетісіп жүргеніміз жоқ, күніміз бір айлыққа байлаулы, көп жұмыс істейміз, денсаулығымыз нашар. Біз, әрине, сіздің жағдайыңызды өте-мөте түсінеміз, аяймыз сізді. Туберкулез ауруының асқынған кезеңін бастан кешіп жатсаңыз да, демалыс алып, емделудің орнына жұмысқа шығуыңызға тура келіп тұрғанын да жақсы білеміз... Алайда біз сізбен бірге бір асханада тамақтанамыз, бір үстелде отырып, бір ыдыстан ас ішіп жүргендіктен ауруыңызды жұқтырып аламыз ба деп қорқамыз. Сондықтан өз қамымызды жей отырып, сізден үйіңізден тамақтануды өтініп сұранамыз. Егер сіз біздің кеңесімізді тыңдамайтын болсаңыз, онда ақырғы шара қолдануға дейін баратынымызды ескертеміз".
