	Спиридон Вангели
	Чубоның шешесі таңертең тұрып қараса, ауланы шарлаған кішкентай-кішкентай іздер жатыр.

	— Кім болды екен бұл?— деп ойлады шешесі.— Бәлкім, бұл өзі Гиочиканы алып кетуге келген біреу шығар? Бермеймін оны әсте де!

	Ал сарайдың ішінен шешесі қарбыздың түп қабықтарын тапты. Олар шетінен ақ, қара, ала болып жіпте ілулі тұрған еді.

	— Шынымен-ақ Гиочика осынша қарбызды жеп қойғаны ма? Ал онда қабықтары қайда?

	Гиочика Шынашақпен өте-мөте достасып кетті. Ол өзі өн бойын секпіл басқан, сүйкімді-ақ болатын. Гиочика Шынашақты қолына алып отырып, әлдилейтін болды.

	— Бір секпіліңді маған да берші.

	— Кешіріңіз, бере алмаймын.

	Жексенбіде Шынашақ Бармаққа:

	— Маған салсаңдар, енді жетеді! Қарбызға әбден тойып болдым. Қарлығашқа қонаққа бара жатырмын,— деді.

	Соны айтып, ол мұнараға өрмеледі. Пакица қарлығаш қонағын қуана қарсы алды. Оны арқасына отырғызып алып, шарықтап шарлай ұшты.

	Осы кезде қалған саусақтардың да қарлығашпен қосылып ұшқысы келді, сөйтіп, мұнараның басына шыққандары сол еді — Қол шақырды. Әкелері, Чубо — папалары ояныпты.





ХАРАЛАМБ КӨКҚҰТАН


	Селодағылар бұл ішінен шыққан жұмыртқа қалпақта жатқан ғой, әйтпесе сонша ақылды, зерек болмас еді десетін.

	Ал көкқұтан ұясын Пантелей атайдың шатырының төбесіне салған-ды. Атай жалғыз тұрды, көкқұтан да жалғыз еді.

	Ал көкқұтанның аты — Хараламб болатын.

	Көкқұтан мұржадан шытынаған бір сызатты көрсе болды, сол жерде-ақ дереу Рэутке ұша жөнеледі. Балшықты алып келіп мұржаны сылап тастайды. Түйсігі бар көкқұтан! Және балшыққа тұмсығымен «X» деп жазып қояды. Бұл — жыртықты жамаған Хараламб дегені.

	Көкқұтанға әсіресе шеге қағу ұнайтын. Пантелейге дейін бір жаз бойы бір балташы сарайында тұрғаны текке кетпесе керек.

	Ал Пантелей атайдың үйі ескі болатын, әрі шатырынан су сорғалап ағып тұратын. Жаңбыр олардың ауласына бұрылған кезде, атай шатырдың төбесіне жағалай тегенелерін, кастрөлдерін, шелектерін жыпырлатып қоятын еді.
