	Алғадай Әбілғазұлы
	– Әне! Өте дұрыс айтқан. Мен толық қосылам, – деген Сайрау аға тебіреніп. Ақжан отырғандардың жүздеріндегі, үндеріндегі өзгерісті қалт жібермей бақылап отырған. Біржанға көз тоқтатқан ол, есіне түсе қалған әңгімесін айтып берген. Заманында Әзіреті Әліден біреу: «Жұмақ-тозақты көріп қайтқан кім бар? Кейін өлген соң, ештеңе жоқ боп шықса, қайтесің?» деп сұрағанда ол кісі саспастан: «Жұмақ пен Тозақтың барлығына біріншіден Құранда айтылған соң сенемін, екіншіден көріп келген адам бар, ол Пайғамбарымыз Мұхаммед (саллаллаһу алейһи уә сәлләм!). Ал үшіншіден мен иман келтіргендіктен осы өмірде сізден кем немесе кейін өмір сүріп жатқан жоқпын: ұятым – таза, көңілім – орнында, ұйқым – тыныш және о дүниеде, ақыретте Жұмақ пен Тозақ бар болса (оған титтей де күмәнданбаймын), онда рахатын тағы көрем, ин ша Аллаһ; сенбегендіктен ұтылатын сіз боласыз» деп жауап бергенін айтып берген Ақжан Біржанға тағы көз салып, оның өңінің алақұйын болып өзгеріп кеткеніне, ойланып қалғанына, жымия қарап қуанып қалды: «Ойланса – түсінеді ақыры».



	– Ойпырмай, – деп қойып, ойланып отырған Біржан қабағын түйіп, ойға шомып кеткен Сайрау ағаны көріп, ойына бірдеңе түскендей: – Аға қалай? Қабағыңыз түсіп кетіпті ғой? – деді қулана.



	– Е-е, мен бұның бәрін бұрыннан білем. Қой жайып жүріп ойланбағанда, сен сияқты ән айтқанына мәз болып жүре береді дейсің бе? – деп әзілқой мінезіне басқан Сайрау аға жымиып, әдетінше өз мойнын шымшып қойды.



	– Неге айтпай жүрсіз бізге осы уақытқа дейін?



	– Сен тыңдай қояйын деп пе едің? Оның үстіне «достары ғой, Ақжан айтатын шығар» деп үндемей жүргем.



	– Ой, аға-ай. Ішіңіз толған қазына ғой!
