	БIРIНШI БӨЛIМ
	— Жаратқаның жақсы. Бүйте берсең трактордың бәрі саған келеді. Басқалар қайтеді! МТС директоры не бітіреді?

	Жомарт үндемеді. МТС-тың моңдыбастау директорын билеңкіреп бара жатқаны рас еді. Дәл үстінен түсті. Директордың да өзінше есебі бар. Бай колхоз, электрлі колхоз бір жағынан абырой әперсе, екінші жағынан қарайласып та тұрады. Бара-бара соның ақыры неге соғатынын сезген Сатан қаттырақ ескертті:

	— МТС мемлекет мүлкі. Саудагер директор орнынан алынды.

	— Көмектескені ме, жазығы?—дей беріп еді Жомарт, Сатан басып тастады:

	— Көмек әлі аз ба? Шошқаңа, кәрі-құртаң малыңа алтындай асыл тұқымды малдар алдың. Егіннің бәрін машина істеп жатыр. Электрді тағы берді. Беретін кезін ондай директорсыз-ақ біледі үкімет. Сен сұрамасаң да, өздері келіп, осында қаншама өндіріс жұмысшылары істеп жүр. Бұдан артық қандай көмек керек?!

	Жомарт жақ ашқан жоқ. «Өзім білем, өз күшім жетеді» дегені албырт жастықтың қызуы екенін, мемлекет көмегі, өзара социалистік көмек орасан күш екенін жаңа түсінгендей болды. Сөзін бөліп, оған көз қырын тастаған Сатан ішінен «түсінді білем» деді де Есжанға қарады. «Ендігісін сен айт» деген қарас с "и бұл. Әр адамның халына қарай мінезі бар секретарьдың қазіргі ой-құбылысын байқамады Есжан. Алғашқы бетпен қусыра жөнелді:

	— Сенікі тұра тұрсын, менікі бола берсін дегенге көне алмайды үкімет. Саған керек трактор басқаға да керек. Май бидай директордан дәндеп, енді уставқа қол салғансың. Кім саған право берді?!—деген кезде Есжан сұқ қолын шошаңдатып орнынан тұрды,— Көрсетші маған, жекеменшік малды колхоз бақсын деген тармақты? Көрсетші, жекеменшік жойылсын деген заңды? Әрбір гонрдың, «өзім білемнің» арты осыған соғады. Кім білгенін бүгін партия талқысында көрерміз...
