	Қалаубек Тұрсынқұлов
	Григорий Пономаренко: «Дәрiпбектiң өлiмiнiң осылай болғаны рас. Сол бiр аласапыран сәттерде барлық мәселенiң егжей-тегжейiне дейiн анықтап, есте сақтап жүру қиын. Дәрiпбектiң ерлiгi өз командирiн, жолдастарын қорғап қалу үшiн жанын қиған ержүрек азаматтың ақтық адал еңбегi едi.

	Дәрiпбек Медведевтiң оқ астында қалғанын көргенде, оны құтқарудың басқа амалын таба алмай: «Спасайтесь! Огонь беру на себя!» деп автоматтан оқ жаудыра алға жүгiрiп шыққан болатын. Ұйқыда жатқан басқаларымыз осыны есiткен соң ғана қимылдадық. Жау бар қаруын Дәрiпбекке жұмсады да, Медведев осының арқасында аман қалды. Ал жауып тұрған оққа қарсы жүгiрген адамның тiрi қалуы екiталай емес пе. Ол осыны бiлдi, бiле тұра оққа ұмтылды.

	Иә, Дәрiпбектiң ерлiгiн мен Матросовтың ерлiгiмен теңер едiм. Партизандар ДОТ, ДЗОТ дегендермен кездескен жоқ, бiрақ партизандар да өз өлiмiмен жолдастарын, қарулас достарын қорғап қалып жүрдi.

	Дәрiпбек бiздiң бәрiмiздi қиын жағдайдан құтқарды. Өйткенi соңынан бiлсек, бiр опасыздың хабарлауымен бiзге шабуыл жасаған СС «Галичина» дивизиясы екен. Олардың күшi әлдеқайда басым, әрi танк, зеңбiректерi бар. Бiз өзiмiзден әлденеше рет басым жаумен алысуға тайсалып, оларды алдап шегiнiп кеттiк. Дәрiпбек болмаса, олардың шабуылына дейiн бейхабар қалуымыз мүмкiн едi. Онда отрядтың халi қалай болары белгiсiз.

	Ал үйге жерлеу мәселесi мынада. Жау, әсiресе фашистерге қызмет еткен сұмырайлар, бiздiң қайтыс болған жолдастарымыздың қабiрiне дейiн маза бермейтiн. Қабiрдi ашып, жансыз денелердi жәбiрлейтiн. Сондықтан да бiздер қаза тапқан жолдастардың денесiн жау таба алмау үшiн мұқияттап жасыруға тырысатынбыз. Дәрiпбектi де үйдiң iшiне жерлеп, үйдi өзiмiз өртеп жiбергенбiз.

	Иә, бiздiң майданымызда осындай оқиғалар да болатын. Дәрiпбектер сонау күн сәулеттi Қазақстаннан келiп Украина жерiн азат ету үшiн жер жастанып, орман жамылып, от кешiп жүрсе, власовшылар, бандерашылдар дейтiн сұмырайлар бiздiң партизандардың өлi денесiмен соғысатын. Совет партизандарының жансыз денесiнiң өзi жаудың үрейiн ұшыратын. Сондықтан да ол кезде белгi салып, ескерткiш орнатуға мүмкiншiлiк болмады. Сол ескерткiштердi ендi орнату керек, қабiрiнiң басында болмаса, туып-өскен ауылында орнату керек.
