	 Мұхтар Шерім
	— Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой. Үш күн босқа кеттi ме? Немене? Iшiм өтiп жүр? Iшiңiз неғып iрiп түсiп қалмайды?!

	(Мыжекең сөйлесiп жатып, бiр парақ қағазға бiрдеңелердi сүйкей жазды да, маған ысырды. Оқып қарасам: “Сiз әлi отыр екенсiз ғой, кешiрiңiз танымадым?”-деп жазыпты. Мен параққа: “Тыжбан деген “однопалчаныңызбын”. Сәлеметсiз бе?” деп жазып, өзiне қарай ысырдым). Әй, слушай, сiзде ар-ұят жоқ екен. Жыламаңыз деймiн. Жылайтын уақытты тапқан екенсiз. Ертең облыс әкiмiне не айтамын? (Мыжекең әлгi параққа: “Однопалчанымбысың?” Тыжбанбысың? Жағдай қалай?”-деп жазып қойды. “Ойылған асфальт жолға сиырлардың тезегiн төгiп, сылап тастағанды кiмнен көрдiңiз? Немен? Тезекке алебастр араластырдық? Албасты-ау, менiң алдымдағы әкiм жолды жөндеуге берiлген қаржыны жеп кетсе, мен ендi несiн жейiн? Сенiң алебастрыңды жеймiн бе? Ұят, позор! Мен сiздi қызметiңiзден алып тастаймын!

	Ол артынша шырылдаған телефон тұтқасын көтергенде, сағатына қараса, түскi үзiлiс болыпты.Үнемi өзiммен алып жүретiн қоржынымның iшiнен термосқа құйылған шәйдi пиялайыма құйып, стол үстiне бiр таба нан, конфет тастап, ендi жүрек жалғайын деп жатқанымда “iскер” әкiм сөйлесiп жатып, әкiмнiң бiр парақ қағазға “Маған да шәй құйып жiбершi”,-деп жазылған сәлемiн оқыдым. “Атауыңды iш!”-деп жаза жаздап, екiншi пиялаға шәй құйып бердiм. Ол шәйдi бiр ұрттап қойып, әлi сөйлесiп отыр.

	— Әлеу, слушай, не деген адамсыз?! Мен сiзге үш күннiң iшiнде шақырыңыз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Ертең ауыра тұрсаңыз болмас па едi? Жыламаңыз деймiн, жаман ырым бастамай! Ертең облыс әкiмiне не деп айтамын ендi? Әкiм болып келгенiме бiр ай өттi, әлi үйiңiзге шақырған жоқсыз! Сiзде ар-ұят жоқ екен! Айналайын-ау, бiр қой сойып, дастарханды жайнатып, қалтама конверт салу да қиын болып па? Мен сiздi қызметiңiзден алып тастауға мәжбүр болып отырмын!

	Ол телефон тұтқасын қоя берiп, маған бұрылды да: “Сiз әлi отырсыз ба?” деп сұрады. Әскерде бiрге болған досымның “сiз” деп сызыла қалғаны бiртүрлi екен. Келген шаруамды айтқым келген, ұмытып қалдым. Осы мен әкiмге не үшiн келдiм екен? Осы сәтте телефон тағы да безiлдей түстi.

	— Бетсiздер!-дедi аудан әкiмi қалшылдап. — Арамтамақтар. Сендер iшiп-жегеннен басқа не бiлесiңдер өзi?! (Ендi ол тұтқаны қоя салып, орнынан тұрып кеттi де, қолын сермей ұрса жөнелдi). — Не деген масқара! Мен сендерге де үш күн бердiм ғой! Үш күн босқа кеткенi ме? Облыс әкiмiне не айтамын?! Позор! Сендерде ар-ұятан кәшек те қалмапты! Бәрiңдi қызметтерiңнен алып тастаймын. Сөйтiп өз командамды шақырамын!

	Мыжекең сол сөйлеген қалпында, кабинетiнен шығып кеттi. Шәй iшiп оытрмын. Бiр кезде хатшы қыз кiрдi де:

	— Сiз әлi отырсыз ба?-деп сұрады, — Әкiм түскi үзiлiске кеттi.

	— Бiлемiн.

	— Таңертеңнен түске дейiн ол кiсi ешкiммен сөйлескен жоқ.

	— Қалай?

	— Өзi айтқан: “Бұрын әкiм болып көрген жоқпын, сендерге қалай ұрсуды да бiлмеймiн, тәжiрибеден өтейiн”,-деп. Бiрiншi орынбасарына тапсырма берген, ол кiсi телефон соғып отырады, әкiм “ұрысқан” болады. Түсiнген шығарсыз? Не шаруамен келген едiңiз?

	— Жай, әншейiн...-дедiм мен ыдыстарымды қоржыныма салып жатып. — Ұрыс естиiн деп келген едiм. Кешiңiрiңз, үйiме телефон соғып алсам?!

	— Мейлiңiз.

	Мен әкiмнiң кабинетiнде әйелiме ұрыса жөнелдiм.

	— Әй, қатын! Не деген адамсың?! Мен саған үш күннiң iшiнде бiтiр дедiм ғой! Үш күн босқа кеттi ме?! Ауырып қалдым? Жер алғаннан кейiн ауырсаң болмас па едi?! Үйдiң бiр қабырғасы құлап түскенiн бiлесiң. Соны үш күннiң iшiнде сылап, кiрпiшпен қалап шығуға болады ғой. Позор! Ұятсыз! Мен сенi әйелдiк қызметтен алып тастаймын!





СЕНАТОР СЕКIРIП ЖҮР

	Президент “сiбежий” сенаторларды жиналды алды да: “уыл мәселесiн зерттеңiздер, ертеңнен бастап аттарыңды ерттерңдер! Қысқасы, ауылға қарай беттеңдер!”-деп пәрмен бергенi Мыжбанның көзiне көлкiлдеп жас келдi. Түстiкте алдына буы бұрқырап, бас келдi. Қойдың құйқасын аузына салып жiберiп, “Ауыл, ауыл, сен қашан да ауылсың!”-деп ыңыранды. Құйқа жегенi де қызық, ауызы бiр сызық, ұртынды ұры жыбырлап жатқандай ұзақ шайнап, кофеден бiр ұрттады да, балағын түрiп, бала кезден балық аулап, бiрге өскен жерлесi, бүгiнде Ауыл шаруашылығы министрi Тыжбанға телефон шалды.
