	Зейнолла Қабдолов
	О, дариға сол бір той, сол тойда өткен таңғажайып күн мен түн... Кəмешпен үшінші көрісу... Көрісу болғанда əшейін танысу емес, табысу – бірін-бірі алыстан барлап, салқын ақылмен танысу емес, жақыннан бетпе-бет келіп ыстық сезіммен ессіз, көзсіз табысу... Күтпеген жерден шұғыл, ойда жоқта шапшаң, иба мен ұят перделерін оп-оңай жұлып, сыпырып тастап ашық, біртүрлі бір оқыс... Кереленгендей... Албырт, асау құштарлықпен от боп жанып, өртеніп табысу! Кəдімгі Шəкəрім-ақынның «О, дүние, дүние, ақылға сонда кім ие» дейтіні... Бұл не керемет?!

	Дегенмен, түсінуге болады: сырттай үнсіз, момын, ал іштей тентек жылдар бойы жанайғаймен аласұрып жүрген өзара танысбейтаныс қыз бен жігіттің бұл үшінші көрісуі – соңғы көрісу екен ғой!.. Соңғы!

	Соны Мұхтардан бұрын Кəмеш білген-ді.

	Білмеуші ме еді, осы тойдан кейін ізінше тағы бір той тақап келіп қалды. Мынау – Жағыпардың үйлену тойы болса, кезекте тұрған – Кəмештің ұзатылу тойы.

	Құрсын, Кəмеш үшін ол – той емес, тор; қыз-ғұмырға о бастан жəне біржола салынған бұғалық – тұсау, шідер.

	Кəмеш қазір он бестен он алтыға қарады. Сол саналы жылдардың саналы шағы түгел сары аурудай созылған ый-й-й бір ырғылжың... ұзақ салығу, сарылумен өтіп барады. Бұл қыз болашақтан əлденені күтетін, тіпті сарғая тосатын тəрізді, бірақ не күтеді: куаныш па, қайғы ма? Белгісіз. Əйтеуір,өзімен ымы-жымы бір көңілдес, тонның ішкі бауындай жақын, нағыз тілектес жеңгесі Кəмəлия (оның да əуелі атасы Ақылбай, кейін жұбайы Əубəкір еркелетіп атап кеткен елік есімі – Кəмəш!), барлық Абай əулетінің ішінде тек осы Кəмəлия-Кəмəш қана Кəмила-Кəмешке ылғи басу айтып, қайны-сіңлісінің көңілін аулаумен келеді: қайтесің шырайлым, қайғырма, қамықпа, бəріміздің басымыздан өткен бəсіре ғой, мен де бұрын мүлде бимəлім Əубəкір ағаңды қойнына кірген соң бір-ақ танып-білгем, денеге дене тигесін-ақ пенденің бір-біріне еті үйреніп кететін көрінеді... дегендей өзінің өмір-тəжірибесін ұзақ- сонар ертегідей шұбатып өнеге ғып ұсынып, бұл ауылдың болашақ күйеуін болашақ келіншегіне тек қана тəуір жағынан жіптіктей етіп көрсеткісі, жібектей жұмсақ ұғындырғысы келеді. Кəмəш көңілі бұған да көншімей бара жатса, Кəмəш енді көп жаймалауын қойып қаттырақ кетеді: қайтесің шырайлым, сенің бұл күйеуге шығуың шешім ғана емес, үкім, Мағауия қайнағамның көзі тірі кезінде жасалған кесім жəне сол Мағаш-ағадан сендерге мұра боп қалған мал-мүліктің жартысы сол құдалар қосқан қазына, сенің төлеуің, бұл тұзақтан қашсаң да құтыла алмайсың, шырағым, шырайлым. Оның үстіне күйеу бала да қия келді, көлденең көкатты емес, батырдың тұқымы... дей бергенде Кəмеш Кəмəшқа қолымен ишара жасап, «қоя тұршы» дегендей болады да, кенет басы айналып кеткендей есеңгіреп, мең-зең, бей-жай боп əбден шаршап отырып қалады. Діңкесі құрығандай.
