	Оразбек Сәрсенбай
	Ал кезiнде облыстық iшкi iстер қызметiнде басшылықта жүрген, алпысыншы жылдарда Шиелiдегi екi қабат үйде көршiлес болып тұрған Олжабай Сапарбаев менiң баспасөз бетiнде оқта-текте жарияланып жүрген рисаларымды талдап:

	– Апырмай, бұл Орекең данышпан екен ғой. Сонысына қарамай, өте кiшiпейiл! – деп көтермелей бастағанда, түк үндемедiм... Қарсылық көрсетпедiм.

	Жалпы, ел жақта менiң қолымнан шыққан рисаларды ұнатушылардың аз емес екенiн аңғардым. Мұны Жаңа-қорған, Қызылордаға барған қысқа сапарларымда да естiп, бiлдiм десем болады.

	Осы жолы жаман ауруға ұшырап, бес айдан берi төсек тартып жатқан ұстазым Досмақан Сұлтановтың үйiне соғып, көңiлiн сұрап қайттым. Сексеннiң үстiне шығып кеткен қарияға Алла жолына мойын ұсынудың қажеттiлiгiн айтып, түсiндiрiп бақтым. Досекең менiң бұндай уағызымды құп көрген сыңай танытты.

	* * *

	Қызылорданың қақ ортасына, Айтбай мешiтiнiң қасындағы кеңiстiк алаңға Қара Қыпшақ Қобыланды батырға ескерткiш қойылған екен. Шиелiде өткен тойда кездескен Мұратбай деген мүсiншi:

	– Ақтөбеге барып, батыр бабамыздың сүйегi жатқан жерге қойылған ескерткiштi көрiп қайттық. Содан осында келiп, бабамыздың жаңа ескерткiшiн жасауға кiрiстiк. Асығыстау болды, қалай шыққанын қайдам, – деп сыпайы сөйлеген едi.

	Мұратбай бекер күмәнданған екен: ескерткiшi маған ұнады. Батыр бабамыз ұшып бара жатқандай шұғыл динамикалық қимыл үстiнде бейнеленiптi. Оның ту сыртындағы қорған-қамал сұлбасы да батыр бейнесiне айбар, айдын қосып тұрғанға ұқсайды.

	Қаладағы қыпшақтардың думандатып тойлап жатқанын естiдiк.

	Қобыланды ескерткiшiне бюджеттен қаржы жұмсалмай, ағайындарының қаржысына тұрғызылыпты.

	Осы ескерткiш салынар кезiнде кейбiреулер:

	– Қобыландының Қызылорданың қақ ортасында тұруының не қисыны бар? – деп өсектегенiн естiген халық әртiсi Асанәлi Әшiмов жақында облыстық атаулы той үстiнде:

	– Бұл Қобыланды бiр рудың ғана емес, күллi Қазақ елiнiң қаһарманы, күллi қазақ елiн сыртқы жаулардан қорғаған зор батырымыз! – деп арашалап алған көрiнедi.

	Сонда қазақ (жалғыз қазақ емес) ауыз әдебиетiнiң ең айтулы тұлғасына айналған, елi мен жерiнiң қорғаны болғандығы барша тарихи деректерде расталған, баяғы заманда өтiп кеткен батырды «бiздiң Жүздiң адамы емес» деп бөтенсiген надандардың қалың елдiң аарсында әлi де бүлiкшiл, бөлшекшiл әңгiмелер айтып жүруi – қынжылтпағанда қайтушi едi?!

	Осыдан кейiн мен:

	– Ағайындардың басын қосып, қаржы жинап, Мұстафа Шоқайға арнап бiр үлкен ескерткiш қойдырсақ қалай болар екен? – деген ағайындарыма:

	– Оған бас ауыртпаңыздар. Мұстафа Шаштының, Қыпшақтың, Орта Жүздiң тумасы ғана емес, ол күллi түрiктiң, мұсылман жұртының тұлғасы. Ендеше, оның есiмiн мәңгiге қалдыру азынаулақ тусықандардың емес, тәуелсiз мемлекетiмiздiң мiндетiне жатады, – деп өзiмше пiкiр қостым.

	Ал Шиелi қыпшақтарының:

	– Әбдiлда Тәжiбаев көкемiздiң жүз жылдығы неге осыншама қораш, елеусiз өтiп жатыр? – деген сауалдарына:

	– Сiздер ең әуелiм Әбекеңнiң тойын ауданның тойына қосып өткiзгенде, ол кiсiнiң өмiрi, шығармашылығы туралы ең болмаса он-он бес минут баяндама да жасаған жоқсыздар. Тек әр жерге суреттерiн iлiп қойып, арнайы киiз үй тiгiпсiздер. Бұлар жетiмсiз шаралар емес пе? – деп қарсы сұрақ қойып едiм.
