	Жұмабай Шаштайұлы
	– Ақсақал-ау, жылқыңыз қайсы? – дедi бiр кезде қасындағы серiгi үнсiздiктi бұзып. Шал кейiп, қабағын шытынғанмен ләм деп жауап қатпады. Қарсы алдынан көз жазбай иегiмен нұсқап жүре бер деген белгi бердi. Сонау көкжиектегi күннiң қызыл шапағы сынып түскен тұсы айнадай жалтыраса, ал қалған өлкенi тұтас қаусырған қаракөлеңкеден ызғарлы суық леп келетiндей бойы ерiксiз тоңази қалтырайды. Дүние жаһан жатқан бiр сонар. Жарық кезде шал бәрiн шамалап алғысы келгендей жан-жағын жiтi шолып келедi. «Осындай уақытта мал екеш мал жайылмайтын болған ба, бiр жылқысы жоқ, сол да бола ма екен?» Шофер жiгiттiң өзiне деген қарасынан шал қипақтай бастаса, онысын сезе қойған ол тыныш тұрмай, өтiнген райда жалбарына тiл қатады.

	– Ақсақал, осы ит әурешiлiктi қойсақ қайтедi?

	Шал жерге бiрдеңе түсiрiп алғандай бiр ауық аяғының ұшына қарап, басын еппен көтердi де көзiн сығырайта ұяң тастады. Үрпиген күйзелiстi нышанын шарасыздық билеп, даусы бәсең қысылып шықты.

	– Бұл жаққа жылқы Аюкемен түспеген екен, онда мейлiң, мына төменгi жолға түсiп, Жетпiсалтыға қарай тарта бер.

	Шал нұсқаған жаққа бұрыла бергенде, «Москвич» бұларды басып озып барып тоқтады. Iшiнен Ғайыпбек пен ұлы апыл-ғұпыл түсiп, бұлардың тұсына дiрдектеп жетiп келдi. Жұтынып тұратын Ғайыпбектiң дөңгелек бидай өңi түтiгiп, қой көзiнiң жарқылы айнығандай нұры өшкен солғын, салғырттық сейiлмейтiндей кескiнi немкеттi. Бiр нәрсенiң байыбына бара алмай тұрғандай қайта ұлы жұқалтаң жүзiнен лыпыған ұшқалақтық сезiледi.

	– Ақсақал, мен Қайыпта-ақ айтпадым ба, жылқыңыз үйренген жағына қарай тартты деп. Мына жерiңiзде қыбырлаған тiршiлiктiң белгiсi жоқ.

	– Белғаққа барып, оларды жын ұрып па? Онан не жемек?!

	– Ол мал ғой, мал, айуан деген сол ақсақал!

	Әшейiнде дызалақтап сыр берiп қоятын шал қазiр ұстамдылығын көрнеу жоғалтпаған кейiпте шоферға бүкiл денесiмен бұрылды.

	– Осы жолмен жүр. Шойын жолдың төңiрегiндегi елден сұрастырып көрермiз. Басқа түк қисыны жоқ.

	– Қисын, қисын, басқа айтатын сөзiңiз жоқ па?! Күнде-күнде машина сұрап беретiн кiм бар сiзге. Қазiр мына Ғакеңнiң айтқан жағына қарай тартайық та, – дедi ортаншы ұлы. Қос танауы делдиiп, көзi шақшиып барады.

	Сыншыл сыңайынан жаңылмаған шал ұлының ұсқынына жақтырмай қарады.

	– Әй, мынадай қыста үйренген жер болмайды. Атасы жылқы ғой, саясы бар орынды iздейтiн шығар. Белғақ деген жалап тұрған жадағай, өлгiсi келсе мейлi, онда барсын.

	Қолайсыз үнсiздiк орнады. Ғайыпбек пен ортаншы ұлы ендi не iстеймiз деген сұраулы кейiпте бiр-бiрiне иек қағысқаннан басқа әрекетке бармады. Шофер бiр нүктеге тас қадалған қалпынан айнымапты.

	– Қой, онда қайталық. Бәрiмiздiң үйде тiршiлiк бар. Сайда саны, құмда iзi жоқ жылқыны iздеймiз деп, бақандай бiр күнiмiздi жоғалттық, – деп Ғайыпбек машинаға қарай шұғыл бұрылды. Оның соңынан ұлы да үн-түнсiз iлестi. Шал да қатты қитықты. Алдында шоферға жалтақтап басыңқы қараса, қазiр оған суық райда шүйiле төнедi. Бiраз аумақты айналып өтiп, бұлар Жетпiсалтыншы разъезге апаратын қасқа жолға түстi. Қараң-құраң көзге зорайып-зорайып көрiнедi.
