	Пернебай Дүйсенбин
	– Өмiр, Болат, әрқайсысың өз топтарыңды алып, батыс және шығыс қанаттан қоршап, жаудың қалдығын жойып жiберiңдер! – дедi.

	Олар әрекетке тез көштi. Сол сәтiнде-ақ шабуылға көтерiлген топ батыл әрекеттiң арқасында жауды баудай түсiрдi. Бұлардан да бiрнеше адам жараланып қалыпты. Ажар мен Сәуле жедел қимылдап, олардың жарақаттарын таңып жатыр.

	Әдiл жусап жатқан жау солдаттарының арасынан капитан Гарридоны iздедi. Бiрақ қаншама тiнте iздесе де назарға шалынбады. Оның бойын мазасыздық биледi. Қапысын тауып қашып кетсе, естен кетпес өкiнiш сол!

	– Ойбай, ана бiреудi қара! Шар етiп айқай салған өмiр екен. Барлығы жалт қарады. Оң қанаттағы шоқы түбiнен атпен шыққан бiреу Көктасты бетке алып, безiп бара жатыр.

	– Ах, залым! Анау капитан Гарридо ғой! Атыңдар! – Бiрақ ол көз ұшына ұзап кетiп едi.

	– Қап, мына залымды-ай, ә, – дедi ол ызаға булығып. Iле-шала арт жақтан ат тұяғының дүбiрi естiлдi. Қас қағым сәт болған жоқ, бурыл атты бiреу бұлардың қасынан ағызып өте бердi. Ат тұяғынан ұшқан жентек-жентек топырақ жан-жаққа тасша атылады. Әлгiнiң басында дулығасы бар. Үстiнде кiреуке, қолында ақ сүңгi найза.

	– Бұл кiм?

	– Бұл кiм? Балалар бiр-бiрiне аңтарыла қарасты.

	– Өй, сен Болатпысың?! Ол айқайлағанға мойын да бұрған жоқ.

	– Мына қызықты қара! – деген өмiр сөзi естiлмей қалды.

	Болат қашып бара жатқан капитанды жотадан асырмай қуып жеттi. Барған бетте ақ сүңгiнi жауырын ортадан шанышқанда, оның құлындағы дауысы құраққа шыға шырқырай құлады.

	– Жарайсың, бауырым, кешiр бiздi, бұрынғы көп мазағымыз үшiн, – дедi Әдiл маңдай терiн сүртiп жатып.

	– Әнебiр екеудi қараңдар, тасадан қашып шықты. Айқай салған Ажар екен.

	– Кәне, кәне! – Елеурескен топ Ажардың саусақ ұшы шошайған жаққа қарасты.

	– Алдын ораңдар, тек қана тiрiдей ұстаңдар! өмiр, сен өз тобыңмен тосқауыл жасай бер, – дедi де өзi Ораздың тобының соңынан жүгiре жөнелдi. Өмiрлер қашқан екеудiң қарсы алдындағы жырадан шыға келгенде, олар солға қарай қайырыла қашты. Пистолеттерiмен жанталаса атқылап барады. Бiрақ балалардың ешқайсысы оқ шығарған жоқ.

	Бiр мезетте, қайдан шыға келгенi белгiсiз, бiр бүйiрден жеке дара Алтай шыға келiп, олардың алдын кес-кестей бердi. Пиночет оны атып үлгердi. Қою қызыл қан самайынан бұрқ еттi. Бiрақ Алтай тоқтап қалған жоқ. Жүгiрiп жеткен бетте жалтара қашқан Пиночеттiң аяғынан iле шалып, мұрттай ұшырды. Жауыздың қолындағы пистолетi түстi. Бала қыран оның көк желкесiнен қос қолдап бүре бердi.

	Гитлер қалың топтың ортасына түсiп қалған екен. Қоршауда қалған аш қасқырдай аласұрады. Ораз оған ызалана айқайлап:

	– Қолыңды көтер, сұм! – деп, қаруын кезедi.

	– Хенде хох! – деп әмiр еттi Әдiл. Гитлер көзi ұясынан шыға, қос қолын көкке шошаң еткiздi. Қолындағы қаруы жерде жатыр. Жалбыр шашы ұйпа- тұйпа болып, тар маңдайын тер басып кетiптi. Әлден кейiн ақыл-есi орнына келгендей болған ол:

	– Гитлер капут! Пиночет капут! – деп безектей бастады.
