	Серік Асылбекұлы
	– Кітапты бүгінше қоя тұрсайшы. Ұйықтап деміңді ал.

	– Бере сал. Ұйқым келгенше қарай тұрайын.

	Күйеуінің бірбеткейлеу мінезіне қанық Айжамал амалсыздан кiтап сөресінен «Өмір – өзенді» алып берді де, қайтадан сыртқа шығып кетті. Ұлықпан кітаптың қайырып белгі салған бетін ашты. Соның арасынша кітаптың соңғы беттерінің арасынан бір сурет сусып түсіп, кенеттен Ұлықпанның кеудесіне келіп құлады. Бұл – Ұлықпан жетекшілік ететін оныншы «Б» класс оқушыларының Жаңа жыл мерекесі алдында түскен сурет еді. Бір топ оқушы класс жетекшіcін ортаға алып, Жаңа жылға арналып безендірілген шыршаның алдында топталып тұр. Жап-жасыл шырша оқушылар. Ұлықпанның көзі салғаннан Рәбиғаға түсе кетті. Мөлдіреген қап-қара шашына қос ақ бантик қадаған уылжыған қaра торы қыз бала өмірге, адамдарға шексіз сене қараған балғын жүзі жайнаңдап күліп тұр. «Егер мен осыдан өле кетсем, бұған ешкім кінәлі емес» дейтін сияқты ол.

	Ұлықпан дір ете қалды, «Иә-иә!.. Бұлай деп тек қана өмірді шексіз сүйген, соған шексіз іңкәр болған, әлі ештеңемен ласталмаған, пәк нәресте жүрек қана айта алар. Бұлай деуге ғашық болған іңкәрлардың ғана, соның отына өртенген махаббат тәңірлерінің ғана батылы барар. Бұлай деп... бұлай деп.... Рәбиға, сен мені естисің бе, бұлай деп кез келген адам бар даусымен айта алмас».

	Ұлықпан суретке қайта қарады. «Жоқ, жұрт өзін қанша жұбатқанмен, оны бәрібір ұмыта алмайды екен. Өйткені мұндайды ұмыту мүмкін емес! Mіне, қараңыздаршы, Рәбиғаның өзі-ақ: «Сендер мені қанша ұмытуға тырысқандарымен, мен бәрібір ұмытылмаймын!..» – деп тұрған жоқ па?!

	«Егер мен өле кетсем, оған ешкім де кінәлі емес!.» Ұлықпанның жүрегі қансырай шымырлап, бір сәтке соғуын тоқтатқандай болды. «Япыр-ай, сонда да қалай ғана өзін-өзі өлімге қиды екен?! Он екіде бір гүлі ашылмаған қыршын емес пе едi?..»
