	Арман Əлманбет
	«Ланд-Крузер» Алматыға келіп кіргенде сағат таңғы алты жарымның кезі еді. Қалғып отырған Мерей бағдаршамға тоқтаған кезде оянып, көзін уқалай бастады. Бастығына қарап еді, түні бойы машина жүргізген адамдай емес, сергек отыр екен. Көше бос. Еш кедергісіз іздеген жерлеріне жетті.

	– Қазір кіреміз бе? – деді Мерей.

	– Сағат неше? – деді полковник қызарған көзін уқалап.

	– Жетіге он бар.

	– Шамалы күтейік. Ұйқысынан тұрсын ең болмаса.

	Лейтенант түндегі əңгімені тағы қозғағысы келді. Бірақ Əбішевті олай елжірете алмайтынын да ойлады.

	Бір мезгілде полковник темекісін бұрқ еткізді де:
