	Ерболат Әбікенұлы
	– «Байдың асын байқұс қызғанады» деп тыржың еттім. Айтуын айтып алып, қатты қорықтым.

	– Немене, тағы айтшы, деді өз көзіне өзі сенбей.

	– Бір-бірден боқтап тұратын уақытым жоқ. Бәріңнің әкеңнің ауызын ... дедім де мойын бұрмастан тайып тұрдым.

	– Шашын жайып жіберіп бірінші қабатқа дейін қуалады. Мен жеткізбей кеттім.

	– Басым ауған жаққа, сенделіп біраз жүрдім. Сосын үйге қарай аяңдадым. Құдай-ай қайттым енді. Әйелімді сабасам ба екен?

	Алматы, 2012 ж.





Ояну

	(әңгіме)

	Қараңғы түннің кіреуке пердесін сөккілеп, табанымнан тесіліп жаяу тартып келе жатқам. Тал қараңғылығына ене берген едім, «Алдашының ала арқаны» мойнымнан орала түскені. Тоқта,- деді зілді дауыс. Денем қалтырап, мұздап сала берді. Көмекейім таңдайыма, таңдайым тіліме жабысып қалғандай. Жүрегім бір сәтке тоқтап, есесіне соғуын жиілете түсті. Әдетте пышаққа жығылған адамдардың жаны қалай төзеді екен деп ойладым. Бетіме жарқ етіп жанылып, кеңірдегіме жылтырай тірелген пышақтың жүзі жанымды шығарып барады.
