	Кемел Тоқаев
	– Шеге, сен байқа, милицияға үстiңнен арыз түсiп жатыр. Бiзден «Сол қызметкерiң қалай?» деп мiнездеме сұратқан екен. Қатырып тұрып жазып жiбердiм. Маңдай алды кiсiмiз жұмыс дегенде жанын салады деп көрсеттiм. Қағаз қалқан болса, сенi әзiр кұдай алмайды, – дедi.

	Ләтифа риза боп:

	– Е, сондай берекелi сөз айтсаңдаршы. Бiр-бiрiңе бауыр, пана боп жүргендерiң жақсы, – дедi.

	Шегебай сұрланып үрейi ұшып кеттi. Онысын сездiргiсi келмей:

	– Немененi бүлдiрiп қойыппыз! Не жазыпты? – дедi.

	– Бас кетер дәнеңе жоқ. Кiлем, кездемелердi, қант-шайды артық баға қосып сатып жүр дей ме, сондай бiрдемелердi былжыратқан.

	Шегебай көңiлi орнығып, бiр танауын саусағымен басып күле сөйледi.

	– Елеке, көшеде су сатқандар да тиын құрап табыс табады. Бiз суық-ыстық күндерде екi-үш жүз километрге қалтырап, қабынып барғанда, ең болмаса шай-пайлық, сусындық ақымызды қайтармаймыз ба? Арам қат, аштан өл дей ме бұ жұрт?

	– Қазақ арызданып, бiр бiрiн түртiп жүрмесе iшкен асы батпайды. Соны бiлмейтiн бе ең!

	Шегебай мен Елемес қазынаның нарқын бұзып үстемелеп сатқанды қылмыс деп танып тұрған жоқ. Оны мiн көрмей алатын сыбағам, меншiктi үлесiм, олжам деп тұр. Үйдегi бөтен кiсiлерден де қымсынбайды. Бұл жай ерiгiп жүрген, қыдырмандар секiлдi. Шегебай мен Елемес оңаша, оқшау барып, өздерi жөн бiлетiн, көргенi көп дәрежелi кiсiлер секiлдi екеуден екеу сырласып тұрған соң Дархан бұлармен араласпады.

	Дархан мен Майраның арасындағы күндiзгi келiсiм бойынша Майра мәнсiз, жыртақ жеңiл мiнез көрсеткен боп Шегебайды сөзге айналдыра тұрады. Бұл кезде Дархан Ләтифамен және Жаңылмен жеке-жеке оңаша сөйлесiп алады, Марданды өлтiрген күнi Шегебайдың қайда болғанын бiледi. Шегебайдың қауiптi қылымыскермен жолығып, жайлауға барып жүргенi милицияға үлкен күдiк қалдырған едi. Осы бiр көмескi жайды Дархан анықтап алғысы келген. Мұндай оңаша әңгiменiң басталуына Жаңылдың өзi себепшi болды. Дархан сыртқа шығып келе жатқанда ас үйдiң қасындағы кiшкене бөлмеде темiр төсектiң басына қолын асып сүйене отырған Жаңыл қасына шақырып орындық ұсынды. Ас үйге шай iздеп кiрген Ләтифаға:

	– Апа, берi кел, шайды кейiн жасарсың. Қазiр қонағыңның әңгiмесiн тыңдайық. Отыр, – дедi де ойлы жүзбен сүзiле қарап.

	– Бүгiн аулымыздың естияры жөн бiлерi деп жүрген үлкендерi iшкен арақтың буына бөгiп бiраз шарпып, шатасып мазалады бiлем. Олардың бұл өрескелдiгiне кешiрiм сұраймын.

	– Бiз жай қыдырып жүрген қонақпыз. Келемiз де кетемiз. Мас кiсi не демейдi. Тек өз көңiлiңiзге кiрбiң алмасаңыз болды, мына апам ренжiмесiн. Ең үлкен сый сол, – деп Дархан ризашылық айтақанда, Жаңыл:

	– Жаныңыз ашып жұбатасыз, бiлем. Өз аяғыммен iздеп кеп тапқан азабым ғой. Оны ендi кiмге айтып шағынам? Өз бақытымнан көрермiн, – деп күрсiндi.

	– Шегебайдың қандай жазығы бар? Өзiңiз сүйiп қосылдыңыз емес пе? – деп Дархан Жаңылды күйiндiрген шын сырды бiлгiсi келдi.

	Ләтифа басын изеп қостады.

	– Бәсе, десеңшi, екеуiңдi ықтиярсыз жетектеп әкеп қосқанымыз жоқ. Бiреуiң ойда, бiреуiң қырда жүрiп табысқан өздерiң. Бiзге не қыл дейсiң, шырағым.

	Жаңыл азғана үнсiз тынып қалды да күрсiне екi иығынан демiн алып сөйлеп кеттi.

	– Анамның айтқаны дұрыс. Бiз ынтығып, зарығып қосылған жандар едiк. Шегебаймен жас алшақтығымыз тарыққан жолаушының алты айшылық жолындай алыс, алшақ жатса да соны бiле тұрып келген едiм. Қырыққа тақаған кiсiнiң құрбыларымен әзiл-оспағы жиырмадағы жiгiттiң қалжыңындай ойнақы, пиязы, таза болмайтынын да сезгем. Шегебайдың әйелi өзi қатарлы қырыққа тақаған сарықарын кемпiр болса, Елеместей ел бiлетiн қайнысы үздiгiп кеп қолын сүйiп тұрса мұнысы кәртамыс әйелге мәз мақтаныш тәттi қызық әкелер едi. Құрдас дегеннiң ойран-топыры бұданда өткен сұмдық қой. Қазақтың осы дағды, салтын бiле тұрып, көнiп келгем. Мен жас санағаным жоқ. Ендiгi қызығым, қуанышым, бақытым Шегебаймен болсын деп құлай ынтығып келген жан едiм. Сөйтсем, бұл менiң ақ, пәк көңiлiмдi мазақтап, таптап жүрiптi. Әуiрiм басылмаған албырт қызығымды күлкi, күйкi етiптi. Соңғы жолы Хасенжан «Әй,Жаңыл, жаңылдың ғой. Жаңыласың-ау, жаным – деп қимай қатты мұңайып қалып едi. Жаңылғанымды ендi бiлдiм, – деп Жаңыл көзiнiң жасын сығып алды.
