	Шәкен Күмісбайұлы
	Бiрдi айтып, бiрге кеттiппiн ғой. Суға шомылған балалардың iшiнен Нурди мен Лечаны көрдiм. Олар қазақша әжептәуiр үйренiп алған. Шешендердiң екi үйiнiң бiрiнде қол диiрмен бар. Кәдiмгi асты–үстi жайпақ ақ тас. Ортасы тесiк, бiлiк арқылы бiр бiрiне кигiзiлген. Үстiңгi тасқа темiр тұтқа орнатылған. Қорғасын құйылған жабайтты арасына салып отыз рет айналдырсаң, адам танымастай жипық сақа болады да шығады. Алыстан үйiрiп, дәлдеп, тiз қатар тiгiлген асықтардың түбiне тастай бер. Жермен сырғи кеп ұшырады дейсiң. Оның үстiне сақа алысқа да кетпейдi. Көннiң маңына табандап жатып алады. Шетiнен шертiп ата бер. Бiр– ақ асықты қол диiрменмен жипықтатқанымызды әке– шешелерi көрiп қалмасын. Онда Лечаны да, Нурдидi де көкала қойдай етiп, сабап салады. Мiнездерi қатал– ақ. Әлде әу бастан осылай қалыптасты ма екен. Былай шыға балалары көгерген жерлерiн көрсетiп, бiзге мақтанады кет. “Бiз шыдамдымыз, батырмыз, шешен ұлтымыз” дейдi. Олар қол диiрменге жүгерi ұнтақтайды. Дәндерi аппақ, әжемнiң ши тоқығанда жiп арасынан өткiзетiн ұршығындай собығы бар. Тұңғыш рет жүгерiнi Саду көршiнiң үйiнен көрiп таң қалғанмын. Айтпақшы, Қап тауынан келгендердiң тағы бiр әдетi бар. Балалығымыз ба, кейде ойда– жоқта достарымды iздеп үйлерiне кiрiп барамын. Үлкен–кiшiсiне қарамай орындарынан атып тұрады, түге. Өзiн ыңғайсызданып қаласың. Ал жүгерiнiң ұнынан табаға қақтап пiсiрген алақандай жаппа нанын жеп көрсең, өте дәмдi. Кейде нан айырбастаймыз. Нурди мен Леча бидай нанына, мен жүгерiнiң жаппасына қызығамыз. Қойшы, сонымен ақ көйлектi шешiп тастап өзеннiң арғы жағасында құмға кеудесiн төсеп жатқан достарыма:

	– Мына жер терең бе? – деп дауыстап қалдым. Жарға кеп соғылған ағында судың әр тұсы иiрiлiп, көбiктенiп сұс танытады. “Кейбiр иiрiмдер түбiне тартып әкетедi” деген әжемнiң ескертпесi тағы бар. Малтауға машықтанғанмын.

	– Қорқып тұрсың ба? – дедi Леча менi қайрай дауыстап.

	– Қарсы малта, – дедi Нурди.

	Екi– үш метр биiк жағалықтан атылып барып, суға қойып кеттiм. Шындығында иiрiм терең екен, түбiне жете алмадым. Атылып бетiне шықтым да арғы бетке қарай жүздiм. Екпiндi су қадам бастырар емес. Иiрiлген сәтте, өзiмдi айналдырып жiбередi. Қайтадан алға ұмтыламын. Бiр орында тапжылмай тұрған сияқтымын. Абайсызда екi– үш рет су да жұтып үлгердiм. Бар қайратымды жұмсап тағы да құлаштадым кеп. Жағалыққа жақындаған шығармын десем, аяғым су түбiне жетер емес. Кенет ойыма қорқыныш сап ете қалды. “Суға ағу деген осы екен ғой” дедiм iшiмнен. Қолымның қары шаршап, қимылым бәсеңси бастады. Әупiрiмде есiң шығып, “құтқар” деп дауыстауға да шамаң келмейдi. Су үстiне су жұттым. Тiптi қолымды құлаштаудан қалдым. Сөйткенше әлде кiмнiң, аяғымнан ұстап алға қарай итере бастағанын сездiм.

	–Аяғыңды жерге тiре,– деп дауыстады Нұрди. Өзеннiң тереңдiгi қылқа мойнымнан келiптi: Нұрди мен Леча менi қолтығымнан демеп, жағаға алып шықты. Әлде не деп шешеншiлеп қояды. Құса келiп… Сәлден соң барып өзiме өзiм келе бастадым.

	– Ағынға қарсы малтап шаршап қалдың, – дедi Леча.

	–Жалпы мұндайда судың ағынына қиялай малтау керек. Азар күнде алыстап барып жағаға шығасың, – дедi Нұрди.

	– Рахмет, сендерге, – дедiм екеуiне қарап. – Шын дос екенсiндер…

	Қолымды создым. Леча қолымның үстiне қолын қойды. Одан кейiн Нұрдидың түйе алақаны.

	–Бiз доспыз. Әрқашан бiргемiз. Қиындықта көмегiмiздi аямаймыз, – дедi Леча. Бәрiмiз әлгi сөздi қайталадық.





УАҚА, ӘБУАЙРА ЖӘНЕ МЕН.




	Ауылдың күнi кеш батады. Ақ таңертең таудың тасасынан көрiнген дөңгелек табақша, көк аспанда бiраз ойнақтап, көкжиектi түлкiнiң жонындай қызартып, жерге сiңгенше талай уақыт. Әсiресе, балалар үшiн тез өтiп кететiнi ақиқат.
