	Оразбек Сәрсенбай
	Арада едәуiр уақыт өткен сон, бiлiстiгiмiз ниеттестiкке айнала бастаған бiр тұста, Төлеген менi үйiне ертiп апарды. Үй дейтiндей оның жеке меншiк тұрағы жоқ – балашағасымен өте жұпыны, жүдеу пәтер жалдап тұрады екен. Ол тұста қайсымыз жетiсiп жүрмiз; қалам ұстаған жiгiттердiң көбiнiң тiршiлiгi қарайлас.Үрниса жеңгемiздiң шәйiн iшiп, терлеп-тепшiп отырмыз. Дастарқан басындағы әңгiмеде Төлегеннiң не айтқаны есiмде жоқ. Бiрақ менi автобусқа шығарып салып тұрып айтқаны жадымда.

	– Сонау алыстағы Қарақалпақстаннан осы Алматыға«елiм, жерiм» деп көшiп келiп едiм. Танысып-бiлiсу үшiн өзiм қатарлы ақын жiгiттердi үйге де шақырдым, кейбiр ағаларға қойдың басын да жегiздiм... Бiрақ, неге екенiн қайдам, солардың көбiсi қазiр көшеде кездессе, ерiндерiн жыбырлатып, сырғып өте шығады. Келгелi қызметсiз жүрмiн. Бала-шағаның басы бар. Газетке өлең бастырып жаритын түрiм жоқ. Сонда қайтпек керек?

	Мен не айтайын. Қосыла күйзелген болуым керек... «Бастықтарыммен сөйлесейiн. Бәлкiм, газетке қызметке алар..!» – дедiм. Шынында да, көп ұзамай бастықтарыммен сөйлестiм. Бастықтар, обалына не керек, жақсы пейiл көрсеттi. «Газетке қатысып тұрсын. Мақалалар, очерктер жазсын. Мықты ақын екенiне дауымыз жоқ, бiрақ бiзге мықты журналист қажет-ақ» дестi. Мұны естiгенде, Төлегеннiң көңiлi көтерiлiп қалды. «Мақаланы да, очерктi де қатырамын ғой!» дедi. Бiрақ бiрнеше күннен соң редакцияға соғып:

	– Менiң қолымнан қара сөз жазу келмейдi екен.Ниеттерiңе рақмет. Әрине... «Лениншiл жасқа» бiр керемет толғау жазып әкелдiм, мiне! – деп оқушы дәптерiне жазылған («Ағыстар мен ғасырлар» болуы керек) өлеңдi Жүсiптiң алдына тастай салды. – Ал, тыңдаңдар, қалай екен?..

	Құмда жүрсең құмарсың жағаға сен,

	Бақ тiлейсiң бақтарға абат әсем.

	Талқан қылып таулардың босағасын,

	Көкiрегiңдi қақ жарып ағады өзен.

	Құлағында сатырлап жаңбыр үнi,

	Құмар таңдар ұйқыңды қандырады.

	Жетi қат аспан мұхитын жерге сүйреп,

	Адамзаттың өмiрi жаңғырады!

	Төлеген сол жолы жиырма шумақ ұзақ толғауды түгел жатқа оқып берiп, әдеттегiдей бұйра шашын сiлкiп-сiлкiп жiбердi де, тершiген маңдайын жеңiмен сүртiп, аз тыныстап отырды.

	Асыра мақтауға құлықсыздау, аузы ауырлау Жүсiп Қыдыров Төлегеннiң бусанған жүзiне сүйсiне қарап:

	– Жақсы екен!.. – дедi.

	Зырлап өтiп бара жатқан мезгiл-ай десеңiзшi! Содан берi табаны күректей жиырма жыл өтiптi. Мың тоғыз жұз алпыс жетiншi жылдың шiлдесiнде елде жүрген Төлеген қатты сырқаттанып жергiлiктi ауруханаға түседi де, қайтып қатарға қосылмайды.
