	Қауғабай Ораз
	«Қонаевтың арнайы бұйрық тапсырмасы бар. Сондықтан Сiзге барлық жағдайды жасауымыз қажет» деп жамбасы сынып, аяғынан жүре алмаған, тағы да басқа мүшелерi қатты зақымданған Сәбеңе деген қамқорлық ерекше болды. Құдай қолдап, ата-баба аруағы шын демеп, жебесе керек — ауруханадан аман-есен шықты. Бiрақ екi балдақпен жүретiн болды. Соңында «Мойылды» шипажайында демалып, әйтеуiр толық сақайып қатарға қосылды.





	КЕМЕҢГЕРДI К0РУ АРМАНЫ



	Сәбең жетпiсiншi жылдары «Қазақ әдебиетi» газетiнде қаламы жүйрiк, қарымы мықты журналист едi. Көркем очерктiң хас шеберi, қызықты әңгiме, хикаялар да жазатын. Атақты Сәбит Мұқановтың өзi алғашқы кiтабына алғы сөз жазып, батасын берген. Кәсiбi қаламгер болғандықтан Сәбең атақтылардың көбiмен етене араласты, сапарға шықты, дәмдес те болды.

	Жетпiсiншi жылдары жұлдызы жанып, даңқы төрткүл әлемге танылған Димекеңдi көру, ол кiсiмен кездесу шығармашылық адамдары үшiн арман едi.

	Димекеңнiң көмекшiсi Дүйсетай Бекежановқа қаламгерлiк құқын сездiрiп, журналистiк қызметiн алға тартып, тағы бiр нәрселердi себеп қылып, бiр сәтi түскенде Сәбең Димекеңе кiредi.



	Кiрiп келе жатқанда Димекең орнынан тұрып, кең кабинеттiң ортасында дейiн келiп, қаламгермен құшақтасып амандасып, «Төрлет, iнiм» деп iлтипат бiлдiредi. Жөн сұрасып болған соң Димекең сегiз-тоғыз жазушымен жақын араласатынын айтып, ендi оныншы қаламгер өзiң боласың деп бек қуанады. Сәбең сөз арасында Димекеңдi ерекше құрметтеп, сыйлайтын Олжас Сүлейменовпен дос екенiн айтады. Жазушылар одағы тыныш па, дау-дамай жоқ па деген сияқты сауалдарды қойып, белгiлi қаламгерлер жайында әңгiмелейдi. Үстелiнiң үстiнде жатқан кiтаптардың арасынан Сәбеңнiң де жаңа шыққан повесть, романдарын көрсетiп, шығармашылық тiлек тiлейдi. Мәскеуде оқып жүргенде өзiнiң де әдебиетке құмар болып, студент кезiнде өлең жазғанын айтып, ақын, жазушы болуды армандаған кездерiн еске алады. Есiне түскен бiр-екi шумақ өлеңiн оқиды. Едәуiр уақытын бөлiп, әңгiмелескен Димекең кетерiнде «Сәбе, қандай бұйымтайың бар. Қысылма айт», – дейдi. «Ешқандай бұйымтайым жоқ. Сiздi тек бiр көру үшiн келдiм. Ендi сағынғанда келiп тұрамын» деп қоштасты. Димекеңдi алғаш көргеннен-ақ адамды ерекше құрметтеп, сөзiн тыңдайтын және қандай көмек керек деп жақсылық жасағысы келiп тұратын осы қасиетi Сәбеңнiң есiнде ерекше қалады.





	ӘУЕЛБЕКОВКЕ ДЕ АРА ТҮСТI



	«Берсең бер, бермесең ғой баспанынды, сонда да тастамаймын астанамды» деген жыр шумағы күллi қазақтың жүрегiне жатталған Қасым ақын жайында Сәбең роман жазған және оның жоқтаушысы ретiнде танылған жампоз едi. Қасымның үлкен мерейтойына байланысты салтанатты жиын елеусiз жерде өтетiн болды. «Қасымға халық қарыздар» деген сөздi жиi айтатын Сәбең бұған ренжiдi. Оның сөзiн тиiстi адамдар тындамады. Бұған кейiген жазушы «Димекеңе шықты». Сөйтiп, салтанатты жиын, яғни ақынның мерейтойы театрда өттi.
