	Молдахмет Қаназ
	Далада ың-жың басылғандай. Жұрттың дабыр-дұбыры естiлдi. Бiреу дүңк-дүңк етiп, күденi жағалап жүр. Етiктерi қорқылдап, абыр-дабыр болып сықылықтай күлiп бiрiн-бiрi қуғандай. Зияш тез атып шықты. Дала ғажайып екен. Айнала тұнып тұр. Шөп бойларынан мөлдiр тамшылар сорғалайды. Жарқырай шыққан күн сəулесiмен жақұт моншақтардай жарқ-жұрқ етiп мың құбылады. Сусiңдi болған құм аяқ суырмайды, кəдiмгiдей қатқыл.

	– Кенжебала, жүр. Қайтамыз, – Бəдиге қарай дауыстап Зияш шалғыларына қарай жүгiре жөнелдi. Көкiрегiн аяқасты енген тасқын қуат кернеп алып барады. Сықылықтап күледi. Əдейi бұрылып барып, бұта бастарын қағып кетедi. Суылдатып су бүрiккенiне мəз.

	Жаңбырдан кейiнгi жер жайсаң едi.

	* * *

	Зияш болса сол өрекпiгеннен үйге жеткенше өзiн-өзi баса алмады. Жұрттан оқ бойы озып кетiп, бiресе əндеттi, бiресе екi иiнiн жерге мың құбылып шаншып тұрған кемпiрқосақты Бəдиге көрсетiп, iшегiн тартып таңырқады. Жалаңаяқтанып алып, əлi де жас баладай асыр салып ойнауды қалады. Жүрегi алып-ұшып барады. Тоқтары алдынан жүгiрiп шықса, аспандатып төбесiне көтергiсi келдi, бауырыма басып шыркөбелек айналдырамын келiп, айналдырамын дедi iштей.

	Үйге жақындағанда ғана аздап басылайын дедi. Енесi дымқылданып қалған отынды тұтата алмай ошақ басында күйбеңдеп жүр екен. Тоқтарды тымпитып киiндiрiп қойыпты. Əжесiн шыркөбелек айналып томпаңдап жүр. Түйенi қазық жанына шөгерiп жатқанда барып аңғарды. Əжесiнiң етегiнен тартқылап, бұларға қарай қолын шошайтты. Зияш жақындап келiп, күлiмсiреп баланың алдына тiзерледi. Саусағымен мұрнын басқылап, бетiнiң сатпағын сүрттi. Жаңағы қиялдағанындай бауырына басып сүйiп алғысы келiп едi, аларта көз тастап қарап қойған енесiнен имендi.

	Келiншектiң мұңын аз да болса жеңiлейтетiн осы перзентi едi. Енесi емшектен ерте шығартып, анасының иiсiн сiңiрмей бөлiп алған. Бала қазiр бұған салқын, сыйласты адамындай ғана бейтарап. Өбектеп үстiне түсiп тұрған бұл да жоқ. Əбессiнедi. Енесiнiң көңiлiн аулайды, əлдеқалай дықтанбасыншы деп қарияның қабағын баққаны.

	Əдеттегiдей емес бүгiн кiлт өзгерiп келгенi. Бiр сүймей мауқы басылмайтынын сездi. Жүрегi алып-ұшып, көрiнеу көзге дегбiрi қашты. Анау-мынау ойлап ұмытқысы келсе де, өрекпi тасыған көңiлдiң тiптi, басылар сыңайы болмады. Сəтiне орай кешқұрым Тоқтар: “Далаға шығамын”, – дедi. Шай iшiп жiпсiп отырған əжесi: “Шошып жүрер. Қасында болшы”, – деп бұны жұмсаған. Қайтарда көкiрегiне қатты қысып, екi бетiнен алма-кезек сүйiп-сүйiп алған. Тоқтар бұл зорлыққа шыдай алмай шыңғырып жiбердi. Енесiнiң үйден қалай атып шыққанын бiлмейдi. Бала бұған қолын шошайтып, тепкiлегендей болып аяғын сермеп əжесiне құшағын жая ұмтылды. Бiрдеңе шағып алды ма деп қорыққан екен, Зияштан болғанын сезiп басылып қалды. “Бiссiмiллə, бiссiмiллə! Күнiм, не болды?” – деп камзолының iшiне тығып, немересiнiң амандығына көзi жеткен соң бұған бажырая қарады. Не болғанын бiрден сезсе де кейiмедi. Баласын бауырына алып, өбектеп жұбатты. Зияш қызарақтап, не айтарын бiлмей бiресе күлiп, бiресе балаға ашуланып төмен қарап қалды.
