	Мұхтар Шерім
	–Тұңғыш қызымның өзі қайтыс болып кетеді екен…

	–Жер алып жатқаныңызға қуанбайсыз ба? Бара беріңіз…

	Шынында неге қуанбаймын? Жер алдым ғой, жер! Өз жерімде өгей болып жүр едім, жер алдым! Қанша жыл болды, пәтер жалдап келе жатқаныма… Бір өзбектің, бір орыстың пәтер жалдап тұрып жатқанын көрсем, көзім шықсын, жерге, пәтерге қол жеткізе алмай жылап жүрген өзіміз… «Пәтер де береді екенді» естіп, есікке қайта ұмтылдым. Бір әйелге пәтер беріп жатыр екен…

	–Аты жөніңіз?

	–Бейшарагүл Кедейбаева..

	–Бала-шағаңыз?

	–Көп балалы анамын. Алты балам бар.

	–Күйеуіңіз қайда?

	–Жер астына кеткен.

	–Шахтер ма?

	–Жоқ, пәтер кезегіне жете алмай, жер жастанды…

	–Марқұм күйеуіңізге де, өзіңізге де екі пәтер береміз.

	–Рахмет сіздерге! Ой, неткен қуаныш! Бүгін кешке үйге келіңіздер, тумай жүрген тауығым бар еді, соны сойып, мәнті істеп берейін! Бәріңізді қонаққа шақырамын! Құдайым-ау! Жең ұшынан жалғасып, заңды белден басып, шенеуніктер қос пәтерден алып жатыр еді, енді мен де… Ө-ө… А-а-а…—деген ана қуаныштан аңырап жылай берді.

	–Жыламаңыз,–деді әкім,–сізге Астананың екі жерінен үш бөлмелі пәтер беріледі… 3011 жылы…

	–3011?

	–Сіз өлсеңіз балаларыңыздың балалары, оның балаларының балаларының балаларының балаларының… Не деп кеттім өзі? Сау болыңыз!—деді комиссия төрағасы. Кезек маған келді.

	–Аты жөніңіз?

	–Қазақов Сорлыбай…

	–Бағана Сорлыбай Қазақов деген біреу келіп кеткен. Соның туысы емессіз бе?

	–Жоқ… Ол Сорлыбай Қазақов. Мен Қазақов Сорлыбаймын…

	–Сізге вилла береміз…

	–Қуаныштымын…

	–3012 жылы аласыз.

	Қуанғанымнан әкімнің бетін жалап, төрағаның шашын тарап, кабинеттен билей шықтым. Нөпір халықтың арасында виллаға қолым жеттті! Миллиардерлер шетелден халықтың арқасында виллалар сатып алып жатса, мен 3012 жылы үкіметтен аламын! Әйелім «вилланың керегі жоқ, өздеріне өткіз» деп қоймайды. Көз тиіп кетеді екен… Бүгін менің жер алған күнім! Адам едім, енді ұзақ жасайтын шайтан болғым келеді! Шайтан!!!
