	Мадина Омарова
	– Ішпеймін.

	– Сенбесең, міне телефон, звондап өзінен сұра.

	Ол Сәкеннің берген нөмірін терді. Әйел алған. Темекіден қарлыққан, ересек әйелдің дауысы. Орыс сияқты болып көрінді.

	– Алло, Бағлан сіздерде ме?

	Күмілжіп барып жауап берді.

	– Иә, сіз кімсіз?

	Үнін ойнақы шығаруға тырысқанымен, ар жағында зіл ғана бар.

	– Танысымын. Шақырып жіберіңізші.

	Сәлден кейін Бағлан алды.

	– Бағлан, сыра қайда?

	– Өздерің отыра беріңдерші, мен мұнда бір шаруамен жүріп қалдым. Шыққан соң есікті жауып кетіңдер, Сәкеннің өзі біледі.

	Үнсіз қалды. Бағланда да үн жоқ. Содан кейін ақырын:

	– Жарайды, – деген. Тұтқаны қойып, дастархан басына қайта келді.

	– Неге? – Сәкенге таң қалып қарады. – Неге?!

	– Ол қазір менің танысымның үйінде. Өмір бір-ақ минутта өтеді де кетеді. Қол қусырып отырғаннан не шығады. Көңіл көтеру керек емес пе?

	– Сен солай деп ойлайсың ба?

	Көзінен жас аға бастады. Жыламаймын. Осылардың алдында жылаймын ба деп өзін-өзі ұстауға тырысса да, төгілген жасына ие бола алмады.

	– Айжан, неменеге жылайсың, саған қандай айырмашылық бар. Бәрібір емес пе?

	– Әрине, әрине...

	– Жылама.

	Айжан бетін басып, көзінен аққан ыстық жасты сүртіп, демін алуға тырысып еді, жас қайта ағылды. Тіпті дауысы шығып кеткен. Ол ішіндегі әлдененің үзілгенін түйсінді. Енді не істеймін деген суық ой шайып өтті басын. Енді қалай өмір сүремін. Көзін қайта сүртті. Ол сыртынан бағып тұрған ажалдың демін осы сәтте әсіресе айқын сезінген. Сәкен оның аузына кесеге құйылған шарапты тақады.
