	Георгий Гулиа
	Асқабақтың басы үлкен, сабалақ қасы салбырап көзін жауып тұрады. Көзі жапалақтың көзіндей дөңгелек, адамға ішіп-жей қарайды. Беті безеу-безеу, шұп-шұбар. Ол езуін қисайтып, кекете күлді.

	— Әйелді басқаша қалай тартып алушы еді? Әрине, ақшамен.

	— Жоқ,— деп қарсылық білдірді Хұсейін.— Менікі екенін біле тұрып тартып алғаны жаныма батады.

	— Егер сенікі болса, ала бермейсің бе?—деді Асқабақ дұрысын айтып.

	— Ол оңай шаруа емес,— деді Хұсейін.

	— Неге?

	— Өйткені ол Эльпиді қамауда ұстайды.

	Жүзгіш және Құс аулаушы деген лақап аттары бар екі бас кесер Хұсейінді қолдай жөнелді: олар кім болса ол болсын, әйтеуір, біреуді бауыздауға құмар. Ал лақап есім алуға көнбеген Жафар ибн Жафар өзінің басқа ойы барын білдірді. Ол — тарамыстау келген жас жігіт. Көзі ұясынан шығып кетердей бадырайып тұр. Жасына жетпей маңдайын әжім айғыздаған. Талпақ мұрны мен тарамыс қолының тамырлары шодырайып көрініп тұрады.

	Ол Хұсейіннің сөзінен жүрегі айнитынын айтты. «Қайдағы бір жезөкше мен оның кәрі көңілдесі туралы әңгімелеудің не қажеті бар?» Мәжнүн оған қарсы сөйлемек болып еді, ананың қату қабағын көріп, тосылып қалды. «Мұның не тағы?!» деп тұрғандай еді оның жанары. «Осындай қысталаң уақытта көңірсітетін әңгіме ме бұл? Әлде әйелдердің бәрі бір жаққа ауып кетті ме? Эльпиден өзге әйел құрып қалып па? Қайдағы бір рум қатынына бола осынша дабыра жасаудың не керегі бар? Мейлі, ол рум әйелдерінің тәңірісі-ақ болсын делік».
