	Мұстай Кәрім
	Аудан балық қымқыру әдеті бар біздің ауылда. Ілгеріректе Ғабдолла мен Айдар да кісінің ауына бір-екі рет қол салған болатын. Уәзірдің айтатыны жоқ. Бірақ біреудің сүзекісіне балық әкеп салғанды бұрын-соңды көз көріп, құлақ есітпеген-ді. Бүркіттіде мұндай оқиға болмаған да шығар мүлдем. Айтуға адам сенбейтін жағдай.

	– Саған әжем айтқандай, құдай бергісі келген құлына, шығарып қояр жолына! Олжа қапшығыңды тесер деймісің, – деді Ғабдолла.

	– Қайдағы олжа, әлдекімдер жаңсақ салып кеткен болар, – деді Айдар.

	– Салып кетер саған, қапшығыңды тұта ғой.

	– Әйтпесе қулықпен қойған шығар, – деп тағы күдіктенді Айдар.

	– Саған кілең қаптаған қулық, әйтеуір.

	– Білдіңдер ме, мұны кім істеген? – деді жағада тұрған Жақып,– Құт дарыған ғой.

	– Қайдағыны табасың-ау. Пионер басыңмен, – деп Айдар оны қайырып тастады.

	Дегенмен балалар қайран қалды. Тіпті Бастықтың өзі де мұның сырына түсіне алмады. Жұмбақ шешілмей қалды.

	Келесі күні балықшылардың сапары сәтті болды: жарты шелек шамасы балық аулады. Бірақ олар бүгін кешегіден бетер қатты таңырқады. Сүзекідегі балық тағы да көбейе түскен. Тіпті арасында табан балықтың үшеуі бар. Бұл жолы балалар мүлдем тілден қалды. Бұған қуану керек пе, әлде қайғыру керек пе? Сүзекіде балық кеміп бара жатса, сөз басқа. “Бір сұғанақ қол салған болар” деп қоя салар еді. Ең алдымен күдік келтіретін, әрине, Уәзір.

	– Балалар, – деді Жақып, – мұны жақсылыққа жориық. Шамасы, бізге құт дарыған. Әйтеуір, өзгенікін ұрламағанымыз аян.

	– Еңбексіз табылған дүние бәрібір ұрлағанмен бірдей ғой,– деді Бастық.

	– Өзіміз аулаған балықтарды танимыз ғой. Ендеше өзге балықтарды шығарып жіберейік. Сонда бәрі бітеді,– деген батыл ұсыныс енгізді Айдар.

	Алайда батыл сөзден батыл іске көшуге балалардың қолы бармады. Мынау жалтырап жатқан балықтарды қайтадан көлге жіберу оңай емес-ау. Бұл ақылсыздық болар еді.
