	Əлдихан Қалдыбаев
	Үстіне талай жүк артылып, талай адам мініп жауыр болған қарабура біз жақындай бергеннен-ақ жынын шашып бақырды.

	– Бақырғаныңды əлі қоймапсың-ау, жануар.

	Рахман ағай қарабураны балдағымен жасқап барып мініп алды.

	– Ал, бала, кел.

	Мен ілгері басып едім, қарабура бақырып, маған қарай мойнын созып пəле қылды. Рахман ағай балдағымен басқа салып қалды, мен арт жағынан жүгіріп келіп қарғып міндім. Қарабураны екі жақтап «Айт, шу, айт, шүу» деп тебініп, əзер тұрғыздық. Түйенің басын бұруымыз мұң екен, сиырлар состиып-состиып тұра қалды.

	– Əй, өк, қу қарасандар!

	– Қайт, көк сиыр!

	Сиырлар əрі қарай жосып жүріп берді.

	Біз сонда да қарабураны біраз жер бақыртып барып, кері бұрылдық.

	Қарабура күркеге қарай ентелей басты. Көліктің жылдам жүргені жақсы екен. Ағай да, мен де көңілденіп қалдық.



	«Екі жігіт молодой,

	Бір бұлт мініп барады-ой».



	Рахман ағай осылай əндетіп қойды.

	Бір бұлт. Мен аспанға қарадым. Бір бұлтқа мініп бара жатқан екі жігіт кəне? Біздің дəл тас төбемізде үлкен қара бұлт төніп тұр екен. Сол бұлттан екі жігіт бейнесін іздедім. Екі жігітті бұлттың шығыс жақ шетінен таптым. Дəл Рахман ағай екеуміз құсап біреуі үлкен, біреуі кіші қарайыпқарайып отыр.

	– Əне, екі жігіт.

	– Кəне?

	Рахман ағай жан-жағына қарады. Аспандағы екі жігітті жерден қайдан тапсын?

	– Таба алмадыңыз ғой.

	– Қайдағы жігітті айтып отыр бұл бала, ə? Мен аспанға қолымды создым.

	– Əне.

	– Жігіт емес, бұлт қой ол.
