	Аманжол Рысмендиев
	Көп ақша тапқыңыз келе ме? Ең бірінші, еңбектеніп тапқыңыз келетін ақша сомасын нақтылап алыңыз. Екіншіден, ақшаға қатысты ішкі наным- снiмдеріңізді бір тексеріп өтіңіз. Яғни, миллионер болып, миллиондап ақша таба алатыныңызға 100% сеніңіз. Ал, сенімді қатайтып, қабырғаларын тіктеу үшін, кітаптың үшінші бөлімінде және он бірінші бөлімінде көрсетілген жаттығуларға жүгiнiңіз. Үшіншіден, өзіңізге арман қылған ақша сомасын табу үшін, мен нарыққа қандай қызмет немесе қандай товар ұсына аламын деп сұрақ қойыңыз. Сараптай келе, халықтың, достарыңыздың сұранысын қажеттілігін қалай қамтамасыз ете аласыз сол жайында ойланыңыз. Төртіншіден, нарық сұранысын қанағаттандырар қызмет түрін немесе товар түрін табыңыз.



	Қалай көп ақша табуға болады?



	1.Кәсіпкерлікпен айналысу.

	Егер де, баю арманыңыз, көп ақшалар табу басты мақсатыңыз бол, сіз үшін ең дұрысы, өзіңізге өзіңіз жұмыс істеу. Яғни, кіріс көлеміңіғ қандай болатынын өзіңіз шешу, өзіңізге өзіңіз бастық болу. Өкіметке немесе басқа да бір компанияға айлыққа жалданып жұмыс істеу арқылы, миллионер болуды армандамай - ақ қойғаныңыз жөн!

	Неге десеңіз, қанша беріліп, күніне 10 сағаттан жұмыс істегеніңізбен, алатыныңыз сол баяғы шектеулі айлық. (мен айтпасам да, сіз мұны өте жақсы білесіз ғой!)



	Өз ісіңізді қалай бастауға болады?



	1.Болашағы бар идея

	Кітаптың бірінші бөлімінде сөз еткенімдей барлығы ойдан, идеядан бастау алады. Сондықтан ойға түскен бизнес-идеяларды мән беріп, қағазға түсіріп отырыңыз.
