	Шайхыұлы Ермахан
	–Сіз өмірден өз еншіңізді алып біткен шығарсыз?!

	–О, не дегенің. әлі машина алғаным жоқ қой.



	–Балам-ай, дәрігерсің ғой. Жүрегім ауырып жүр еді.

	Бір емін тапшы, айналайын.

	–Жарайды, әже. Тек қай жүрегіңіз ауыратынын анықтап айтыңызшы.



	–Өмірдің өзі – драма.

	–Сонда режиссері тағдыр ма?



	–Ұлым, сен туғанда қуанғандықтан болар елекпен су тасыдым. Сол еңбегімді ақтай алар ма екенсің?

	–Иә, әке, ақтаймын. Егер менің ұлым дүниеге келсе, түбі жоқ шелекпен де су тасуға бармын. Бірақ ол еңбекті ұлым ақтай алса игі еді.

	–Е, балам, сенің уайымың менікінен басым түсті.

	Тәңір тілеуіңді берсін!



	–Жергілікті өкілді органға өз кандидатураңызды ұсынуын ұсынып ап, қаннен қаперсіз жүргеніңіз қалай? Жұрттың бәрі дүрлігіп, үгіт-насихат жүргізіп жатқанда.

	–Нағашым көмектесемін дегендей қылып еді.

	Ағайынның жақындығы осындайда білінбеуші ме еді?!



	–Сіз бұл іске бел шешіп кірісіңіз.

	–Ойбай, онда шалбарым түсіп кетеді ғой.



	–Сіз мені неге ортадан шеттетіп отырсыз?

	–Ол не дегеніңіз. Егер Сізді шеттетер болсам, төрде отырмаған болар едіңіз.

	–Көшеде мас болып ұйықтап жатқан жеріңізден ұлыңыз көріп, жиіркеніп өтіпті. Ұялмайсыз ба?

	–Сіз де қызық екенсіз. Қорылдап ұйықтап жатсам, қалай ұялам?!



	–Сіз өмірде махаббаттың бар екендігіне сенесіз бе?

	–Жоқ.

	–Сонда қалай? Сіз Қозы мен Баянның махаббатын да жоққа шығарғалы отырсыз ба?

	–Иә, себебі Қозы мен Баянның өмірі ұзаққа созылғанда, олар да түбі ажырасып тынар еді.



	–Сізбен танысқаныма өте қуаныштымын.

	–Кешіріңіз, бәрібір ұлыңызды оқуға түсіре алмаймын.



	–Балықтың су ішпейтіні рас па?

	–Қайдам, шөміш алып, су ішіп жатқанын көргенім жоқ. Ішпесе, ішпейтін шығар.

	–Міне, көрдіңіз бе? Олардың су ішпейтін себебі, көлде, теңізде жүріп, әбден мастанып кеткен. Шөлде жүрсе, көрер едім.



	–Сіздің бұл сөзіңіз қышыған жерден тиді.

	–Енді мен білемін ғой, қай жерде «битіңіздің» барын.



	–Әже, нанды неге мұздатқышқа салып қойғансыз?

	–Қатып қалмасын дегенім ғой.



	–Адам өзінің бақытты екенін қайдан білуге болады?

	–Бақыты кеткен соң біледі.



	–Дәрігер менің ауруымның диагнозы қандай?

	–Соқырішегіңізге қатты суық тиген.



	–Сен мені сүйесің бе?

	–Сүйем, әрине сүйем.

	–Сен мені қай кезде жақсы көріп кетесің?
