	Бейбіт Қойшыбаев
	– Ақсақал, қол созым жер ғой, кезектесіп қаладан оны-мұныларыңызды әкеліп тұрыңыздар. Мәңіз, қара жат.

	Шалға екі қызыл қағаз ұстатты. Маған да жиырма сом берді.

	Жылмаңдап, іші-бауырыңа кіріп барады.

	– Ал енді, келе қалыңдар, мынаған сыйғанынша тиеп жіберейік.

	Кабинадан орақ мұрынды шофер лып етіп түсіп, кузов тың есігін ашты. Біздің көмегімізбен, әш-пүш де генше, бірер қой ішке сүңгіп кетті. Ішім бір шатақты сезіп:

	– Ағай, бұл қайда барады? – деп сұрадым.

	Ол маған жалт қарады. Жақтырмай, арбай қарады. Сонан соң қойнынан тысы алба-жұлба блокнотын алып, парақтап керек жерін тауып алды да, бірдеңе жазды.

	– Бері кел, – деп мені саусағымен шақырды. – Мен қасына келдім.

	– Мал бергеніңді растап мынаған қол қой.

	Не үшін екенін ұқсам бұйырмасын, сұраған соң, фами лиямды иректеп бердім. Мақаңа да түрткізіп алды. Сөйт ті де, блокнотын қойнына салып, машинаға беттеді.

	– Мен жиі келіп тұрам. Сау болыңдар.

	Онысы рас екен. Күндерде бір күн жүйткіген жамаужамау қоңыр «Победа» бізді шаңға көміп алдымызға тұра қалып еді, ішінен жайраңдап Тампиев шыға келді. Жарқын жүзбен қолымызды алып сәлемдесті.

	– Кезек енді бір жетіден соң тиетін болды, – деп күрсінді.

	Біз «Победасына» аяқ-қолын матап үш қой салдық, тысы жұлым-жұлым блокнотының тағы бір таза бетіндегі 3 деген цифрдың қасына қолтаңбамызды түсірдік.

	– Мал ашығатын болды-ау, – деген сөздермен қау-пімізді де естірттік.
