	Ұзақбай Доспанбетов
	– Ендеше, өтiнiшiңе қол қойдырып ал. Маған Мəскеуге барып қайтуға жол түсiп тұр. – Осыны айтты да бұрылып кете бермекшi едi, əлдене есiне түскендей қайта бөгелдi.– Осы бiз жылына бiр келетiн демалысқа аңсарымыз ауады да жүредi. Бəрiн соған жүктеп, күнделiктi, тiптi апта сайынғы демалысымызға көп мəн бермеймiз. Бiздi де дəрiгер дейдi-ау. Алматының төңiрегi тұнып тұрған жасыл бақ. Қоңыр салқын самалы қандай əсiресе. Мен өзiме саяжай сатып алып, сол таза ауаның қызығын көрсем деп едiм. Мынау «Орбитаның» ар жағында бiр саяжай сатылады екен. Өткен жексенбiде жеңгеңдi ертiп барып, иесiмен келiсiп қайттық. Жеңгеңе де қатты ұнады. Амандық болса сатып алатын түрiмiз бар.

	Мосқал дəрiгер тағы бiрдеме деп дабырлады да, шығып кеттi. Айша құлағы шуылдап соңғы сөздерiн естiмедi. Сары шашты сестраның ащы мысқылмен қараған көздерi өңменiнен өттi.

	Кезекте тұрған аурулардың бiрi кiрiп, орындыққа жайғасып, Сыбан Молдахметұлы оның ауру тiсiн шұқып қалғанда «а» деген жаман дыбысы шықты. Айша оған қызғанышпен қарады. Мұның қазiргi жан жарасы Сыбан Молдахметұлы апандай ашқан аузын темiрмен үңгiп жатқан осы ауру адамның халiнен əлдеқайда қиын едi. Мұның орнына тiсi қақсаса, дүниедегi бар қорлықтан қорған боларлық нағыз жан рақатына айналатындай.

	Сары шашты сестраға тағы көзi түстi. Ол ендi жанарындағы уытын мұның дəл жүрегiне бағыттапты. Апырай, мынау бас дəрiгерге жаңағы сөзiмдi айтып баруы да мүмкiн-ау. Айша əлденеден iштей қысылып-ақ отыр. Басқа кабинеттегi Ғалия өз құрбысының өтiнiшiн орындағанына бiр қарыздан құтылғандай жеңiл отырса, мұны зiл қара тас болып қорқыныш басты.

	1970 жыл.





АҚ ГҮЛ




	Досбол екеуiнiң үйлену тойында құрбыларының бiрi Айжанға ақ гүл ұсынды. Бұл жас отауға жан күйер жақын достар, ағайын-туғандар əкелген небiр əдемi, көз тартар, əшекейi мол дүниелiктердiң бəрiнен де қастерлi, Айжан көкiрегiне ыстық оттай басылған сыйлық едi.

	Той өткен күннiң ертеңiне Айжан ақ гүлдi тумбочка үстiндегi үш жақты айна алдына қойды. Бұл жерде ол тiптен тамаша екен. Оң жақ бұрышта бiр шоқ емес, бiрнеше шоқ ақ гүл қатар тiзiлгендей Айжан бөлмесiне ерекше сəулет ендi.

	Тегiнде Айжан гүл атаулыға бала жастан құмар. Оның iшiнде күнге тосқан алақандай ақ жапырақтылары қандай тамаша. Жанының ең бiр күйлi пернесiн дəл басып, осындай сыйлықты ескерген құрбысын Айжан əлсiн-əлсiн ойына алып, iштей бiлдiрген ризалығында шек жоқ.

	Бұл қуанышын Досболдан да жасырмады. Қолынан жетектеп айна алдына ертiп келдi де, гүл көркiн қоса қызықтатты. Жас жұбайының қуанышына елiккен Досбол осы шақта жас жарына мүлдем сүйкiмдi көрiндi.

	Айжан екi қолымен мойнына асыла кетiп, өзiне қарай күшпен тартып, кеудесiнде лаулаған сезiм отына қарай илiктiруге əрекеттендi. Жас жұбайдың көңiл күйiндегi теңiз толқынындай тербелiп келе беретiн бақытты сəттi тез таныған Досбол қарсыласқан жоқ.

	Сөйтiп, дала ауасының, қыр лебiнiң барлық қою иiсiн, жұпар демiн саф таза күйiнде əкелген ақ гүл алдында екеуi табысқандай ұзақ сүйiстi.
