	Мағжан Жұмабаев
	Кейбір іңірде Бұқарбай жаны қоңыр тартқанда жер ошақтың басында отқа қарап отырып, өзі шығарып, қоңырлатып мынадай өлең айтушы еді:



	Есіктен күліп тұрып сұлу қарар,

	Жігіттің жүрегіне жара салар...

	Ер жігіт желдей саулап кетсе алысқа,

	Қапаста сұлу сорлы жылап қалар.





ІІІ


	Осындай үш жыл озды. Ұзақ үш жыл. Үш рет жазғытұрым даланы қызғалдақ жапты. Шілденің ыстығынан даланың шөбі үш рет күйді. Қыс үш рет барлық нәрсені қармен бүркеді. Алайда Бұқарбай бақытты еді. Неге десең, оның көк тайы өсіп ат болды ғой. Қандай сұлу ат болды. Қамыс құлақ, серке сан, жібек жал. Бестісінде жүні аппақ айдай бозға айналды. Бұқарбай енді Ақбозат деп ат қойды. Ақбозатты бұрынғыдан бетер сылап-сипап, айналып-толғанатын болды. Қойнына жататын қалыңдығынан бетер атты мәпелегеніне жылқышылар тағы күлді. Күлсе күлсін. Бұқарбай ең алғаш мініп, шабысын көргенде қуанғаннан жүрегі ойнап кетті: бұл жылқы емес, жел еді.

	«Жоқ. Тағы бір жыл тұрып, толып, алты жасар ат болсын. Онан соң мен бір байдың керуеніне жолбасшы болып кірермін... Жұмысы жеңіл, тұрмысы еркін. Онан соң өмір оңдалып кетер. Шыда, Бұқарбай, көп қалған жоқ» деп ойлады Бұқарбай.

	Келесі жылы керуенмен кетем деген ой Бұқарбайға берік орнады. Бірақ бұл ойын ешкімге айтқан жоқ. Кетуге кетпек болды. Әттең Мешіт қалады-ау! Кім біледі қыз мұны осы күні ескермейтін де шығар. Бірақ Бұқарбай қыздың күйдіріп қарайтын қара көзін, сылдыраған күлкісін, күн жүзін ұмыта алмас!
