	Турысбек Сәукетаев
	– О, Бөр - екем, Бөрі-екем,



	Орының сенің әдебиеттің төрі екен!.. Тербеген Қызыр баба бесігіңді,

	Ту ұстарым өзіңсің осы күнгі!..



	Дауысы екпіндеп, үш парақ қағазды аударып-төңкеріп ұзақ көсілді. Айға да, күнге де теңеп, ентігіп әзер тоқтағанда, көзі жасаураған Бөрі-екең шыдай алмай орнынан тұрып кеп, қолын алып еді, қара мұрт құшақтай алды. Екеуі қыз бен жігіттей қадалып бір-бірінің аузынан сүйді ме-ау. Риясыз ықыласқа тәнті боп жұрт ду қолшапалақтаған. Қара мұрт буы бұрқырап орнына кеп отырды.



	– Әкелші бесті! – деді жалпақ сары қолын ұсынып. – Ең мықты өлең – сенікі!

	– Енді біз жаман жаза алмаймыз ғой!

	– Әлгіндегі әуенің басқаша еді, сахнаға шыққан соң елжіреп, тасып-төгіліп кеттің ғой, жүдә?

	– Жақсы өлең жазу үшін жақсы көру міндет емес! – Орындыққа сыймай шалқып-тасыған қара мұрт ырғатылып мен жаққа бұрылды. – Солай ма, інішек?
