	Шәкен Күмісбайұлы
	– Ал, Мамыр, мыналарға бас-көз бол.

	Керуен легі қақпадан өтіп болған соң, Мырзаш менің жаныма келді.

	–Аналар бидайын төгіп кете берсін. Біз нағашымның үйінен тамақ ішеміз.

	– Бидайды ше?

	– Қабылдаушы түскі тамакқа кетеді. Бүгін мен де үйге қайтамын. Жеңгең сағынып қалған шығар.– Келіспей гөр. Мырзаш жаяу жүріп, мен өгіз арбамен артынан ілесіп келемін. Шамасы, арбаға отырғанға намыстанды білем. Бейтаныс мекеннің әр үйі таңсық. Ауық-ау аузым аңқайып, әлденеге қарап қалсам, Мырзаш шала бүлінеді.

	– Көзіңе қара!–дейді тіксініп. Ақыруға қымсынды. Ары-бері сенделген жұрттан ұят. Ирек-ирек көше таусылар емес. Ағаштан салынған үйлер, қаңылтыр шатырлар, биік қақпалар. Алмалары жыпырлаған мәуе ағаштар. Әскердей тізілген сым бағаналар. Қалашықтың шетіне шыға Мырзаш мені тоқтап күтіп алды да, қарғып арбаның науасына қонды.

	– Келіп қалдық. Анау үй.

	Жан-жағын тал бүркеген ағаш қақпалы үйге жа қындағанда Мырзаш лып етіп арбадан түсті де, аулаға енді.

	– Сәл күте тұр,– деді сонан соң маған бұрылып. Мырзаштыц бүгінгі мінезіне таңмын. Ұшып-қонып жүр. Тым елпілдек. Қабағын шытқанымен, құр қоқанлоққы сияқты.

	Сәлден соң қақпа айқара ашылды да, жүгіре шыға қап, Мырзаш өгіздердің ноқтасынан жетелей жөнелді.

	– Айда!–деді ол сыбырлай дауыстап.

	– Осы жерде тұрғаны дұрыс, ағай,– дедім мен.

	– Бол тез!– Бұл жолы даусы зілді шықты. Арбадан қарғып жерге түстім. Әп-сәтте арба кең аулаға кіріп, қақпа тарс жабылды. Мырзаш не істейін деп жүр? Жанында қапсағай денелі адамға Мырзаш арбаны нұсқайды. Ол болса, күрегін бекем ұстап, науаға шығуға ыңғайланған. Мырзаш ұры деген ой сап ете қалды. Ішіп жүрген арағының мәні енді мәлім. Үкіметтің астығы деп зар қағатыны қайда, мұның? Не істеу керек? Арбаны иесі мен емес пе? Адам осынша азғын атанады екен-ау. Жеделдей басып жанына жеттім. Мырзаш мені адам деп елер емес. Қаптың аузын айқара ашып тұр. Үй иесі апыл-құпыл салып жатыр.

	– Бұларың не?– деп дауыстап жібердім.– Үкіметтің астығы емес пе?– Мырзаш әлденеден оқыс шошығандай қапты қоя беріп, басын жерден жұлып алды.
