	Қуаныш Жиенбай

	– Күзетшісі бар ма?

	– Ту...у, маякке күзетші табылушы ма еді мына заманда.

	Айлығы да ауыз жарымайды.

	– Оны кім шешеді?

	– Бастық...

	– Бастығың қайда?

	– Қазір жолыға алмайсыз. О...ой, сіз де қызық екенсіз, үлкен кісілер келіп жатқанда... маякқа күзетші іздеуші ме еді?! Кейін табылар. Табылмаса... теңізге кеме түскенше қай заман.

	– Жарайды... Бастығыңды көрсең сәлем айт, маякқа күзетші табылды дегейсің... Өле өлгенше...

	Мөңкебай теңізден соққан саф самалға кеудесін тосып ілгері жүрді. «Адам өледі, иә, бәріміз өлеміз. Сонымен өмір түгесіле ме? Одан кейін не болмақ?!» деп ішінен күбірлейді.

	* * *

	Екі күннен соң Атырау – Алматы бағытына қатынайтын жүрдек поездың соңына арнаулы вагон қайта тіркелді. Вокзал басы ушу, әндеткен, сырнайлатқан тойдуман. Қадірлі қонақтарды шығарып салу салтанаты тым ұзаққа созылды. Жұрт жапатармағай поезға отырды.

	Мөңкебайды тірі жан іздемеді.





АҚМОЙНАҚ




	Тұмсығына анасының оттай ыстық тілі тигенде барып, бүкіл тұла бойы балбырап сала берді. Ғажап! Бұрынсоңды көріп білмеген таңғажайып әлем құшағында тербетіліп, тағы да біраз жатты. Бір, екі, үш... Бітті. Апырау, осыақ па?! Бұған тиесілі рақаттың осымен шектелгені ме? Неге бұлай? Жарық дүниедегі көрер қызығының бәрі әлден таразыға салынып, әлден өстіп өлшеппішулер болса сол тар құрсақтың ішіндеақ жата бергені жөн емес пе еді? Бірінбірі аздап итеріскені болмаса, бәріне де жайлы еді ғой сол құрсақ.
