	Әлібек Асқаров
	– Мейлi, iстi болсақ болармыз... Есесiне Қазтай қатынды боп қалады.

	“Ауылдың қызын ұрлайтын болсақ – олардың әке-шешесi, қала бердi туған-туыстарының бәрi таныс кiсiлер, абыройсыздыққа ұрынып жүрермiз” деген тоқтамға келедi жiгiттер. Сондықтан аудан жақтан келiп осы ауылда қонақтап жатқан Әтiркүл деген қызға барлығы бiрауыздан тоқтам жасайды. Ол идеяны да алға тартқан Рахман екен.

	– Ол үш күннен берi менiң немере апамның үйiнде қонақта. Апам екеуi техникумда бiрге оқыпты. Әлi бойдақ екен. Қазтайға қатып тұр. Бұдан оңтайлы кандидатты итпен iздесеңдер де таппайсыңдар! – деп топ ортаға ұрымтал ұсыныс тастайды.

	Ұрыста тұрыс жоқ, Рахманның бұлтартпас дәлелiн мойындаған жiгiттер қыз ұрлайтын үшеудi iрiктеп былай шығарады. Қалғандары әжейдi қуантып сүйiншi сұрап, көршi-қолаң, туған-туыстарды шақырып, той қамына кiрiсу үшiн Қазтайдың үйiне қарай ағылады.

	Астарында уақытша бiреуден сұрап алған “Жигули”, ұрлыққа шыққан бұл үшеудiң басшысы тағы да Рахман екен. Екiншiсi – өткен жылы мектеп бiтiрiп, оқуға түсе алмай, ауылда есепшi боп жүрген Ақан деген аласа бойлы қылдырықтай құба жiгiт. Үшiншiсi – Жанұзақ, күжiрейген күдiс жон, қайда салсаң да қайтпас қайрат иесi. Аңдап басып, ақырын жүрер мынадай алмағайып шаруаға епсiз болғанымен, жаман айтпай жақсы жоқ, жанжал шығып, жан сауғалар жағдай туса – достарын кеудесiмен қорғап қалатын батырыңның нағыз өзi. Рахман Жанұзақты осындай бақай есеппен ертiп алады.

	Жағдайдың жай-жапсарын алдын ала барламақ болып, Рахман апа-жездесiнiң үйiне кiредi. Тракторымен таудан ағаш тасып жүрген жездесi үйге әлi орала қоймапты, қыздар өздерi ғана екен. Рахман апайының шайын iшiп, қыздардан жайлап сыр тартып, өзiнше барлау жасап жағдайға қанығады.

	– Құдай сәтiн сап тұр, бәрiн де бiлдiм, – дейдi шыққан бетте сырттағы достарына. – Жолдың арғы бетiнде тұратын Әмiр шал бар ғой... Соның кенже қызы Қанипамен де бiрге оқыпты ғой бұлар. Қазiр қонаққа сол үйге жиналып жатыр. Бiз машинаны жолға қойып, оларды күре жолдың бойында, былайша айтқанда Қособаның түбiнде күтейiк. Олар бәрiбiр үлкен жолды кесiп өтедi. Сәтiн салса, сол жерде қызды тырп еткiзбей, қанжығаға мықтап байлайтын боламыз.
