	Əлдихан Қалдыбаев
	Бекен, сен де ендігі хатты күте тұрсаң қайтеді? Не жазу керектігін біраз ойлап, елеп-екшеп алмаса болмас. Не болса соны төпеп жаза беру жақсы емес, əрине. Оның үстіне, біздің мұнымыз құр амандық-есендік білдіретін хат емес, солдаттар туралы хикая болып бара жатқан сияқты. Шыныңды айтшы, ағаң қалай жазады екен? Мейлі, айтпайақ қой, маған сенің өтінішіңді орындағаным да жетіп жатыр.

	Сау бол! Ағаң Болат.





Он екінші хат


	КЕЗЕКТЕН ТЫС НАРЯД НЕМЕСЕ ƏЛТАЙДЫҢ ТЫМАҒЫ

	Таңертеңнен кешке дейін отыз асаумен алысу оңай ма, Коростин қатты шаршайтын. Рас, Бекен, бізді бас білмейтін асау десе болады. Арынымыз қатты, құштарлығымыз жеткілікті, бірақ не тындыратынымызды, нені бүлдіретінімізді білмей, тəлтіректеп қаламыз. Бір себептен бізді жаңа аяқтанған жас төл десе болар. Бізге күні бойы солдат өмірінің əліппесін үйрететін жалғыз адам – кіші сержант Коростин. Білгіміз келгенді содан сұраймыз, келіспей жатқан қимылымызды, ұқсамайтын тірлігімізді сол түзеп, жөнге салады.

	Жас жауынгер курсы – өтпелі мерзім. Мұндағының бəрі уақытша.

	Старшина Рогозин де – негізгі жұмысы басқа, бізге командир болу уақытша қосымша тапсырылған адам. Содан болар, ол бізді ертеңгілік бір, кешкілік бір сапқа тұрғызып, үсті-басымызды, етігіміздің нəлінен бастап, тымағымыздың бауына дейін бір қарап шығады. Бір жеріңнен титтей кемшілік көрген екен, аямайды. Жағаңның астарын кішкене бір кір шалсын, қалтаңда қолорамалың, яки тарағың болмай қалсын, нəлің босасын, не түймең жарқырап тұрмасын, бітті, сап алдына шығарып қойып, кезектен тыс бір наряд жариялайды. Оны жүзеге асыруды Коростинге тапсырады да кетеді. Содан қайтып, оны бұл күні көрукөрмеуіміз екіталай, есесіне берген наряды кешке дейін өз күшін жоймайды, мойнымызға ілінген жүк ол. Орындап барып қана құтыласың одан.
