	Өтеш Қырғызбаев
	– Осы сен снайпер, болса да темекi тартпайсың? Бəлкiм ертеректе насыбай атқан боларсың? – деп сұрады Николай.

	– Темекi деген пəлекеттi аузыма алып көрген емеспін. Қамауға түскен алғашқы кезде, одан кейiн түрмеде отырғанда насыбай ататын серiктерiмнен сұрап, ернiме қыстырып көргенiм бар. Əбден тепкi көрiп келiп, есiмдi жиғанда ерін астына тастап жiберетiнмiн. Тасқамауда отырғанда ауыр ойды қашыратын уыты бар ма деп қалдым. Оңтүстiктен ұзап, осында жеткенше ешкiмнiң қалтасында насыбай қалмады. Насыбай ататынның көпшiлiгi макоркаға ауысты. Бiрақ, мен темекi шiркiндi қолыма алмадым! – деп жауап берген Салықбай: «Бұл темекi туралы неге сұрады екен?» деп ойлады. Темекiнi жиi тартқан Николай ай сайын тұтқындарға өлшеп беретiн мокоркасын мерзiмiнен бұрын тауысып қойып, өзгелерден сұрап жүргенiн байқаған. – Бұдан былай темекi тартатындардың тiзiмiне жазылып, тиесiлi макорканы саған берiп тұратын боламын.

	Николай қуанып кеттi:

	– Иə, снайпер, қазiр сен не айтсаң да, қолыңды ешкiм қаға қоймас. Адам темекiнi ермек үшiн тартпайды. Өзiң айтқандай, ауыр ойды қашырады.

	– Ендiгi жерде ауыр ой ойлап, сарыуайымға салына берудiң қажетi жоқ. Бiздiң қазақта: «Уайым түбi тұңғиық, батасың да кетесiң. Тəуекел түбi желқайық, өтесің де кетесiң» деген даналық сөз бар. Қара басыңның амандығына қуануың керек. Денi-басың сау болса, əлi-ақ жазаңды өтеп, елiңе аманесен оралатын боласың. Ағайын-туыс, əйел, бала-шағаңмен қауышып, арқа-жарқа қуанар күн де келер! – дедi Салықбай серiгiнiң көңiлiн аулап.

	– Осы жерден қайтқанша Марусия жолыма қарап жүрер деймiсiң! Өзi қызуқанды, шыдамсыз əйел едi. Əр еркекпен ойнап-күлiп жүрген шығар, қу сайқал!

	– Соңыңда қалған перзентiң жоқ па едi? – деп сұрады Салықбай.

	– Қайдағы перзент? Байының көзiн ала бере ойнастық жасайтын, қырықсідік сайқал бала көтередi деймiсiң? Өзгеге сенсең де əйел затына сенуге болмайды!
