	Баян Тіленшина
	-Жо-оқ! Оларда нем бар. Кім ғой, әлгі... И-и, сорлы құдай-ай, Көпен бетсіз дегенім ғой.

	-Эй, ма-ма! Құдай да сорлы емес, Көпен де бетсіз емес! Білдің бе? Екеуі де мына сен, білдің бе, а! А деймін?!

	-Иә, иә, Жәкөштай, білдім...-Байқұс шеше күс-күс алақанымен басын қорғаштып, бүктеліп қалды.

	-Мордаң құрысын сенің, мамуля! Тұқымымды бұзып, тура өзіңе тартқызып, былшиған сары ғып, қайдан ғана туып ең мені! Әкел бөтелкеңді!

	-Иә, қайдан ғана... қайдан ғана... Қайдан білейін...-Қатипаш бөтелкесін Жолбарысқа қарай қимайқимай ұзата берді. «Иттің баласы!» деді ішінен кіжініп, «сені қайдан ғана туып ем! Жалғыз жұбанышымды да тартып алдың –ау...»

	Өмір-өзен сезімдер тамшыларын сапырылыстырып, бұрқ-сарқ қайнап, қатулана ағып жатты.





	Оглавление

	«Сұрқия» хикаяты хақында

	ПРОЛОГ

	СҮЙГЕН СҰЛУ

	ЖЫЛАҒАН ЖҮРЕКТЕР

	ӨСЕК

	ЖІК-ЖІК

	ҚАРҒАНЫҢ МӘТКЕСІ

	МАЙДАН

	ИТТІҢ БАЛАСЫ

	Эпилог





