	Дарья Трутнева
	Өмірде болып жатқан оқиғалардың бәрінің біз үшін маңызы зор. Біз бұл шындықпен алысып, оны жоққа шығарам деп жүргенде, өмірдегі жағымсыз оқиғалардың себебін анықтай алмаймыз. Егер Сіз маған: «Бірдеңеге қол жеткізейін, я бірдеңе алғым келсе неге менің жолым болмайтынын түсінбеймін»,– десеңіз, мен Сізге: «Яғни Сіз түпкі санаңызбен бұны қаламайсыз. Бұл тілекті қабылдамайсыз» – деп жауап берер едім. Сіз тілектеріңізді қабылдаған жағдайда ғана оның себептерін түсіне бастайсыз.

	Мұндай түсінікке пысықтау арқылы, жан–дүниеңізден өткізу арқылы қол жеткізесіз. Бұл аутотренинг емес. Мен Сізге көңіл–күйлік уайымды бастан өткеріп, жағдайды сезініп, әрекет пен әрекетсіздіктің себебін анықтау керектігін ұсынамын.

	Егер осы себептерді тапсаңыз, оларды өзгертуі мүмкіндіні туады. Себебін табу үшін өзіңізді қалай ұстау керек екенін түсінуіңіз керек. Бұл – аксиома.

	Жетістікке жетпеуге болатын еді. Ақшаны қаламауға болатын еді.

	Анаңның солай әңгімелесуін қалауыңа болатын еді.

	Пысықтаудың ең бірінші сатысы – бұл «мүмкін еді» дегенге өзіңізге рұқсат беру.
