	Кемел Тоқаев
	– Менiңше, Маслова сумкада ақша барын бiлмедi. Бұл оның адалдығы емес, аңғалдығы. Бұл – бiр. Екiншiден, сiз өз кiнәңызды айтпай кеттiңiз. Пара алғаныңыз жөнiнде Майлыбаев екеуiңiзге зор айып тағылып тыр. Бұған не дейсiз?

	– Бұл – жала, жалаға жауабым жоқ!

	– Менiң өз басым сiздi құрметтеймiн, Петр Петрович. Бiрақ бөтен бiреу емес, өзiңiз секiлдi милиция қызметкерi сiздерге айып тағып отыр. Сiздiң айтқаныңыз дұрыс та, оның айтқанын қалайша жала дей аламыз. Жала десеңiз, жалғандығын айтып дәлелдеңiз. Өзiңiздi айыптан аршып алмай тұрып, бiреудi даттағаныңыз қисынсыз!

	Полковник Дайыров Кузьменкоға түйiле қарап:

	– Лейтенант Майлыбаев қайда? – дедi.

	– Қазiр басқармаға келуге тиiс.

	– Подполковник Колпашниковқа түсiнiктемесiн жазып берсiн.

	– Лейтенант Майлыбаев аса маңызды тапсырмамен жүр едi. Оны шақырып алғанымыздың қисыны қалай болар екен, – деп Кузьменко жалтарып едi.

	– Қылмыскерден пара алу – ең ауыр жаза. Алдымен өзi ақталып алсын. Бұл iс айқындалғанша оны атқарып жүрген қызметiнен шеттете тұрған жөн, – деп Кравченко Дайыровқа қарады.

	– Сiзге лейтенант Байкин көптен берi өз ықыласымен қызмет жасап жүрген көрiнедi. Оны оперативтiк жұмыстан ылғи аулақтата берудiң қисыны келмейтiн сияқты. Ол сiздер шұғылданып жүрген мәселеге қанық. Лейтенант Майлыбаевтың мiндетiн әзiргесолатқара тұрсын. – Дайыров Кузьменкоға аса қынжылғандық бiлдiрдi: «Сендерге сенiп едiм. Бұларың не?» дегендей қабағы түйiлiп үнсiз отырды да: – Арыз берушiлер жалғыз Майлыбаевқа ғана емес, сiзге де үлкен айып тағып отыр. Майлыбаев екеуiңiздiң кiнәңыз бiрдей. Сiздi де қызметтен шеттете тұру керек едi. Бiрақ iстiң күрделiлiгiн ескерiп, уақытша қалдырып отырмыз. Барлық iске жауап беретiнiңiздi ұмытпаңыз.

	Қатты қиналған Кузьменко кабинеттен қалай шыққанын да бiлмедi. Оқыс жала кiсiнi жүдетiп тонағандай. Майор кабинетiне келгенде аға лейтенант Майлыбаев күтiп отыр екен. Майордың түсi қашып, еңсесi түсiп кеткенiн көрiп:

	– Не болып қалды, Петр Петрович? Петрушкиндi қамауға келiстi ме? – дедi.

	– Петрушкин әлi жүре тұрар! – деп Кузьменко басын ұстап орындыққа отыра кеттi.

	Талғат таң қалды:

	– Жүргенi қалай?

	– Кiнәлы Петрушкин емес, мына бiз боп шықтық. Есiңде ме, мен саған: «Қанжарлыға қайрат жасарсың-ау, ғайбаттан қайтып құтыларсың!» деп айтқан едiм ғой. Сен жеңiл-желпi қарап мән бермеген едiң. Ендi бәледен аршылып көр! – Кузьменко басқарма бастығында болған әңгiменi түгел айтып шықты.

	Майлыбаев сұп-сұр боп, үнсiз отырып қалды. Бiр беткейлiгiн мiн етiп, жұмыстағы кемшiлiгiн сынар, сөгер, басқа менде қандай жұмысы бар деп ойлайтын. Бiрақ мынадай жан түршiгерлiк жала жабылады деп үш ұйықтаса ойына кiрмеген. Ыза iшi-бауырын өртеп, күйдiрiп барады. Бiрақ осы сұмдыққа қарсы айла жоқ сияқты. Мойнына мықтап қойған қайдағы бiр куәлар табылған. Осындай қатты күйзелiс үстiнде отырса да:

	– Петрушкиндi бiр минут те көзден таса қалдырмаңыздар.

	Қазiр ол да қарап жатқан жоқ, – дедi.

	– Бұл iспен лейтенант Байкин шұғылданады.

	– Бұл жұмыс Қожашқа қол емес. Капитан Карповқа неге жүктемедiңiздер?

	– Петрушкин Карповты жақсы бiледi. Олар бұрын өзен жағасында кездескен. Ал ет комбинаты лейтенант Байкиннiң участогы. Оның келiп-кетiп жүргенiне ешкiм мән бермейдi.
