	Ыбыраев Ерназар
	– Ал саспасақ, саспайық!

	Газетке объявление шығып, телефон қайта-қайта шырылдап, “пәтер көремін” деушілер көбейді. Бір күні кешкі аста үй іші жандарының “жиналысы” болды. Қатысушылар – екі ұлым және мен. Келіншегім – жиынның “бас хатшысы”.

	– Төрт көзіміз түгел, – деп бастады “бас хатшы” жиналысты.

	– Ертеңнен бастап пәтер көремін дейтіндер келе бастайды. Осыдан табандатқан тоғыз жыл бұрын қақаған қыстың ортасында әкелерің екеуміз осы пәтерді алғаш көруге келгеміз, – деп, балаларға қарата сөйледі ол.

	Сосын маған қарады:

	– Есіңде ме, біз осы үйдің табалдырығын алғаш аттағанда бұрынғы үй иелері қандай киіммен жүр еді?

	– Балалары жалаң бұт, байы мәйкішең, қатыны жеңсіз халат киіп, жалаң аяқ болатын.

	– Қатыны есіңде қалыпты, әғ.. Иә, сонда біз: “Үйлері жылы екен” деп, осы шаңыраққа “құлап” түсіп, сатып алып едік қой.

	– Иә, суық екенін бір түнеп шыққасын сезгеміз, – дедім мен де әйелімнің ыңғайын сезіп.

	– Вот, міне, бізді қалай алдап түсірген олар. Даладан кіріп келген адам шамалы уақытта үйдің жылы-салқынын аңғармайды. Тоғыз жыл үстіңнен тері желеткең түсіп көрді ме, балалар пимасын тастамады, өзімнің аяғымнан жүн байпақ пен борки шешілген жоқ. Былай болсын, пәтер көремін деушілерді кешкі сағат 7-ден кейін шақырамыз. Оған дейін үйді обогревательмен қыздырып, кісі келеді-ау дегенде бәрін жинап, балконға шығарамыз. Ол сенің жұмысың, – деп маған қарады. Ең “жауапты” тапсырма алғандай, ризалықпен қабағымды түйіп, нық басымды изедім. Келіншегімнің ендігі не айтатынын бірден ұқтым. Бажамның үй сату тәсілін қолданбақшы. Ондай тәсілді бұған дейін мен де айтқам.
