	Мұхтар Шерім
	Ол телефон тұтқасын қоя берiп, маған бұрылды да: “Сiз әлi отырсыз ба?” деп сұрады. Әскерде бiрге болған досымның “сiз” деп сызыла қалғаны бiртүрлi екен. Келген шаруамды айтқым келген, ұмытып қалдым. Осы мен әкiмге не үшiн келдiм екен? Осы сәтте телефон тағы да безiлдей түстi.

	— Бетсiздер!-дедi аудан әкiмi қалшылдап. — Арамтамақтар. Сендер iшiп-жегеннен басқа не бiлесiңдер өзi?! (Ендi ол тұтқаны қоя салып, орнынан тұрып кеттi де, қолын сермей ұрса жөнелдi). — Не деген масқара! Мен сендерге де үш күн бердiм ғой! Үш күн босқа кеткенi ме? Облыс әкiмiне не айтамын?! Позор! Сендерде ар-ұятан кәшек те қалмапты! Бәрiңдi қызметтерiңнен алып тастаймын. Сөйтiп өз командамды шақырамын!

	Мыжекең сол сөйлеген қалпында, кабинетiнен шығып кеттi. Шәй iшiп оытрмын. Бiр кезде хатшы қыз кiрдi де:

	— Сiз әлi отырсыз ба?-деп сұрады, — Әкiм түскi үзiлiске кеттi.

	— Бiлемiн.

	— Таңертеңнен түске дейiн ол кiсi ешкiммен сөйлескен жоқ.

	— Қалай?

	— Өзi айтқан: “Бұрын әкiм болып көрген жоқпын, сендерге қалай ұрсуды да бiлмеймiн, тәжiрибеден өтейiн”,-деп. Бiрiншi орынбасарына тапсырма берген, ол кiсi телефон соғып отырады, әкiм “ұрысқан” болады. Түсiнген шығарсыз? Не шаруамен келген едiңiз?

	— Жай, әншейiн...-дедiм мен ыдыстарымды қоржыныма салып жатып. — Ұрыс естиiн деп келген едiм. Кешiңiрiңз, үйiме телефон соғып алсам?!

	— Мейлiңiз.

	Мен әкiмнiң кабинетiнде әйелiме ұрыса жөнелдiм.

	— Әй, қатын! Не деген адамсың?! Мен саған үш күннiң iшiнде бiтiр дедiм ғой! Үш күн босқа кеттi ме?! Ауырып қалдым? Жер алғаннан кейiн ауырсаң болмас па едi?! Үйдiң бiр қабырғасы құлап түскенiн бiлесiң. Соны үш күннiң iшiнде сылап, кiрпiшпен қалап шығуға болады ғой. Позор! Ұятсыз! Мен сенi әйелдiк қызметтен алып тастаймын!





ҚОЛЫҢЫЗДАН СҮЙЕЙІНШІ…




	Құдай қос қолдап тұрып, ішімнен ыңқ еткізе ұрып, “Құдайын ұмытпасын!” деді ғой деймін, әжептеуір ауданның әжептеуір әкімі едім,қызметім құдыққа құлағандай, айлығым жас бала бірдеңе сұрағандай, монополияға қарсы дейді ме, сондай бір департаменттің бастығы,қысқасы, облыс әкімінің “жастығы” болып шыға келдім. Бір түні түсімде ақ сақалы бұйраланған, кір-кір шашы ұйпаланған, аяғы талтақ, өзі қалтақ, бойы талпақ, бір шал бетіме сиырдың кеппеген тезегін жағып, мұрнымның ішіне қос саусағын тығып тұрып былай деді: “О, о, жексұрыным менің! Қызметім, карьерам өссін, дұшпандарым өшсін десең, премьер министрдің, сосын президенттің қолынан сүй! Бірақ олар жағымпаздарды жақтыра қояр ма екен, ол жағын білмедім!” Ойбайлап жатып, оянып кеттім. Әйелім: “Шетел сериалдарында күйеулері әйелдерінің қолдарынан сүйіп жатады, сен де сүйші, мен оң аяғымды сәл-пәл көтеріп тұрайын!”-дейді. “Аяғыңды аспанға асып қойсаң да сүймеймін!”—дедім жыным келіп. Содан ал келіп ойланайын. Бір жазушылар жарамсақтанып, патшаның қолынан сүйіп, енді бірі оны пайғамбарға теңеп өлең арнап жатыр. Бірақ президент елең етпейді, Не істесем екен? Астанаға тартып кеттім. Премьер министр құрылыс нысандарын аралап жүр екен,қуанғанымнан ернімді жалап-жалап алдым, жалтақтап, жан-жағыма қарап алдым. Аштан өлетін адам сияқтымын. Премьер тобына жақындай беріп едім, оққағарлары лақтырып тастады. Орнымнан оңбай тұрып, құрылыстың екінші жағын айналып өтіп, екінші қабаттағы бір құрылысшының басына тақтаймен салып қалып, талдырып құлаттым да, кешірім сұрай жүріп, киімдерін киіп алдым.
