	Сансызбай Сарғасқаев
	Неге екені белгісіз, көз алдыма манағы көрген түсім қайта оралды. Мұның неге есте қалғанына таңым бар. Суреттегі қыздың Назым болғаны қалай? Оятып жібермесе, қуып жетер ме едім, ә?

	Тәтті бір қиял көңілімді қытықтап, жібектей сипап өтті.

	Көз алдыма Назым келді. Мөлтілдеген көзі қиыла қарай ма, қалай?

	– Ертай, ол қыз тым әйбәт, ә? – деп, Оңалбек тәтті бір сезімді тағы да бұзып жіберді.

	– Кімді айтасың?

	– Назым, – деді Оңалбек, еріксіз бір күрсініп. «Апырау, не болды бізге?»





Бұдан кейінгі күндерде...


	Ол күні Теке қарттың үйіне барған жоқпыз. Келесі күні де бара алмадық. Бір-бірімізге сездірмесек те, екеуміздің де көңіліміз солай қарай жетектегені рас. Бірақ...

	Қайда барарымызды білмей, екі ағаштың қасында тұрғанымызда тегенедей шомбал атқа мінген Келдібай ағай ердің басына кішкентай қара қобдишаны өңгеріп өте берді.

	– Балалар, жүріңдер, радио орнатамыз, – деді.

	Мына хабар бізге дүниенің барлығын да ұмыттырды. Бір сәтке «ғашықтық мәселесі» де кейінге қалдырылды.

	Біз күс-күс табанымызды қарыған ыстық шаңды бұрқыратып, Келдібай ағайдың соңына ердік.

	«Радионың» бар екенін естігенімізбен, әлі күнге көрген жоқпыз. Сырттай құмартып, бір тыңдауға ынтығатынбыз. Енді оның ауылға келуі үлкен жаңалық еді.

	Осы арада айта кетерлік нәрсе – біз оқитын мектеп жеті жылдық болғанымен, оның қасында ер балалар мен қыздарға арналған интернат барды. Оған сырттан келген алтыншы, жетінші кластың балалары жатады. Бәрі оқуды кешірек бастаған ересек. Көбі жігіттер мен бой жеткендер.

	Интернатта олар үш мезгіл тамақ ішеді. Киімді де интернаттан киеді. Өздерінің жеке-жеке жатақханалары бар. Сондай ұзын жатақхананың бір бөлігін олар: «Кітапхана», «Қызыл бұрыш», – дейтін.
