Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер
	Құзына — биік, құз, шың, талғар мәндемелік аталғы. Бірақ бұ мәндемелгіде барлық сырқатты пенделік тұлғаға науқас атандырғылығы айқын ұғыныстық сырқаттың жеңгесі боп, жеңгетай алғылықтаулық өнерпаздығы бары көземе. Сусақтық — тұлғалық бітістік суымдық тұлғалығын бұзулық өзегі тұғырлық суықтың асқынымдаулық қарсылықтық көрсеткілімі.

	Құзыналық етектеуіштік бөлінгілік мыналар:

	Оқтама құзына (Дара сыпатты құзына).

	Шоқтама құзына (Лапылдық құзына).

	Тоқтама құзына (Орнығулық құзына).

	Нақтама құзына



	Оқтама құзына:

	Оқтама құзынаға кіріптарлық науқастан обалық лапылдан, миы қызулықпен Әжрияның 1060 жылы қаңтардың қақылдаулы қызыл аязында Марғаубай далаға кеткілік болған: "Үсінулік алдашы ажал болады-ау",— деп іздеп, із қуғылық жатсақ, өлу былай тұрғылық, үсулік түгіл айығым тауып, үйіне қайтқылық кездесім тапқылық болды. Сұраулық ілмеге: "Жаңа ғана тоңдым, қарасам, жалаңаш жүргілік екенмін. Үйге жетіп алмақ шартым",— деді. Біз ылпалық кигізгілік болдық, осындаулықтан кейін сауығулығы толықтық тапты.

	Менің бұдан түйіндеулік болғаным: сырқаттық науқас қызымы ыстықтық болса да, түпкілігі суық екен. Басқаларды киімімен жалмап, үсітіп өлтіріп жатқан аяз жалаңаш Марғаубайдан ұялулық келіні емес, аяйтын туысы тіпті де емес. Құдайдың берген қуаты шығар, алланың ажал жазған уағы толмағаны да аяндық. Бірақ мұндағы таңғалғылық сыр былайлық:

	Құздамалық сыртқатпен науқастанымшылар шоқтамалық құзынада ыстық-суық тұлғалық бітісте теңдік иелемек. Тоқтама құзынада, кепкіндік молайламдық болмағы көзгі.

	Оқтамалы құзынада, көктемде қар жауып, қарды ерулікке әкетуліктенгені тақылетті ғаламдық суықты тұлғалық қызымдық шалқым лапылы лауылды кезінде елеулік болмаған сусақты суық қайтарғылықтап, тұлғалық бітістік шалқым лауылы дарым зәруатынсыз-ақ өздігілік қайтқылық тапқылығынан пенделік тұлғалық бұзылғысы шыт жаңа тоғалықтық теңелімдеулік көзгімен айқындық берген. Сөйтіп тұлғалық бітіс сырқаттық мінділіктен мінсіз бітістікке өзгерім құбылымын тапқан. Бұған көп пенде сенбеулігі көзгі айқындаулық. Өзім де сенбеулік едім, бірақ көрген көзім қашанда шыңдықтың түртімдік шығарғылауы айғағы шарасыздық сендіргі тапқылық болды. Сол ұйқаштан басталымдалған далаға қаңғулықтарды ел іздеулік болмады, көбі жазылып, айығым тауып, қайтып келгілік болды. Өлім қапқандар да аз болмады. Үйде өлім қапсын, далалық өлім құшсын — бәрібір ажал қайда болса да барлығы аяндық. Ашынулық аяздан көргілік. Сырқаттан көргілікке ешкім өкпе артулығы жоқтығы шарасыздық көзгі. Бұл — бір, екеу емес, күллі ел басына түсулік ауыртпалық. Кімнен көргілік жаға ұстамдық, айқасқы алысымдаулық, шабысымдаулық көземені қайдан таппақ?!
