	Уатқан Жарқынбай
	Мысал: омырауым бiр кезде керемет ауырды және қатты бiрдеме бар. Дәрiгерге барғым келдi. Қолымда осы кiтап бар. Алдым да оқыдым (таңертең, түсте iштiм), қаттысы дереу кеттi.

	Мысал: осыдан алты жыл бұрын оң жақ ұрық безiнiң сары су кернеген iсiгiн алып тастаған. Ендi сол жағына дәрiгер ота жасауды ұсынды. 10 күндей ашықтым, күнiне 4 рет 75 грамнан iштiм. Алдымен әлгi iсiк екi есе кiшiрейдi, ал қазiр сипалағанда бiлiнбей кеттi. Қиял сияқты.

	Түсiнiктеме және ұсыныс. Осы әйел хатында iшегiнде үнемi мәселе барын көрсетедi. Бұл мәселенi шешу қажет. Iсiк сол iшектiң салдары.

	Мысал: апайымның оң жақ омырауы iсiдi. Анықтамасы мастопатия. 0ткен жылы сәулемен емдеп, 24 рет сеанс алды. Барлығы қалпына келген едi. Бiрақ биыл сәуiрде қайтадан қабынып, қызарып қайталай бастады. Ол ауруханаға барудан бас тартты. Менiң қолымда сiздiң несеппен емдеу туралы кiтабыңыз тұр, оны пайдалануды әпкеме мен де айттым. Әпкем 10 күн ашықты. Толық ашыққан кезiнде несебiн iштi, буланған, қайнатқан несебiмен омырауын ысқылады.

	Ашыққаннан 2 күн өткенде қанды iрiң және ашығудан шыққаннан кейiн де ақты. Омыраудың қызуы төмендеп, қызаруы басылды. Бiрақ менiң қорқатыным, қаны өте алқызыл. Сiз қандай кеңес бересiз. Ол ары қарай не iстеуi керек?

	Түсiнiктеме және ұсыныс. Бiрден ашығу дұрыс емес.



	Алдымен өзiн тазарту керек едi. Тазартуды бастауымен бiрге несебiн күнiне 2-3 рет iше бастау қажет болатын және омырауына несебiмен қыздырып батпақ тарту дұрыс едi. Егер бiр айда жазылмаса, онда несебiн iшiп ашықсын.

	Мысал: 1991 жылы желтоқсанда болған уақиға, маған күштi салқын тиiп, жөтеле бастадым. Бұл пәле бұрын үш айға созылатын. Танысым «несебiңдi iш» деп кеңес бердi. Менiң несеп iшуге көңiл-күйiмдi дайындайтын ештеме жоқ болатын. Бұдан бұрын керосин де iштiм, оның қасында несеп деген не тәйiрi. 100 грамнан күнiне бiрнеше рет iше бастадым, тамақтану тәртiбiн өзгертпедiм. О ғажап! Бiр аптадан кейiн жөтелмедiм. Шабымның бездерi жай көзге көрiнетiн, iсiп кеткен болатын, ол да екi айдан кейiн басылып кеттi.

	Мысал: бұл емдеу туралы мен көршiме үйiнде отырып айтқан болатынмын. Ол қуықтың iсiгiнен зардап шегiп жүретiн. Ол жылы жаңа несебiн iшетiн болған, тоқ iшегiн көр-жерден тазартып шайды. Оның қанша уақыт несебiн iшкенiн бiлмеймiн. Бiлетiнiм – кездейсоқ кездесiп қалып нәтижесiн сұрағанымда «алғашқы бес жылдан берi дүзге отыруым қалыпты болды» дедi.
