	Көпен Әмірбек
	– Рухани ұштастық болмаса әйелiңмен бiрге тұру қиын. Онда мен безiп кетем ғой. Қазақта “Төре әйелжанды келедi” деген сөз бар. Төрелер әйелiн сыйлап өткен. Мысалы, Уәлиханның кiшi әйелi Айғаным күйеуi өлсе де балаларын бытыратпай ұстап, тiптi, мемлекеттiк iстерге дейiн араласқан жоқ па? Кенесарының Бопай деген қарындасы атқа мiнiп, ел қорғаған. Жалпы, қазақтар әйелiн құлыптап ұстамаған. Әйел дегенiмiз әртүрлi тосын жағдаяттардан қорғайтын құрыш сауыт сияқты. Бiрлiгi бар үйге бәрi де оңай, уайым-қайғы да аз, тiптi, бола қалса, оны сейiлту жолы табылады. “Бауыр”, “махаббат” және “достық” деген сөздер отбасында туған ғой. Шаңырақ көтермеген адамдарды аяймын. Бiр үйде тұрып бiр-бiрiн жек көретiн, аралары салқын адамдарды түсiне бермеймiн.

	Менiң зайыбым Зинаида Кәрiмқызы – өмiрдiң тар жол, тайғақ кешулерiнде маған иық тiркесiп бiрге жүрiп келе жатқан ақылгөй сүйенiшiм. Маған онымен тұруға жеңiл, бiрақ менiмен тұру оған онша жеңiл деп айта алмаймын. Дүние ғажайып, күнгейi бар, көлеңкесi бар. Кейде астаң-кестең боп та жатады.



	Бiрде дауыл, бiрде шуақ,

	Бiрде шөлейт, бiрде бұлақ.

	Мiнезiм бар алай-түлей,

	Бiрде тамұқ, бiрде жұмақ.



	Бұл мiнезге төтеп беру оңай емес. Бiрақ жансерiгiм Зина ханым ақылымен, ұстамдылығымен шыдайды. Ол әсiреқызыл, дүниеқоңыз емес. Үнемi, жоққа шыдамды, азға қанағатшыл. Кейбiр әйелдердей жалт-жұлт етiп, мұрыны көк тiреп, күйеуiнiң арқасында көп адамды мiсе тұтпай, қайткенде де жұрт көзiне түсуге құмар емес. Бос сөзi жоқ, сыпайы, қарапайым. Әркiмге ойлайтыны тек жақсылық. Басты байлық адамшылық та екенiн жақсы түсiнедi. Ол тек үй шаруашылығымен айналысатын адам емес. Әл-Фараби атындағы Ұлттық университетте отыз жылдан астам аспирантураны басқарды, қазiр де сонда iстейдi, көп адамдарға қол ұшын бердi, тәрбиеледi. Зинаға байланысты, университеттегiлер менi ҚазҰУ-нiң “күйеу баласы” деп санайды. Құдайға шүкiршiлiк! Балаларымыз тәрбиелi де ақылды. Әсiресе, немерелерiм көп қуантады. Өйткенi олар өте дарынды балалар. Екi немерем сурет салуға шебер-ақ, музыкамен де айналысады. Соңдарынан ерiп келе жатқан бауырлары олардан үлгi алатындықтарына кәмiл сенем.

	– Сiздiң “ұлдарыңыз” көп дейдi, бiрақ жiгiттер Сiздi рухани әкемiз деп есептейтiн көрiнедi?

	– Ол рас. Ұлдарым көп, шетiнен ығай мен сығай. Бiр кезде:



	“Менiң сегiз ұлым бар, бiлшi, халқым!

	Дарқан мiнез, кең қолтық жүзi жарқын.

	Атқа қонып, қолына ту ұстаған
