	Әсем Қоспағарова
	– Сағат алтыдан он бес минут кетті, – дедім дәл бір ол кісінің бастығы сияқты. Артынан ұялғаным бар. Бәти апайға айтып жатқан болар «Қазіргі жастар қызық» деп кім біледі.

	Бүгін бастық бөлмесінен шығар емес. Есепші әйел бастықты шайға шақырып әлек. Бәти апай да бастықтың кеткенін күтуде.

	– Бір жерге барып келе қояйын десем, қашан шығады екен.

	Мен не де болса бүгінгі күн бастықтан кейін кетуім керек. Әйтпесе ұят сияқты. Кешегі қылығым үшін бүгін ұялып отырғаным. Сол аралықта бір бөлімнің бастықсымағы келді де «ағай іште ме?» деді апайға.

	– Сол әлі шықпай отыр, сен кірсеңші?

	– Қазір.

	Ол кісінің кіргенінен шыққаны тез болды.

	Бәти апай:

	– Иә, қашан шығады екен.

	– Басын көтермей жұмыс істеп отыр. Өткендегі тапсырмасы жайында айттым да шықтым. Әй, бастықтарыңыз қазір кетпейді.
