	Рахметолла Райымқұлов
	– Артығын қалтаңызға салып қойыңыз, керек боп қалар, – деп күлiмсiреп қарады.

	– Рақмет қарындас. Өзi қалғаны да сол екен. Пернеш пен оның келiншегiн көрсеңiз сәлем айтыңыз? Жолға жетерлiк тиын-тебен қалдырғандарына да рақмет. Егер бұ да болмаса қайтер едiм? – деп ыржия жымиды. – Сiз Пернештiң кiмi едiңiз?

	– Көп бiлгiңiз келедi екен. Онда тез қартаясыз. Қош, жолыңыз болсын. Пернеш пен күлекеш жеңгейдiң қармағына iлiнгенiңiздi байқап тұрмын, – дедi қыз.

	Кассир қызға аңырая қараған жiгiт қайтып ауыз ашып еш нәрсе деген жоқ. Бұрылып алып жүре бердi.

	Қазiр Қанидiң есiне сол бiр өткен iстер түстi. «Ой, тобай, мұндайда қызықтар бола бередi екен-ау!» – дейдi жiгiт өзiне-өзi. Түн қараңғысын тiле түскен поездың жүрiсi де суретшi ойын құптағандай: «Ол рас, ол рас!» дейтiн сияқты. Қани әлгi ырғаққа қайта құлақ салады. Иә, дәл солай. Шынында да: «Ол рас, ол рас!» деп барады енеп жүйткiген поезд.

	Қани қолын бiр сiлтеп орнынан көтерiлiп барып вагон терезесiнен сыртқа қарап тұрды. Көзi түн қараңғысындағы далада болғанымен, шикiл сары келiншек пен Пернеш есiне қайта-қайта түсе бердi. – «Құрысын, өздерiмен кетсiн ондайлар, – дейдi оның ойы. – Бiреудi тонап жинаған дүние не болар дейсiң? Ерте ме, кеш пе оның өзi де тоналады, дейтiн едi ғой әкем. Мүмкiн Пернешке де сондай зауал бар шығар!»

	Қанша ойламайын десе де болмады. Әлгi екеуi ерiксiз ойын бөлуiн қоймады. Сiрә, мал ашуы, жан ашуы, деген осы ма екен!

	Солай бара жатқан Қаниге кенет бiр ой келдi.

	Жүгiрiп орнына барып отырған жiгiт қойын дәптерiн ала салып жаза бастады. Бiрте-бiрте блокнот бетiнде адам суретi пайда болды. Ол ұлы байтақ Отан күзетiнде тұр. Қолында қару. Қайтпас, қажымас қас батырдың келбетi айқындалып келедi. Суретшiнiң де ойы кеңiп, табылған сюжет оны iштей тербетiп, қуанышқа бөлей түскен. Өзiне-өзi риза бола күлiмсiрейдi. Жасаураған көздерiнде болашақ бiр патриоттық үнге толы картина портреттi көрiп тұрғандай, аса бiр шаттық оты жарқылдайды.

	Бара-бара жадырап жайнай берген суретшi басын ақырын көтердi. Жан-жағына қарады. Жасаураған көзi өзiн айнала қоршап алған үлкен-кiшi адамдарға түстi.

	– Сiздер? – дедi Қани. Одан кейiн не дерiн бiлмей бөгелiп тұрды. Осы кезде бағана күндiзден қатарында отырған егде тартқан ана, орыс әйелi тiл қатты.

	– Өзiң суретшi екенсiң, балам! – дедi. – Мына жұрт саған қарап тұр. – Қарт сөзiн көп дауыс қостап кеттi.

	– Рас, апа дұрыс айтады! – деп жатты бiр дауыс иелерi.

	– Менiмше ол әлi сурет емес. Тек эскиз ғана, – дейдi бiреу.

	– Сiздiкi дұрыс, – дедi Қани әлгi адамды қостап. – Әшейiн тек бұрқ еткен ой ғана ғой. Естен шығып кетпесiн деп түртiп қойып жатырмын.

	Соңғы сөз иесi де орта жасқа кеп қалған жiгiт ағасы адам едi.

	Орнынан көтерiлiп Қаниге жақын кеп отырды.

	– Жiгiтiм, суретшi екенiң көрiнiп тұр. Және болашақ бiр плакат, картина сияқты мынауың. Солай ма? Жауап орнына Қани iзет тұта күлiмсiредi.

	– Байқалып тұр ғой. Нағыз өзi, – дейдi ендi бiр адам.

	– Менiмше бұл болашақ портрет – картина!...

	Ең тәуiрi бағанадан берi артық-ауыз сөз де сөйлемей тұнжыраумен келе жатқан адамдар арасына әлдеқандай бiр жылы леп пайда болып, iште шеменденген мұз ери бастағандай. Әркiмге тiл бiтiп, бiр сәт өзара ежiл-күжiл сөйлесiп кеттi. Сурет туралы, суретшiлер туралы да айтылып жатыр.
