	Сафуан Шаймерденов
	– Монна Лизаның ішкі дүниесінің томаға тұйық, жұмбақтығында деп біліңіз. Сол себепті Монна Лизаны түсіну өз көңіл күйіңе байланысты. Бір келіп қарадыңыз: Джоконда сізге миығынан күліп жымиып тұр. Айнала беріп қайта үңіліңізші: жоқ, Джоконда жымиып тұрмаған екен, үстіңнен қарап, «неткен сорлы едіңдер», – деп мазақтап тұр екен... Ал түсініп көр... Сол секілді құлай берілген көңілдің де сыры міне Әспеттің осы жұмбақтығында жатыр. Не сұмдық? «Жылан жегім келеді», – деді-ау! Тағы да жерік емес пе екен? Бірақ бұл күдікте негіз жоғына кешегі Әспет айтқан сөздерді саралай келіп көзі жетті: «Ойнап айтқам. Жылан жейтін жерік емеспін», – деді емес пе. Бағдан өзіне-өзі разы болмай бетін тыржитты: Бағдан сен өзің не болып кеткенсің, таза жерден қоқыс іздейсің. Пасықтық қой. Мұның қалай, жігітім?! – Жігіт ойы енді көлеңкеден шығып нұрлы, сәулелі бір жағаға қарай бет алды. Кеше Маусымбек үйінде неге оңаша қалғың келмеді осы? Жалғыздықтан үрейің ұшқан себебі не? Маусымбекті сағынып келген жоқ едің ғой. Сөйтсе де қасыңда қалдырдың. Себеп? Себебі – оңаша қалсаң, Әспетті ойлар едің. Өз білместігіңмен өз жүрегіңе өзің салған жара бар еді. Сол сыздатып ауыртатын еді. Сен содан қорықтың. Ендеше дәл осындай сезім Әспет басында да бар еді ғой. Ол жалғыздықтан қорыққан еді ғой. Өтірік күлгені, Айша Бибіге шақырғаны, суға түскені, жылан тауып бер деп жетелеп кеткені... бәрі-бәрі өзінің ана қайғылы, мүшкіл халін бір сәт болса да ұмыту еді ғой. Қайғымды ұмыттырар, алданышым болар деп, саған қол созып еді ғой. Сен болсаң сол үміттің биігінен табылудың орнына, көп наданның бірі болдың да, саздап аяқтың астында жаттың. Бағдан жүрегі сазып тағы ауыра бастады. Ту сырты шымырлай мұздап, маңдайынан шып-шып салқын тер шықты. Жер табанын суырып, асфальт жолды доңғалағына бүктеп салып, зырлап келе жатқан кішкене машина жолдан бұрыла беріп кілт тоқтады. Сыртқа көтерілген Бағдан кеудесін желге беріп, терең дем алды. Біраз желпініп, олай-бұлай жүгірді де, содан кейін:

	– Алматыға барған соң қайтсем де іздеп табуым керек Әспетті, – деген байлам жасап, машинасына отырды.





6




	«Табам», – деп, Бағдан қанша қадап айтса да Әспет, бірақ таптырмады. Консерваторияға барғыштады. Кездесіп қалмас па екен деп көше кезді. Әспет жұмыс істей алады-ау деген әр қилы мекемелерде болды. Университет пен институттардың, Ғылым Академиясының үйлерін шарлады. Балалар бақшасына, мектептерге телефон соқты. Бәрінен естілер жауап біреу-ақ: «Құрмантаева Әспет? Жоқ, ондай адам істемейді мұнда». «Өзі хабарласып қалмас па екен?» – деп үйде де, шеберханасында да ұзын шнур жалғап, телефонды қасына да қойып жүрді. Бәрі зайғы.
