	Шарль Перро
	Бұл бiр пайдалы әрекет болды-ау деп ойлаған саудагер, қуанғаннан жалма-жан үш жүз дiлдә майда ақшаны қолма-қол санап бередi.

	Содан шаруа үш күннен кейiн корольға келедi. Қаһары әлi тарай қоймаған король:

	– Кәне, мына ақымақты шешiндiрiп, бес жүз дүре соғыңдар! – дейдi.

	Шаруа оған:

	– Ұлы мәртебелi тақсыр, осы айтқан бес жүз «сыйыңыз» маған бұйырмайтын болды! Өйткенi оның екi жүзiн өзiңiздiң қызметшiңiз менен сұрап алған, ал қалған үш жүзiн бiр саудагерге айырбастап қойғанмын. Демек, дәл қазiр маған тиесiлi ештеңе де қалмай тұр, – дейдi өз уәжiн айтып.

	Сол екi арада корольдың қызметшiсi мен саудагер де келе қалып, өздерiнiң үлестерiн сұрайды.

	Сөйтiп, король шаруаға тиесiлi бес жүз дүренi санап тұрып, сол екеуiне бөлiп бередi.





АЛТАУЫМЫЗ БIРIГIП БҮКIЛ ДҮНИЕНI ШАРЛАП ШЫҒАМЫЗ




	Ертеде бiр солдат болыпты. Өзi батыр, өзi тапқыр екен. Өзi соғыста да талай-талай ерлiк жасаған ержүрек көрiнедi. Соғыс бiткеннен кейiн король оған жол қаражатың деп үш теңге бередi де, әскерден босатып жiбередi.

	Солдат ренжiп:

	– Қап, тұра тұр, бәлем! Осыңды алдыңа бiр келтiрермiн! Тек қасыма лайықты серiктер табылғай, сонда бар қазынаңды түгел сыпырып алармынау! – дейдi де, жүрiп кетедi.

	Келе жатып орманның iшiнде бiр адамды кездестiредi. Ол үп-үлкен ағаштарды тұп тамырымен жұлып алғанда, нақ бiр ағаш емес, қурай жұлып алғандай әсер қалдырады екен.

	Солдат оның күштiлiгiне қызығып:

	– Маған жолдас боласың ба? – деп сұрайды.

	– Несi бар, жолдас болсам болайын, тек мына бiр кiшкентай ғана отынымды шешеме апарып берiп, қайтып келейiн, – дейдi де, әлгiнде жұлып алған алып ағаштың бесеуiн топтап, алтыншысымен белiнен байлап, «әуп» деп иығына салды да, үйiне жүрiп кетедi.

	Содан көп ұзамай керi оралған соң, солдат екеуi қайтадан жолға шығады.

	– Бұрын жалғыз едiм, ендi екеумiз бiрiгiп бүкiл дүниенi шарлап шығайық!– дейдi солдат серiк тапқанына қуанып.

	Екеуi бiраз жүргеннен кейiн жолдың шетiнде тiзерлей мылтық кезенiп отырған бiр мергендi көредi.

	– Ненi көздеп отырсың? – деп сұрайды солдат одан.

	Сонда мерген:

	– Осыдан үш шақырым жердегi бiр емен ағаштың бұтағына қонып отырған шыбынның сол көзiн дәлдеп атайын деп отырмын, – дейдi.

	Оның мергендiгiне қатты қызыққан солдат:

	– Бiзбен бiрге жүр, үшеумiз бiрiгiп бүкiл дүниенi шарлап шығайық! – дейдi.

	Мерген ұсынысты құп көрiп, үшеуi әрмен қарай жүрiп кетедi.

	Жолда олар жетi жерде тұрған, жетi жел диiрмендi көредi. Бiр ғажабы, шөп басын қимылдататындай жел жоқ болса да, диiрмендердiң қалақшалары шыр айналып тұрған едi. «Бұлар сонда қалай айналып тұр?!» – деп таңырқайды солдат.

	Жан-жақтарына қарап, жөн сұрайтындай ешкiмдi таппаған соң, олар тағы жүредi. Сөйтiп, үш шақырымдай жүргенде, ағаш басында отырған бiр адамды көредi. Ол бiр танауын басып, екiншi танауымен уiлдете жел үрлеп отыр екен.

	Солдат одан:

	– Ей, достым, ағаштың басында не бiтiрiп отырсың? – деп сұрайды.

	Ал ол болса:

	– Е-е, осы арадан үш шақырым жерде жетi жел диiрменi тұр, мен бiр мұрныммен жел үрлеп, соларды жүргiзiп тұрмын, – деп жауап бередi.

	Оның еңбекқорлығына қызыққан солдат:

	– Жүр бiзбен бiрге, төртеумiз болып бүкiл дүниенi шарлап шығайық! – дейдi.

	Ағаш басында отырған желтанау төмен түседi де, жолаушыларға iлесiп кете барады.
