	Мұхтар Шерім
	– Мынау... Мынау атақты Алдар Көсе екен ғой! Ойбай, тыр жалаңаш қалдым ғой! Тыр жалаңаш!—деген инспектор Алдардың қамшысын жерге атып ұрды... Машинасына асығыс отырып жатқанда, кэнбэшниктер келіп, қолына кісен салып жатты... О, ақша, сен осындай опасыз ба едің?!





ҮШІНШІ СЕРИЯ.




	МАХАББАТҚА ШӨЛДЕП КЕЛЕМІН!



	 Махаббат деген—жанып тұрған от қой, от! Лапылдап жанып кетесің, немесе, жұрттың соңында салпақта-ап, қалып кетесің! Махаббат деген-ол көтеріліс! Бүкіл сезімің—бір мақсатқа жету үшін көтеріліске шығады! Махаббат—митинг. Миыңда миллиондаған ойлар митингіге шығып, ми палау боласың... Махаббат үшін суға секіресің, махаббат үшін біреуге жекіресің... Махаббат үшін тіпті асылып қаласың, махаббат үшін барыңды беріп, шашылып та қаласың... Махаббат—бал. Жалай бересің, жалай бересің де, таусылып қала ма деп, жан-жағыңа қарай бересің! Махаббат—кейде у, кейде газданбаған жәй су...

	 Ал, Алдар Көсенің махаббаты бал бола ма, әлде айтқан жерден аулақ, у болады ма, оны қазір көресіздер...

	 Бір күні Алдар Көсе көрші ауылда тұратын сүйіктісі Шиегүлдің үйіне кештетіп келді. Қора жанында сиыр сауып отыр екен. Әкесі де, шешесі де қатал, қақ маңдайдан бір перуден, немесе, жатқызып алып, аяқтары майысқанша тебуден тайынбайды. Осыны білген Алдар Көсе өрістен қайтқан қойлармен бірге қора ішіне еңбектей кіріп кетті. Бір кезде әкесі келді. Қора ішіндегі қойларына қарап тұрып:

	– Қатын-әй, қорамызға бөтен қой кіріп кетіпті, білдірмей сойып алайық та?— деп сұрады.

	– «Қызға құшақ, қойға пышақ дайын» деген сөзім бар, сойсақ, сойып алайық,– деген әйелінің даусы шыққанда, мана терезе тұсында жаюлы тұрған қой терісін жамылып алып, қойлармен қатарласып тұрған Алдардың жаны мұрнының ұшына келіп, көздері жыпылықтады.

	– Қораның іші қараңғы, ләмпечкесі күйіп кетіпті. Асхана ішіне жасырып соямыз-ау...

	 Осылай деген отағасы Алдардың жанына келіп, үстіне жамыла салған қойдың терісін сипалап қойды. Сосын құйрық жағынан ұстап, «құйрықты» екенін білгісі келді ғой деймін, мытып-мытып жібергенде, Алдекең шыдай алмай:

	– Ойбай...—деп қалды.

	– Ойбай!—деді отағасы да қорқып кетіп.

	– Ұят емес пе, ағасы? Құйрығымды ұстағаны несі...
