	Кэрролл Льюис
	«Басынан баста» деді Патша өте салмақты үнмен, «аяғына жеткенге дейін жалғастыр; сонан соң тоқта».

	Ақ Қоян келесі жолдарды оқи бастағанда, сот залында жаппай үнсіздік орнады: –



	«Естігенім қызбенен сен сөйлестің,

	Жігітке де мен туралы тіл қаттың:

	Қыз мен жайлы жаман емес ой айтқан:

	«Жүзуден ол бойын ұстар аулақтан».



	Болмағаным сол жерде рас болса

	(Баршылыққа растығы мәлім ед):

	Айғақты іздеп қыз таппаса,

	Не деген дәлел айтар ең?



	Мен «бір» десем, олар «екі» ұстатты,

	Сіз бізге «үш» не көп бердіңіз;

	Қайта оралып сізге бәрі қайтқанмен,

	Қайтар бері айта алмадым ымдап та.



	Сол қыз бұған қол салса,

	Араласып лаңды істерге,

	Босатар деп сізге сенген бейшара,

	Басымызды бір қосқанда жете ме.



	Сенемін сіз кінәсіз пендесіз,

	(Қызға қонған бұл не пәле)

	Арамызға түскен залым іс,

	Отқа бірге ала кетер бәрін де.



	Айта көрме жігітке сен бұл жайды,

	Білгенменен кімге түсер не пайда

	Құпиямыз арамызда осылай,

	Қала берсін көпшілікке шайқалмай».



	«Бұл бұрын біз естімеген өте маңызды айғақ» деді Патша, қолын ысқылап; «енді қазылар»

	«Қазылардың біреуі түсіндіріп бере алса» деді Әлисə (соңғы минутта бойының өскендігі сонша, Патшаның сөзін бөлуден жасқанбады), «Ол кісіге алты пұл беремін. Бір тұтам мән-мағына жоқ айтқанында».

	Қазылар айтылғанның бәрін тақтаға жазып алды, «Ол бір тұтам мән-мағына жоқ деп ойлайды, алайда ешбіреуі де хаттың мәнін түсіндіруге талпынбады.

	«Ешқандай мән-мағына жоқ болса» деді Патша, «басымызды көп машақаттан сақтайтын болды, ізден әуре болмаймыз. Алайда күмәнім бар» деп сөзін жалғастырды ол, өлеңді тізесіне қойып, бір көзімен сығырайтып; «Мән-мағына тапқандай болам. «–жүзе алмаймын деген–» сен жүзе алмайсың ғой, солай ма?» деді ол, Балтаға бұрылып.

	Балта көңілсіз басын шайқады. «Мен сондай кісіге ұқсаймын ба?» деді ол. (Қатырма қағаздан жасалғандықтан, ұқсамайтыны рас еді.)
