	Әділбек Ыбырайымұлы
	– Құдай қосып жатыр, – деген сонда, – үшiншi қарғама бұйымтай айтып келiп отырсыздар. Балалар солай шешсе, бiз қарсы боп қайда барамыз. Тек, Нұрмирамның оқу бiтiруiне кедергi келтiрмеңiздер, дипломын алғанша күйеу бала екеуi осында тұрады.

	Бұл жөн уәжге ешкiм қарсылық танытпады. Әрi қостап та кете қоймады. Үшеуiнiң не ойлағандары iшiнде. Кiм бiлсiн, құдағидың басына түскен зауалды естiгеннен кейiн, батып ештеме айтпады ма, әйтеуiр, тiс жармады.

	Олар елдеріне қайтып, арада бiр жұма өтiсiмен Қаңтарбай солаң етiп төбе көрсеттi. Аса жарқылдап та, аса салқын да қарсы алмады – қарақаскелең байып аңғартты. Нұрмираның да қуаныштан елп еткенiн ешкiм көрмедi. Жалпы, үйдiң iшiнде баяғыдағыдай ерке тайлақтай асыр салған шаттықтың шадыман шырқы бiлiнбейдi. Бәрi Гүлмираның қасқабағына қарап, соның ығына жығылып, соның айтқанын iстеп бәйек. Қаңтарбайдың келуi онша айтулы оқиға боп көрiнбегенi де сондықтан.





31-ТАРАУ




	Аждаһаның ордасы мүлде құжынап алыпты. Түрлерi қорқынышты, өңшең сойдауылдай-сойдауылдай жiгiттер. Ұсқындары әртүрлi: бiреуiнiң шашы бiлте-бiлте иығын жапқан, келесiсi жүн-жүн сандарын көрсетiп шорти киген. Масқара, ендi бiрiнде абұйырын қымтап, етiмен ет тырысып тұрған лыпасынан басқа дәнеңе жоқ, бет-аузы жүн-жүн – кержақтары да ұшырасады. Барлығының жанарында арамдық, бұзақылық тұнып жатқандай.

	Бұл – ас үйге жеткенше ғана көргендерi едi.

	Төрге керiскедей бiреуi жайғасыпты. Шамасы, жасы жер ортасына келiп қалған. Әдемiлеп қойған сақал-мұрты бар. Үстi – жалаңаш. Өз денесiн өзi аямай айқұш-ұйқыш сурет салған – татуировка. Иығында пагон, кеудесiне айқасып түскен партупей, белiнде белдiк. Онысынан қылаудай қымсынбайтын тәрiздi, арқа-жарқа. Қасындағы жап-жас қызды аш белiнен қапсыра құшақтаған. Ол да жалаңаш, қос анарын көлегейлеген тартпасы ғана бар.

	Ендi байқады, әлгiнiң екi жақ қапталындағы жiгiттер де, қыздар да белуарларына дейiн шешiнiп тастапты. Қасындағы дүңбiршектейi де кемеңгерiнен қалғысы келмегендей, дәл емшек тұсына торына жабысқан өрмекшiнiң сұлбасын бейнелептi.

	Бұлардың кiргенiн көрсе де ешқайсысы елп етпедi. Тым салқын, бiрақ жандарындағы қыздарға қызуы күштi сияқты, үшеуi де айырылып қалатындай жабысып апты.

	– Отыр, – деп, Дайрабай төменгi жақтағы орындықты нұсқады. Өзi жанына жайғасты. Сөйтiп, бұлар төрт еркек, төрт әйел болды.

	Әбден орнығысқан соң көзiнiң қиығымен Гүлжанды iздедi. Қалтарыста суды шылпылдатып, ыдыс жуып тұр. Мұның келiп- кеткенiнде шаруасы жоқ. Әуелi бөгде жандай ләм деместен алдына таза қасық, шанышқы қойды. Назар тоқтатып қарамады да.

	Өңешiнен бiр түйiр нәрсе өтсешi. Дайрабайдың қыстауымен таңдайына дәмнен бiрер қасық салып едi, зорға жұтты. Мына ортада өзiн сондай артық, қораш санады. Ешқайсысы тiс жарып, тырс етпейдi. Балықты аулап-аулап әбден тойып, бiр аяғын бауырына, тұмсығын қанатының астына тығып мүлгiп кеткен қоқи қаздардай қаз-қатар жайғасқан бәлелердiң көздерi кiлгiрулi. Әйткенмен, өз рахаты өздерiнде: аса бiр ынтызарлықпен аймаласа өбіседi. Жүз дуылдатарлық қылық жасаса да бiр-бiрiн тектейтiн шама ада-күде. Бас айналдырар бақытқа белшелерiнен батқандай. Жанарларын ашып, мына әлемге құлық қойып қарайтын болса – шұрайлы да шуақты, жұмақты сәттен айырылып қалатындай. Сондықтан да көздерiн ашудан қорқады. Әрi-берiден соң көздi-соқырлардың әйелдері ауысып кеттi. Бiрақ, бағанағы ыстық ықылас пен отты құшақтың қызуы сол қалпы. Құлқыны құрыған ынсапсыз ындынның ынтызарлығы өршiмесе, басылмады. Салдамалар – дөкірлердi, олар – шөткірлердi жатсынып, аймаласуды аяқсыратпады. Бастапқысына қалай етенелiк танытса, мынаған да сондай құштарлықпен қабыса түстi. Төмен етектiлер де «жаңа ғана ананың кеудесiне бас қойып едiм, көпе-көрнеу көзiнше мынаның құшағына ауысқаным – арсыздықау?» деп ойламайтындай. Мұның бәрi олар үшiн үйреншiктi, сiңiстi көрiндi.
