	Кәдірбек Сегізбай
	Бағанадан амалдары таусылғандай тығырыққа тiрелiп отырған жұрт есiн қазір жинағандай, ендi ғана тыныстарын кеңiрек алғандай.

	– Өй, тусаң ту! Азаматым-ай, сол!

	– Бұл кiм болды екен? – десiп жұрт гулесе жөнелдi.

	– Айналайын, Бураш-ау, байқашы құлыным, бiр жерiңдi майып қылмасын! – Шаңырақ мүйiз сары өгiз мiнген бағанағы жекей тымақты бiр уыс шалдың жан даусы шықты.

	– Ол кiм Бурашың, сенiң балаң ба? – Қаба сақалды бұл сауалды қойып үлгергенше ортаға көнетоз түйе жүн шекпендi, аяғына көн шақай тартқан жап-жас жiгiт шыға келген. Қаба сақал басын шайқады. – Құдауанда, қол тоқпақтай жаман шалдан да мынандай қолақпандай нар жiгiт туады екенау!

	– «Тiфә, тiл-аузым тасқа» деңiз. Сақалыңыз қошқардың күйегіндей болғанмен парықсыз екенсiз, ақсақал. Әйтпесе жас балаға сонша сұқтана ма екен?! – Сары өгiз мiнген бiр уыс шал қаба сақалға дүрсе қоя бердi. Бiрақ мынандай қоладан құя салғандай пошымы кесек, оның үстiне қалмақтың жараған бурадай көбiгiн шашып отырған диюына қарсы шыққалы отырған жүрегiнiң түгi бар ұл таптырған шалға риза болса керек, түсiн жылытып күлген.

	– Тiфә, тiл-аузым тасқа! Риза болған соң айтқаным ғой. Қай туған боласыздар, ақсақал?

	Ендi бiр уыс шалдың да жарты уыс бетi жылыды.

	– Аз үй қырғыздармыз. Мына Бураш – Буратайдың әкесi Байболат дейтiн мен боламын.

	– Е, Бәрекелдi!

	Қасқақ алақанын жайып:

	– Атаң ер Қабанбайдың аруағы жар болсын!– деп, қысқа қайырып, батасын берiсiмен-ақ самаржақ жаршы саңқылдап қоя берген:

	– Шаршы топқа әлi шықпаған,

	Сонда да қорқып, ықпаған.

	Мына отырған алыпты

	Шаң қаптыр, балам, жық балам.

	Жас қабылан Буратай

	Күш-қайраты бурадай...

	Жаршының сөзi аяқталмай қалды. Себебi жаңа ғана бiр тiзерлеп ортада соқтығарға қара таба алмағандай болып отырған Ұтынасын әлi шекпенiн шешiп те үлгермеген Буратайға жолбарыстай атылған. Шекпеннiң бiр жағасынан ала өзiне жұлқи тартып қалғанда әлi өз-өзiне келе алмай қамсыз тұрған жас жiгiт дүлей күшке шыдай алмай, бiр тiзерлеп отырып қалған. Шекпеннiң бiр өңiрi қақ айырылып, Ұтынасынның қолында кеттi. Ол екiншi рет атылған кезде Буратай тiзерлеп отырған күйi жалт берiп, тайқып үлгердi. Ендi ол да қарсыласы бұрыламын дегенше ту сыртынан орай ұстап, «Иә, аруақ!» деп түйенiң жарты етiндей алып дененi жерден көтерiп-ақ алған. Шиыра дөңгелентiп лақтырып едi, торғауыт балуаны да ыңқ етiп, жерге тiзерлей түскен. Бiрақ жығылмады. Үстiнен қона түскен жас балуанды арқалаған күйi орнынан тұра беремiн деген кезде Буратайдың жарғақ терi шалбары дар-дар айырылып, жас жiгiттiң лыпасыз бөксесi жұрт көзiне жарқ етiп, бiрден көрiнiп қалды.
