	Тәкен Әлімқұлов
	«Он так молчит, что может сойтись за мудреца!» деген әзіл және бар. Сонда шындықтың қайда болғаны? Әлде әбі-тәбі орташалық керек пе? Жас кезінде оқыған Сағырбай Пушкиннің: «Всех мы считаем нулями, а единицами лишь себя» деген сөзін көкейге қондырып еді. Осындай эгоистерді шенеудің астарында олардың дүмбілездігі, дүбәралығы жатқанын Сағырбай кәміл сезінуші еді. Бертінде аудандық активте теріс оқығанда Сағырбай Шәкібаев ұлы Абайдың «өкінішті көп күндер өтті кетіп, өстік біз бір нәрсеге болмай жетік» деген сөзін жатқа айтушы еді. Жұртты білімге, ілімге, кәсіпке шақырушы еді. Енді бақса соның бәрі уақытымен өткен тәрізді. Шәкібаевтың өзінің машина жүргізуден басқа қосалқы мамандық тапқаны шамалы. Машина жүргізудің сенімділігі және шамалы. Осының өзінде әрі-сәрілік жатпасын?! Әрине, ол жасының келіп қалғанын желеуретеді. Ал, жастар «әлі де уақыт бар ғой» дегенді тілге тиек етеді. Сонымен, қазақша айтқанда, «сен салар да мен салар, атқа жемді кім салар?!» боп шыға келеді. Ауырдың үстімен, жеңілдің астымен жүру лауазым сағалауға соғады. Әдетті шенеу оңай да, әдеттен құтылу қиын. Мансапқорды мансұқ етушінің өзі мансапқор болса қанға сіңген дертпен тең. Оны ажырататын аспап әлі дүниеге келген жоқ.

	Сағырбай жымиып күлді. Өзіңе төрешілік жоқта бас жағына барысудың пайдасы аз. Ұғым өседі, өшеді деседі, ерекше жаралады деспейді. Осы шындық рас болса ғұмырды өлшеп өткізу де оншама қиынға соқпайды. Керуен басы болмай-ақ орта шенде жүрсең «көппен көрген ұлы той» боп кете барады.

	Бірте-бірте ойына Байсалов оралды. Оның осынау оқыс сапарында тісқаққан тәжірибенің тәуелсіздігі жатыр. Ол облыста отырғанның өзінде жоғарыдан келген кісілерді қызмет бабында, кабинетінде қарсы алады. Шығарып салуға да сараң. Жас кезінде ірі қайраткердің қарамағында істеген-ді. Сол кісіден жұққан мінез байыз тапты. Осыдан хабардар Шәкібаев «ауданға ораласыз ба?» деп сұрамай «Қамқалыға» соғуын өтінді. Проблеманың қайшылығы сол совхозда екенін айтқанда, ойланып қалды. «Қандай қайшылық?» деп сұрауға уақыты да болған жоқ.

	Шәкібаев орнынан тұрғанда радиодан соңғы хабар беріліп жатты. «Кемелбек Нұрлыбекович халықаралық жағдайға құлағын тосады, – деп ойлады ол. – ал, Тұрысбек Пернебеков болса, таңсық деректерді жазып алады. Ой, антұрғанның жұқсызы-ай!».

	Осы кезде шаруашылық жаңалықтары айтылып жатқан еді. Диктор әйел озат шопандар қатарын-да Меңдіқара Нүркеновтің аты-жөнін айтып өтті. Шәкібаев қырланып: «Дайра Байсалович есітті ме екен, ә?!» деп бір қойды.

	Оның естуі ғажап емес. Қазір отардағы әр шаңырақта «транзистор» бар. Шәкібаевтың түз тұрмысына енгізген бір жаңалығы осы! Желден жүйрік радио! Ғалам кезгіш қиял құсы!





VII




	Дайра Байсалов Сейдін ауданының орталығынан әрі барамын деп ойлаған жоқ-ты. Сөйте тұра «вездеходпен» шыққан. Жалтыр жолмен келе жатып таңсық көрінетін жерге оқыс бұрылатын әдеті бар. Ондайда «Волгалар» опық жегізеді. «Вездеходпен» шығуы сондықтан.
