	Медеу Сәрсеке
	Қартайған адам баламен бiрдей деген сөздi осындай кiсiлерге қарап айтқан-ау, сiрә. Осынша жасқа келгенше дуалдың пайдазиянын айырмай жүрiп, ендi бүгiн керемет жаңалық ашқандайақ өз ауласының қорған тақтайын быт-шыт қылып сыпыра бұзады.

	Үйге кiрдiк. Сонда ғана ол маған таңдана қарап:

	– Тоқта, шырақ. Осы сен кiм едiң? Қай курста оқисың, группаңды ата! – дейдi менi құдды жаңа көргендей.

	Мен де таңмын. Манадан берi кiм екенiмдi бiлмеген. Ұмытып қалған. Күлiп тұрып жөнiмдi айтамын.

	– Ым, солай де! Кiм едi әкеңнiң аты... Аһа, Қайнаровсың? Ендеше былай, жолдас Қайнаров, – дейдi Кирилл Андреевич кенет даусын көтере, тiптi айғайға басып. – Қане, тұр орныңнан!

	Атып тұрамын. Қырсық шалдың әлденеге қыржиып тұрғанын iшiмсезедi. Анажолы-ақбұлжөнiндежеткiлiктiжазатартқамын.

	– Сен кiм, мен кiм? Ә, үндемейсiң!? Үндемеген кiсi үйдей пәледен құтылады деп тұрсың ғой. Көрсетем саған, үндемеудiң не екенiн... Сақалды басыммен неге сенi мен iздеймiн? Сен емес, мен!..

	Қытымыр қарт менi тұқыртып, бiршама уақыт дала боранындай бұрқ-сарқ түтей соғып бiраз жерге апарады да, кенет басылып, жайма-шуақ қалыпқа көшедi. Бұл да оның ауа райындай құбылмалы мiнезiнiң салдары.

	– Сен iздеген өнертапқышты бiледi екем мен.

	Профессор Кармановтың әжiммен айғыздалған бетiне таңдана қараймын. Әзiл емес сияқты. Сөйтсе де...

	– Сен өзiң қызық жiгiт екенсiң. Апыр-ау, мұрағатты ақтарасың. Кiм деп едiң өнертапқыштың фамилиясы? Досжанов деймiсiң? Иә, иә, Досжановтың дербес жұмысын қолыңа аласың. Оқисың. Нақ сонда ақ қағазға көк сиямен ап-анық етiп: «Досжанов ұлықсатсыз тәжiрибе жасап электролабораторияны өртедi, сол үшiн институттан бір жылға аласталды...» деп жазылған. Оқыдың ба осы сөздердi?

	– Оқыдым.

	– Оқысаң, неге маған осыны айтпайсың? Сол жолы осылай десең, Досжановты мен бiрден-ақ еске түсiрер едiм. Өзiң ойлашы, қалайша оны ұмытуға болады?... Электролабораторияға ол өз қолымен өрт салады. Басқа жер емес, мен басқаратын лабораторияда. Жо-жоқ, мұндай төтенше оқиғаны ешқашанда ұмытуға болмайды.

	– Кирилл Андреевич, шынымен сiз Шынтасты бiлесiз бе?

	Ұмытқан жоқсыз ба?

	– Сөзiңе болайын!.. Бiлгенде қандай, әбден бiлемiн. Ол орта бойлы... бадырақ көз... Жоқ, қартайған шағымда саған өтiрiк айтқым келмейдi. Түр-сипаты есiмде жоқ. Бiрақ сол жолғы бүлдiргi әрекетi есiмде. Яки жастарға тән шалағайлықпен электролабораторияны өртеп ала жаздағаны кеше ғана болғандай жадымда қалған оқиға... Иә, сонсоң... Ана жолы байқаған шығарсың, бiздiң лабораторияда күнi бүгiнге дейiн жұмыс iстеп тұрған, әрбiр қырық бес минут сайын қоңырау соғатын қабырға сағатты жасаған да сол өнерпаз жiгiт болатын. Бұл бiр. Сонсоң тағы?... Жә, есiмдегiлердiң бәр-бәрiн айта берсем – миың шатасар сенiң... Ал анау Досжанов туралы? Иә, айтпақшы, ол өзi, әсiрелеп айтқанда, нағыз фантазер студент болатын. Бiр күнi сол пақыр маған келiп: «Кирилл Андреевич, электр тогын сымсыз тасымалдауға бола ма?» – деген сұрақ қойды. Мен оған бiрден:
