	Мұхтар Әуезов
	С ә л і м. Жолдас, сіз не демек боласыз?

	Х а л и л. Омырауымен қағып, аса сермеп, асқақ сөйлегеннің бәрін де шын жәйің шырқ бүзар ма демек болам.

	С ә л і м. Үйтіп шалуыттамай, қақтықпай жөніңмен сөйле.

	Х а л и л. Біз өзіміз қақтықпаймыз, бірақ өзі тиіскенді қағып жібере де білеміз.

	Ә л и. Халил, доғар, о неменең?

	С ә л і м. Бұның ойының ба, сандырағың ба?

	X а л и л. Кісінің жанымен ойнауыңа жол бермеймін дегенім.

	Ә л и (ақырып). Халил, сандалма! Жолдас болғаныңмен саған мұндай право берген кісі жоқ. Шығарма үніңді. (Сәлімге.) Мынау зиянкес құрттармен бар күшті біріктіріп алысқаннан басқа шара жоқ. Мышьяковстый препараттан басқа ұсынарың бар ма?

	С ә л і м. Барлық жұрттың қолданатын жалғыз шарасы сол ғана. Сол жетеді.

	Ә л и (Халилге). Бар, сол препаратты әзірлеп әкеліңдер.

	С ә л і м. Бұның жаңағысы несі? (Әли таңданған сияқты болады. Жауап қатпайды.) Бұрынғы тәжірибелердің өзінен соншалық қымбат болғаны-ау, ә?

	Ә л и. Болар. Ендеше бу да панатизмнің бір түрі шығар.

	С ә л і м. Сол-ақ, ә?

	Ә л и. Не демекке керек? (Басқа ағашқа кетеді. Сәлім аз тұрып қап, Раяларды көріп, жұмыс істей жүріп солай жылжиды.)

	Тоғызыншы көрініс

	С ә л і м. А, сендер мұнда ма едіңдер? (Дәукең, Жазекең шығып жақындайды.)

	З у р а . Кімді көргің кеп еді? Рая шығар іздегенің?

	С ә л і м. Соны енді осындай митинг жиып тұрып, айту қажет пе екен?

	Д ә у к е ң. Е, жақсы жігіт, айта бер. Сендер онсыз да бүркеніп бұққан кісі көрінбейсіңдер ғой. Ашығы әбзел дейді ғой мына Жазекең.

	Р а я. А, мына кісі де соны тілепті ғой! Олай болса әлгіні айтуға қажет, құмарынан шықсын. Айт кімді іздеп ең?

	З у р а. Жарайды, айтпай-ақ қой, білеміз. Раяға мақтан керек қой!

	Р а я. Жаным-ау, осылар мені шалуыттауын қоя ма, жоқ па? Мені кім деп біледі осылар өзі?

	С ә л і м. Рая сенің алдында жазықсыз. Ал, сен ашулы көрінесің. Орынсыз ашуды жазалау керек.

	Р а я. Сонымен?

	С ә л і м. Сонымен болса, іздегенім Рая деймін. (Рая бұған кеп қолтығынан алады, Дәукеңе қыр көрсетеді.) Еріксіз қызықтырасың-ау өзіңе!

	Р а я (кетіп бара жатып). Қызығам дейсің, тұра тұр, мен сені қызықтырған пішінімді көрейінші. Айна бар ма екен? (Жазекеңе). Бере тұрыңызшы. (Айнаны алып, қаранып.) Осыған қызығады, ә? Пәле, ну и рожа! Мен әкем мен шешеме тіпті риза емеспін!

	С ә л і м. Е, неге?

	Р а я. Осындай уродты туғызған-ақ екен, э? (Айнаны Жазекеңе лақтырып.) Бірақ сен ұнаттың ғой. Сол үшін paxмет саған, әйдә! (Кетіседі.)

	Оныншы көрініс

	З у р а (Әлиге жетіп кеп). Не деп білейін? Не ойлайын? Мазақ па? Не істеуім керек?

	Ә л и. Зуратай, әлде олай болмас. Бар тілек – менің қасымда болшы, Зура, Зуратай!

	З у р а. Жоқ. Әли... Жоқ. Мен ойнай алмаймын. Құр көріп тура алмаймын бұны. Қинайды. Жерлейді булар.

	Д ә у к е ң (келіп құшақтап алып, ертіп). Зуратай, қалқатайым, қоя ғой, жүрші осы бір сөйлесейік те уанайық, жүрші, жүрші бермен.

	Ж а з е к е ң. Енді қайтсін, іші күймесін бе? Өзіміз болсақ қайтер ек!

	Д ә у к е ң (сыртына бұрылып). Жазеке, қоя тұр.

	Ж а з е к е ң. Е, е, сүйт, сүйт. Өл де маған, о несі екен! (Кейи жөнеледі.)

	Он бірінші көрініс

	Әли қасына басқышын алып Қасым келеді.

	Қ а с ы м. Бұл қалай болды, Әли-ау? Қайдан шыға қалды бұл ит? Самат ағамның тапсыруын орындап, екі күн ішінде таба аламыз ба, жоқ па?

	Ә л и. Оны іздемекке керек. Қазір мына ағаштарды учаскеге бөліп, өзіміз сол учаскелерге жеке-жеке міндетті боламыз. (Көрпебай мен жұмысшы стол мен препаратты әкеп қояды.) Ал, жолдастар қайда? Қимылдайық.

	Қ а с ы м. Бәсе тіпті. (Рая шығады.)

	Он екінші көрініс

	Қ а с ы м. Мен жолдастарды жинайын.

	Р а я. Жоқ, Қасым, кетпе. Рас, бүгін бұны сөз қылатын мезгіл де емес еді. Бірақ мен ішімдегі үлкен күдік үстінде жұмыс істей алмай тұрмын. Осы бір Сәлімнен басқаң маған сырт қарап қалғанбысың немене осы? Аластау ма? Мені көрсе, бірі сөзден тиылады, үндемей қалады. Біреуі тұра жөнеледі. Бірі ашу шақырады. Тағы бірі пошлост айтады, жазғырады. Бұ не? Тегі мені реніш, намыс дегенді білмейді, сезбейді деп ойлай ма осы жұрт, қалай өзі?
