	Күллі әлемнің күлкісі
ТҰТҚИЫЛДАН ТӨНГЕН ТАЛАП-ТІЛЕК


	Мәскеуден Воркутаға бағыт алып, ышқына ызғытып келе жатқан пойыздың орта вагонынан бір террорист пайда бола кетіп — тұтқиылдан талап-тілек қояды.

	Талабы: «Швецияға тартып, Стокгольмнің орталығына бірақ тоқтау» екен. «Әйтпесе, астан-кестенін шығарып — бүкіл пойыз біткеннің бастық атаулысының өңі тұрмақ түсіне кірмес істі іске қоспақ» көрінеді.

	Пойыз бастығы жалма-жан жоғарыдағы жол бастығымен хабарласты.

	— Сергей Данилович, бізде бір антұрған жолаушы — қауіп-қатер төндіріп, пойыз Швейцариядан бірақ шығар деп отыр.

	— Қайдан дейді?!

	— Стокгольмнің қақ ортасына... Не бұйырасыз басеке!

	— Сәл тұра тұр, бұндайдан тәжірибесі мықты аэрофлотпен кеңесіп көрейік... Әлеу, аэрофлот айтады: бұндайда сөзге келмей келіскен дұрыс деп. Жолдағы Финляндиямен келістік, барып жеткенше кідіріс болмайды. Жолаушылар шуламас үшін кестемен қозғалып отырған жөн. Жолаушылар көтеріліп жатыр ма?

	— Аздап қана. Әсіресе әйелдер: Европаға мына кір-қожалақ көлік, салпы етек қалпымызбен өлтірсеңдер де бас сұқпаймыз. Парикмахер керек, массажист керек дейді.

	— Вагон-парикмахерді тіркейміз, массажистерді бекітеміз, вагон-универмаг бөлеміз.

	Айтпақшы, кір қожалақ демекші, вагондарың қандай қалыпта еді?

	— Күнделікті, қарапайым.

	— Не дейсің, ой айналайын, ана дамыған елге барып бүкіл бізді масқара қылмақшымысың?!

	— Не істе дейсіз енді маған?

	— Террорист итке айт, біз жолдан қосамыз, жұмсақ та жұмақ вагонға отырсын.

	— Айтып көргенбіз. Көнбек түгіл, пойыздың бас-аяғындағы бірде-бір вагонды алып-ауыстырмайсың деп отыр.
