	Жұмағазиев Ертай Жиенбайұлы
	ҚЫРҒИ-ҚАБАҚ СОҒЫС – ХХ ғасырдағы капиталистік елдер мен социалистік елдер тобы арасындағы саяси қайшылық.



	ҚЫТАЙ ҚОРҒАНЫ – Солтүстiк Қытайды көшпелi халықтардың шапқыншылығынан қорғау үшiн ғасырлар бойы салынған қорған құрылысы. Қорған барлық тармақтарымен қоса 4 мың шақырым шамасында, биiктiгi - 5-10 метр, енi - 7 метр.

	«Қытай қорғанымен тасалану», «Қытай қорғанын салу» деген сөз «тосқауыл тұрғызу, бiрденеден бас тартып, бөлiнiп кету» мағынасында қолданылады.



	ҚЫТАЙДЫҢ СОРЫ - ежелгi Қытайда Хуанхэ өзенiн осылай атаған. Өйткенi ол жиi тасып, халыққа көп шығын әкелетiн.



	ҚЫПШАҚТА ДА ЖОҚ – «ең бай елдi түсiндiру» үшiн қолданылатын бейнелi сөз.

	«Сенде де жоқ, менде жоқ,

	 Сеңгiр тауда жоқ.

	 Отта, суда жоқ,

	 Қыпшақта да жоқ.»



	ҚЫРЫҚТЫҢ БІРІ - ҚЫДЫР – қазақ мәтелі. Келген қонақтың бірі шақырушыға ырыс әкеледі деген ойдан туған.





	Л



	ЛАВРДАН АЛҚА ТАҒУ - қол жеткен табыстың, даңқтың, құрметтiң жеңiстерiн пайдалану. Ежелгi дүниеде лавр жапырағынан жасалған венок жеңiс символы болған, сондықтан соғыс батырына, ақынға, суретшiге, спортшыға берген.



	ЛАКОНИЗМ. ЛАКОНИКАЛЫҚ ҚЫСҚАЛЫҚ. - Лакония өлкесiнiң байырғы тұрғындары өз сөздерiнiң қарапайымдылығымен және қысқалығымен тыңдаушысын тәнтi ететiн. Қысқа сөйлеу мәнерi «лаконизм» деп аталады.



	«ЛАШЫҚТЫҒАЛАРҒА - БЕЙБIТШIЛIК, САРАЙДАҒЫЛАРҒА - СОҒЫС» - XVІІІ ғасырдағы француз буржуазиялық революциясы кезiнде Никона Шамфордың (1741-1704) революциялық армияның ұраны ретiнде айтқан сөзi. Кейiнiрек бейнелi сөз болып қалыптасты.



	ЛӘЙЛІ МЕН МӘЖНҮНДЕЙ – бірі-біріне ғашық деген мағына беретін бейнелі сөз.

	Қарағым, қасың қара қаламдайын,

	Мен кімге сен тұрғанда алаңдайын?

	Ләйліге ғашық болған біз бір Мәжнүн,

	Ертеде, Қозы Көрпеш Баяндайын.





	ЛЕНИНГРАДТЫҢ ӨРЕНДЕРIМ - 1941 жылдың күзiнде Ленинград жау қоршауында қалған ауыр күндерде Жамбыл Жабаевтың арнаған жалынды өлеңiнің аты.

	 Ленинградтық өренiм,

	 Мақтанышым сен едiң.

	 Нева өзенiн сүйкiмдi,

	 Бұлағымдай көремiн.



	ЛОВЛАС (ЛОВЕЛАС) - С.Ричардсонның (1889-1761) «Клариса Гарлоу» атты романының әйелдi жыныстық қатынасқа азғырушы кейiпкерi. Осындай адамдарды «Ловелас» деп атаймыз.



	ЛУВРСЫЗ БЕС ФРАНЦИЯ - Қазақстанның жер байлығын дәрiптеп айтқан ақынның сөзi.

	«Қазақстанды шет жерде «Луврсыз бес Франция» деп ақын айтпақшы...» (К.Смайлов, «Оянған өлке», 1991ж. 8-бет).





	М



	МАРАФОН ЖҮГIРIСI - әрбiр халықтың өмiрiнде оның болашақ дамуына әсер ететiн ұлы оқиғалар болды. Ежелгi гректер үшiн осындай оқиға грек-парсы соғысы болып табылады. Бұл соғыста гректер өз Отанының тәуелсiздiгiн абыроймен қорғап қалды.

	Б.э.д. 490 жылы парсы әскерлерi гректердi жаулап алу үшiн Эгей теңiзi арқылы өтiп, Афины қаласынан 42 шақырым жердегi жазыққа келiп тоқтады. Ол жазық Марафон деп аталатын.

	Ұзаққа созылған шайқаста гректер әскер санының аздығына қарамастан жеңiске жеттi. Осы жеңiстiң хабарын жеткiзушi жiгiтке 42 шақырым 195 метр жер жүгiру қажет болды да, ол өз мiндетiн орындап, қалаға кiрiп: «Афинылықтар! Қуаныңдар, бiз жеңдiк», - деп сұлап түскенде, оның жүрегi жарылып кеттi. Сол кезден бастап осы жеңiстiң құрметiне «марафон жүгiрiсi» ұйымдастырылатын болды.



	МАРИЙ – КАРФАГЕННIҢ ҚИРАҒАН ОРНЫНДА - рим қолбасшысы, саяси қайраткер Марий Гай (б.э.д. 156-86) консулдыққа 6 рет сайланғаннан кейiн, өз орнын қарсыласы Суллаға беруге тиiс болды. Сулланы өлтiру әрекетi сәтсiз болды да, Карфаген жағалауына қашып барды. Оны естiген Рим наместнигi оның кетуiн талап еттi. Хабаршыға - ол: «Карфагеннiң қираған орнында отырмын» деп жауап бердi.

	Сөйтіп өз басындағы тағдыр тәлкегiн Карфаген тағдырымен байланыстырды. Бұл бейнелi сөз өз даңқының күйрегенін көрген адамға қолданылады.



	МАРИОНЕТТiК ҮКIМЕТ (МЕМЛЕКЕТ) - құпия түрде шет елдiк мемлекеттiң мүддесiн бiлдiретiн, өз елiнiң еркiн бiлдiре алмайтын үкiмет.



	МАРС - рим мифологиясы бойынша соғыс құдайы. Ауыспалы мағынада «әскери, не соғыс құмар адамға» айтамыз.



	МАТА ХАРИ – Бірінші дүние жүзілік соғыс кезінде Германияға шпиондық қызмет көрсеткен агент. Шын есімі – Маргарита Гертруда Зелле (1876-1917) биші болатын. Оның сценалық есімі – Мата Хари болды. Өзінің сценадағы өнерімен көрінген ол Парижде үлкен қызметтегі адамдармен аралас болды.

	Басқа мағынада авантюристік бағыттағы әйелді айтқан кезде қолданатын бейнелі сөз.



	МАҢДАЙЫНДА ЖАЗЫЛҒАН - ежелгi орыс мемлекетiнде сотталған адамдарды айдауға жiберер алдында маңдайына жазатын болғандықтан қалған. Ол туралы заң 1746 жылдан бастап императрица Елизаветаның жарлығы бойынша, қылмыскерлер «игi жүздi және күнәсыз адамдардан» ерекшеленiп тұруы үшiн қолданатын болған. Заң өз күшiн 1863 жылы жойды.

	Қазiр «мандайында жазулы тұр ма» деп ауыспалы мағынасында қолданылады.
