	Совет-Хан Ғаббасов
	– Қазір, қазір, – деген Ажар да жеделдете басып сыртқы есікке беттеді. Ол қарсы жолыққан Нəзікенді көріп, дабырласты да қалды. Олардың дауыстарын естіп іштегілер де ат шаптырымдай кең залға жинала бастады. Қоңыр қаздай мамырлай жеткен Əдеп əжей де ойда-жоқта келген келінінің бетінен сүйіп, ағынан жарыла мəз-мейрам болып жатыр. Балалар да өз қуаныштарын білдіруде. Əдеп əжей екі айтып, бір айтып, қаладағы немерелерінің жайын сұрап, тауыса алмай жүр. Жан-жағынан жауған сұрақтарға үлгіре алмай жүрген Нəзікен қаз-қатар тұра қалған балаларға ыңғайлап əкелген тəттілерін таратып жатыр. Қолдарына тəтті тиген кішкентайлар секіре қуанысып, өз бөлмелеріне қарай зытып барады.

	Абыр-сабырды күтіп, əзер тілге келген Асылбек:

	– Ажар, неғып тұрсың? Нəзікеннің жұмыс күні келгенін тойлайық, – деді.

	Ажар да:

	– Е-е, несі бар?! Сендер дайын болсаңдар, мен дайынмын, – деп күліп жатыр.

	Асылбек:

	– Əйтеуір, үй-іші амандықта ғой, – деп тағы да бір пысықтай сұрап алды.

	Қуаныштан ес-ақылы шыққан Нəзікен де:
