	Рахметолла Райымқұлов
	Солай жүрдiм көшеде. Ал ендi қайда барамын? Шын-ақ ойладым. Институттың жатақ үйiне басымды кесiп аламын десе де жолай қоймаспын. Иә, сонда беттi қалай қарай түзеймiн? Жол шетiн ала бiр аялдамада тұрып қалдым. Ойлап кеттiм. Бұл қалада барар жер, басар тауым жоқ сияқты. Әлде тура вокзалға соғып, поезбен елге тартып кетсем бе екен? Ақыры солай бұрыла бердiм. Осы кезде:

	– Балақай! – деген бiр таныс дауыс жеттi құлағыма. Жалт қарадым.

	– Балақай, шықтың ба? Қалай, тәуiрмiсiң? Өте жақсы! – дейдi.

	Маған жақындап кеп тоқтай қалған «Волганың» iшiнде отырған профессор екен.

	Көрдiм де, жүрегiм су еттi. Түсiм де бұзылып кетсе керек. Алақаныммен маңдайымды басып төмен қарадым. Профессор сақсақ күлдi.

	– Қане, балақай, қайда жүресiң, отыр машинаға. Апарып тастайын, – дейдi ол жылы сөйлеп.

	Үндемеймiн. Не деймiн? Баратын жерiм жоқ. Iшiмнен: «Өзi қайдан тап болды? Апыр-ай, бiр рет «балам» деп айтса қайтер едi?» деп ойлаймын.

	– Жүре берiңiз, жолыңыз болсын! – деп мiңгiрледiм, сол қарамаған күйi.

	Профессор тапжылмай тұр.

	– Егер уақытша тоқтар жерiң болмаса, қонақ үйге бар. Өзiм апарып, жайғастырайын. Бiрер күн сонда демал.

	Рас-ау деймiн iшiмнен. Сонда жатып ептеп жатақ үйде қалған киiмдерiм, ол-бұл затымды неге түгендеп алмаймын? Тiптi, жақсы пiкiр ғой бұл! Бiрақ ақшам аз. Ұят боп жүрер?

	Осы бiр ойымды дәл басқан профессор өз ұсынысынан қайтпай тұр.

	– Ақшаң жоқ шығар. Оған қысылма. Қалаған орныңа ен сал, өзiм төлеймiн, – дейдi. – Кел, жүре ғой, балақай!

	Ақырын басып кеп машинаға отырдым. Ала жөнелдi. Лезде қонақ үйiнiң табалдырығынан аттап бара жаттым. Профессор менi вестибюльға отырғызып қойды да, өзi сөйлесуге кеттi. Арада аз өтпей-ақ бiр адамдық бөлмеге ие боп шыға келдiм.

	– Жата бер осында. Мiне ақша, – деп қолыма бiр уыс ыңғай он сомдықты ұстата бердi профессор. – Қазiр даяшыға айтып кетемiн. Саған қалаған тамағыңды осында жеткiзiп отырады.

	Профессор лып етiп шығып кеттi. Не боп бара жатқанын бiлмей тұрған басым оның ақшасын да қайырып бере алмадым. Замат столым үстi әр қилы тамаққа толып кеттi. Даяшы әйел де бiр жылы жүздi адам екен. Iшi-бауырыма кiрiп барады. Бiрақ, еш нәрсеге шабытым жоқ. Қайта алып кетiңiз деп айтуды да бiлмеймiн. Кроватыма қисайып жата кеттiм де жылай бердiм. Есiктi iшiнен бекiтiп те алдым. Неге екенiн қайдам, әлгi профессор көз алдымда тұрады да қояды. Артық сөзi жоқ, сындырған нандай сыпайы жан. Көзқарасында әйел затына ұнайтын бiр сипаттар жалт берiп тұрған сияқты. Бетiне қарарым, сырын оқығым келедi. Бiрақ, қарай алмаймын. Сөйлеспесем де өзiн көрсем деймiн. Ендi келер ме екен деп ойлаймын.

	Елегiземiн. Әлгi ой одан сайын тыныштық бермейдi. Солай жатып кештi батырдым. Ұйықтап барады екенмiн. Бiреу есiк қақты. Қарғып тұрдым.

	– Мен ғой, балақай! – дейдi. Профессордың даусы.

	Денем дiрiлдеп кеттi. Жүрегiм су-су етедi. «Ендi қайттiм?

	Кiрмеңiз деп қалай айта аламын?» деп тұрмын.

	Нәргүл шыдамады.

	– Аштың ба? – деп тыпыршыды.

	– Аштым.

	– Қап, ендi бiттi! – деп бетiн басты қыз.

	– Аштым да өзiм шегiншектеп барып, кез келген үстелге отыра кеттiм. Профессорға жазықты болған баладай үрейлене қараймын. Оның көзiнде бiр алау тұр. Менi өртеп, жандырып бара жатқандай.

	– Қорқып тұрған жоқсың ба? – дейдi ол күлiмсiреп. – Тым үркек боп қалған екенсiң. Қане, балақай, шошына берме! Түу, өзiм де дәл осылай болмаса едi деп ойлап ем-ау. Түк жемепсiң де ғой, жылаған да көрiнесiң мықтап. – Ол менiң сол жағымнан кеп отырды. Қазiр де шарлап тұрған көз жасымды өзiнiң тап-таза орамалымен сүрттi. Сол кезде байқап қалдым. Әлi де сүйрiктей салалы саусақтары дiрiлдеп тұр екен. Ып-ыстық демi маңдайымды шарпыды. Менi құшақтап, кеудесiне басты.

	– Адам қателеседi. Өмiр жолы қиын. Әйелдiң қырық шырағы болады. Бiрi болмаса, бiрi жанады. Бақыт шамы ол, – дейдi профессор ентiге дем алып. – Есеттi сүйгенiң үшiн айыпты емессiң. Бiрақ, ол сенi түсiнбеген. Бұдан былайғы жолыңды таба бiл.
