	Совет-Хан Ғаббасов
	– Ендеше, – деп Кондров тағы да күле сөйлеп. – Саспаңыз, барлығыда «Темiрдей» болады.

	– Қандай болса да, – деп оның жүзiне тура қараған Айбар: – Менің ештемеден де сасатын жайым жоқ. Сiз, Шоқан Уалихановтың еңбектерiмен таныс шығарсыз?

	Бiр түрлі болып сасып қалған Кондров:

	– Жоқ! Таныс емеспiн, – дедi.

	– Өкiнiштi-ақ, – деген Айбар терең күрсiнiп; – Ол дүниеде бар-жоғы... отыз жылға жетер-жетпес өмiр сүрген жан едi. Сол Шоқан: «Шындық қанша иiлiп майысқанымен, ешуақытта сынбайды», – деген екен. Сол айтқандай менің iздеп жүргенiм де шындық. Тап қазiргi уақытта, оның жолы ауыр екенiн жақсы түсiнемiн. Бiрақ, сiз сияқты қалам ұстап, халыққа ақиқат таратуға ұмтылып жүрген жандардың жүректерi таза болатындығына күмәнiм жоқ.

	Кондров күлген болып:

	– Сiз тек хирург қана емес, философиялық пәлсапаға жетiк сияқтысыз. Кейбiр естiгендерiмдi ендi анық түсiнгендеймiн. Айтыңызшы? Қазақ Совет энциклопедиясына мақала жазып тұрасыз ба? – деп қадала қалды.

	Айбар мұны өзiне үлкен абырой санайтындығын сездiре:

	– Барлық томдарының да авторымын деуiме әбден болады, – дедi.

	– Сонда қалай?

	– Өзіңiз сияқты, сонда iстейтiн журналистердiң айтуларына қарағанда, менің жазған материалдарым ұнайды екен. Сондықтан болар, менi олар да молырақ тартуға тырысады.

	Кондров кекете сөйлеп:

	– Ол жағы көрiнiп тұр. Бiр өзіңiз отыздан астам мақала жазған екенсiз, олармен азды-көптi таныстығым бар, – дедi.

	Айбар да күлiп:

	– Сырттай танысып келсеңiз, көп нәрсенi бiледi екенсiз қой, – дедi.

	– Бiраз нәрсенi бiлемiн, – деген Кондров та күлген болып. с – Бiлмейтiнiмдi сұрап алайын деп келген едiм.

	– Жолыңыз болсын!

	– Жақсы, онда iске кiрiселiк.

	Олар үш сағаттан аса сөйлесiп ұзақ отырысты. Әңгіме үстінде әр-түрлі сәттер де болып жатты. Кейде шытынасып та қалып отырды. Әйткенмен Айбардың жақсы байқап сөйлегенi, Кондровтың ақиқат iздеп келмегенiн анық түсiнгендей едi. Көп нәрсенi өзiне ыңғайлай бұрғысы келгенiне, Айбар темiрдей тегеуiрiндi логикасымен қақпандай қысып, түйсiгi таяз жанды сiлiкпесiн шығарып әбден әуреледi. Кондровтың көгiлдiр түймедей дөп-дөңгелек көздерi талай рет ежiрейiп, қаны қайнап шекесiне тепкен сәттерi аз болған жоқ. Оның аяйын деп отырмағанын анық ұққан Айбар да, қылтасына қыл бұрауды салқандай, әңгіменiң соңында, тiптi шыңғыртыңқырап та алған едi. Осылайша тiлшi мен екеуiнiң арасындағы әңгіме тым жарасымды болды деу өте қиын. Әйткенменде, әңгіме барынша анық, әр нәрсенi өз атымен атап, ештеменi бүгiп қалған жоқ болатын. Оны қалай етiп жазады, ол тiлшiнiң мойнындағы тiкелей парызы едi. Әңгіме бiтiсiмен Айбар, салқын қоштасып шығып кеттi. Неге екенi белгiсiз, Кондров сол орнынан қозғалмаған күйі, әлде кiмдi күткендей кабинетте жалғыз өзi қалып қойды. Оның бұл қылығына басында мән бермеген Айбар, шыққаннан кейiн қайта-қайта есiне түсiрiп, әртүрлі ойша жорамалдарын жасады. Ол Таластың сол кабинетте бiрге болғанын, қазiр анық түсiнгендей сияқты. Өйткенi оның кабинетiнiң қапталында, демалу үшін жасалынған қоржын бөлменiң бар екенiң Айбар бiлетiн едi. Ол сезiктене ойланған сайын, сол бөлме есiне қайта-қайта түсе бердi...
