	Медеу Сәрсеке
	Лебедканың сыр-сыр етiп айналған дауысы естiлдi. Барабанға оралған арқан шиқылы, бұрынғыша жел ызыңы естiгендерi. Бәрi соның кабинадағылардың жүрегiн тырнағандай.

	– Электронкөз оны неге көрмейдi, таңым бар? Мүлдем түсiнiксiз жайт... – деп мiңгiрлеген Қоғабай Қағазбайұлының сөзiне бiрде-бiреуi мән берген жоқ, әркiм өзiмен-өзi. – Кiм бiлген мұндай кереметтi? Курнашовтың өзiнде де бар. Бала емес, шаға емес, қасарысып тұрып алды, қайдан бiлейiн.

	Кенбiнiң картасына үңiлген Тұрар әлдебiр ойға елiккендей шұқшия қарап тұр.

	– Тұрар шырақ, «Ашу алды, ақыл соңы» деген. Болары болды, бояуы сiңдi. Кемедегiнiң жаны бiр, сiрә, бiрдемеге ұрынбай тұрғанда, аман-есен үйге қайтуды ойласақ деймiн.

	Тұрар бастығына жалт бұрылып, ақырын ғана:

	– Жоқ! – дедi, – өзiңiзге қорғаныш киiм таңдаңыз. Бiр кiсi мына түтекте ештеңе бiтiре алмайды.

	– Мұныңды, шырақ, түсiнбедiм.

	– Кейiн, кейiн түсiнесiз. Қазiр бiзге әрбiр минут қымбат!

	Қоғабай әрiптесiнiң жүзiне таңдана қарады. Шын айтып тұрған сияқты. Өзi жалма-жан киiне бастады.

	Бастық бiрақ қозғала қоймады. «Апырау, мына шiркiнде ес бар ма? Курнашовты бердiк, бiр кiсiмiздiң құрбандығы аздай...» Қапелiмде соны дауыстап айтуға батылы жетпей, дiңкесi құрып тұр. Алды-артына жаутаңдап қарады. Бiреу-мiреу естияр басшысыз қалып бiз қайтемiз десе екен деп те тiлеген. Ешкiм бiрақ ара тұрмады. Қалайда қалып қоюдың ретiн таппады, бармаймын деп тағы айта алмады.

	– Басқадай амал жоқ, достар, — дедi Тұрар өзiне телмiре қараған әрiптестерiне. – Иван Трофимовичтiң мәлiмсiз бiр жағдайға душар болғаны анық. Iздеу оны – бiзге парыз! Сонсоң бұл сiздер ойлағандай сонша қауiптi сапар емес. Күштi желдi жүгендеудiң айласын таптық. Әттең, не керек, соны ертерек ойлағанда.

	– Онда былай болсын, жолдастар, – деп Нұртай Қоғашұлы орнынан атып тұрды. – Тұрар Ниязбекұлы осында қалсын, геологты iздеуге Қоғаекең екеумiз аттанайық. Өйткенi Тұрарсыз «Тұлпардың» бабын табу қиын. Әмбе ол – осы машинаны жобалауға қатысқан адам.

	– Жоқ, достым, – дедi Тұрар. – «Тұлпардың» жай-жапсарын менен де гөрi «Қарлығаш» артығырақ бiледi. Басқаруды соған қосып қойдым. Бұл – бiр. Оған қоса сыртқа шығып, осы пәленiң жөн-жосығын көзбен көру маған да қажет. Үшiншi, Иван Трофимовичтi қайдан iздеудi бiлетiн сияқтымын. Қысқасы, Қоғаеке, тездетiңiз...

	II

	 Курнашов есiн жиды.

	 Әлденеге кептелiп қалған тәрізді: ми батпақ па, бәлкiм, сусыма құмнан тұратын оппаға тап болды ма? Аяғын тiрер, тiптi қолымен қарманар ештеңе таппады. «Бұл не сонда?..» Мәңгу күйден де құтыла алмады, ақыл-ойы шатасып, сергiтер емес. Әлдекiм: «Иван Трофимович, қайдасыз?» – деп тақылдаған тәрiздi. Геолог дауыс шыққан жаққа бұрылып қарай да алмады. Әлгi дауыс және саңқылдап: «Иван Трофимович!» деп қайтақайта шақырды. «Кiм өзi, үнi таныс. Е...е... кен-металлургия институтындағы аспирант жiгiт екен ғой. Бәсе, сол».
