	Сафуан Шаймерденов
	Левенштерн бірдемені сезетін секілді. Екі балуанға кезек қарап күліп қойды. Левенштерннің сезгенін Марья да сезген секілді. Әуелі Ылғазға, сосын Битабарға көзі түсіп қадалып қалды.

	– О, Битабар?! – Ішіп-жеп барады.

	Битабардың маңдайынан тер бұрқ етті: «Құдай-ау, мына кәпірің әйел болып қымсынбайды ғой тіпті. Бір сұмдық жасамаса игі етті!».

	– Марья Александровна, мына екі тамырдың көмірі бітіп қалыпты, не істейміз.

	– Е, көмірі бітсе, жазып берейік, – деді Марья. Битабардан көзін әлі алған жоқ. Ыңғайсызданған Битабар жүзін төмен салды: Неге екені белгісіз, Марья кейпі көзімен көргендегіден де айқын болып елестей қалды енді: әжімсіз аппақ өң. Иегі сәби иектеніп дөңгеленіп тұр. Көзі тұңғиық су секілді, мөп-мөлдір. Жирен шашы тобығына түседі, жұп-жұмыр. Кеудесі сондай шалқақ, шығыңқы, қап-қатты. Ал белі болса, қылдырықтай-ақ. Нағыз құлын мүсін, қыз мүсін. Байға тиген қатынның тап осындайын тумысында көргені осы.

	«Керемет кәпірің!» Аздап ой жетегіне еріп, еліккен Битабар қайда тұрғаны қайта есіне түсіп, басын жоғары көтеріп еді, Марья әлі көзін аудармаған екен.

	Левенштерн айтты:

	– Жазып бергенде, кезекті қайсысына береміз? Марья іркілмейді:

	– Кезек Битабардікі. Левенштерн қарсы:

	– Жоқ, кезекті өз ара келіссін. Марья күліп тұр, үндеген жоқ.

	– Кезегі несі? – деді Битабармен кезектескісі келмеген Ылғаз. Битабар ойы өзгеше: «Мәриә мен осы тамыр екеуі бірдемені бүлдірмесе игі еді...».

	– Кезектің не екенін көресің қазір. Ал жүріңдер, Марья Александровна, баста.

	Марья Александровна жол бастады. Көш соңында әуелі Левенштерн, Битабар, сосын Ылғаз. Левенштерн сәл кідіріп, артына көмекшісіне бұрылды:

	– Жұрттың бәріне айт, далаға шықсын, қызық бар.

	Битабар әдепкіде тамырының әйелге жол бастатқанын бір түрлі балаша қызықтап: «Жөн-ау, осы. Үй-жайыңды ұстағанын жақсы көреміз, қойнына жатып, құмардан шығатынымыз және бар. Сөйте тұрып:

	«Әй, сүйт, әй, бүйт!» – деп ат артына өңгеріп, кемсітетініміз теріс қой», – деп ойлап еді, Левенштерннің «қызық барына» қайта қобалжыды.

	Марья Александровна бұларды көмір шығаратын жерге бастап келді. Әлгіндей болмай жұрт жиналды. «Қызық бар!» – дегенге ме, ентелесіп иін тіреседі. Бір жақтан Әли де сап ете қалыпты: «Ал, кәне, қызықты көрейік!» – деп ентелей түседі.
