	Мұстай Кәрім
	Бұл жолы төрағаны түлен түртіп, жолдан тайдырмақ болды. Тоңмұржа көшесінің өр жақ басындағы жасыл қаңылтыр шатырлы, көк терезелі еңселі үйдің көтермесіне шықты. Аулада ешкім жоқ еді. Шарбақ бойында жатқан сары маңтөбет қысқа мойынын бұрып, марғау көз тастады. Үн шығармады. Мұқтайдың иті күндіз үрмейтін еді.

	Кәшфолла ақ үйдің есігінен кіруден Мұқтасым көптен зарығып күткен қонағын қарсы алғандай, есен-саулық сұрасуға да ерік бермей, төрағаның алдынан құшақ жайып шықты:

	– Төрлет! Төрлет, марқамат, Кәшфолла бауырым! Дастарқан үстіне келдің, мақтап жүреді екенсің. Дастарқанда тамағым, төрімде қонағым.

	Үй иесінің тілі бұлдырлау, көптен бері ішіп отыр-ау, сірә. Үстелдің арғы басында орындықтың арқалығына сүйенген биік қара тақиялы, шұбар жейделі, жирен мұртының ұшы қайқайған, жасы қырықтың шамасындағы бейтаныс кісі селт етпеді.

	– Ғайфолла бажа, бұл біздің ауылымыздың ең үлкен бастығы. Тұз-дәм айдап, өзі келіп тұр.

	Ғайфолла дегені сәл басын изегендей болды.

	– Төренің орыны төрде, қане, қонақтың қасына шық.

	– Мен шаруамен келген едім, қолың тимей жатқан соң, – деді ол “қолың тимей жатқан соңды” баса айтып.
