	Таңсұлу Алдабергенқызы
	Аяқ астында ақ моншақтай шашылып жатқан мөлдір сəтті басуға қимайсың. Шіркін-ай, Арқаның қысына ештеңе жетпейді ғой. Ақ бораны ысқырып, уһілей бораған қарын керемет сағынып қалыппын. Үй-үй арасында сүрмесі бар тракторлар үйіп тастаған омбы қарға көміліп, ішек-сілеміз қатқанша күліп рахаттана сырғанаушы едік-ау. Қос атқа жегілген шанамен екі ауылдың арасында дамыл таппаушы едік. Кейде қабыршақтана қатып жататын Ақсудың мұз астында жылымықтана ағып жатқан жеріне сирағымыз да түсіп кетуші еді.

	 Бала кезім. Алғырт та аңғал бала кезім. Наурыз айының орта шені. Бірде класс жетекшіміз:

	– Балалар, екі-үш күнге сабақтан боссыңдар, қатты жауын-шашын болатын көрінеді. Тоқсан басынан бері өткендерді қайталаңдар, – деп үйге қайтарып жіберді.

	Үйге жеткенше жүгірдім. Анда-санда ауыл сыртындағы асау Ақсуға құлақ түремін. Əншейінде ұзақ-сонар əнге басып гүрілдеп жататын ол үнсіз.Ақсу əлгіндегі апай айтқан дүлейден қорқып жатқандай сезілді маған. Қазір мен барып анамның құшағына тығылам, ал «оны кім қорғайды екен» деген бала қиял жүрегімді шымырлатып қоя берді.

	Қора маңында мал жайғап жүрген əкеме:

	– Көке, көке, – дедім де жылап жібердім. Қапелімде не болғанын ұқпай қалған ол аңырап тұрып қалды.

	– Құлыным-ау, не болды? Əкесі-ау, неғып тұрсың, – деген анамның даусын естіп одан сайын өрши түстім.
