	Несіпбек Дәуітайұлы
	Сол бір жазында Жанбота бастаған ауылдың үлкендері бас қосқан. Бұл бас қосу Құттымбеттің Қарқабатының мұғалімдік курсты бітіріп келуіне байланысты болатын. Жанбота сөз алған, сөз алған да: “Ал, ағайын, Қаракөзден де, міне, мұғалім шықты, көксегендерің қол жетпестей болып жүрген қара танып, хат жазу еді, кәнеки, сөзіме құлақ қой. Бір жеңнен бас, бір жеңнен қол шығарып, мектеп салайық.” Отырған жұрт осыған уағда қылысты.

	Мезгіл тұқым себіліп бітіп, күннің бірыңғай ыси бастаған кезі еді, балақжеңдерін түріп алған жұрт бала-шаға демей топырақ шылап, іске кірісіп кетті. Қаракөзде бұған дейінгі салынғанның барлығы соқпа еді. Мына жолы Жанбота өзі бас болып мектеп үйін кірпіштен салуды ұйғарған. Ол кірпіш құюды сонау жылдары Ресейге оқуға барғанда көрген екен. Орынбай ұстаға айтып отырып, бірнеше қалып жасатты.

	Жұмыс шапшаң әрі көңілді жүрді. Бір жақта топырақ шыланып, кірпіш құйылып, бір жағында мектептің қабырғасы қаланып жатыр. Бұл өзі ауылдағы астық қамбасынан кейін салынып отырған үлкен шаңырақ еді.

	Мектеп үйі күзге қарай бітіп, жұрт бозқасқа әкеліп шалды. Сол күні олар: "Жақсы тілеумен, игі ниетпен салып едік, балаларымыздың көзін аш, көңілін ағарт; іргең шайқалмасын, кірпішің құламасын. Қаракөз жұртының тілегін көтеріп тұра бер!" – деп ақ батасын берді. Сол күні Көпжасар, Үйсінбай сияқты балалармен қоса Қыният сияқты бозбалаларға дейін мектеп көріп, Қарабат мұғалімнен "А" деген әріпті үйреніп қайтты. Сол күні Жанбота көкпар берді…

	Мыналар енді, міне, Қаракөздегі тұңғыш мектепті бұзбақ, аш-жалаңаш жұрттың табан ақы, маңдай терімен салынған, тілегін көтеріп келген мұраны тып-типыл етпек.

	- Мектепті бұзбайсыңдар! – деді Көпжасар. – Бұзып көріңдер!
